Long Station Name,Collection Date,EC,Sacramento X2,Location,WYT,Alkalinity
Contra Costa PP Number 01,1/9/1997,427,31.8495819,OMR,W,59
San Joaquin River @ Mossdale Bridge - C7A,3/20/1995,301,35.26878783,SJRcorridor,W,49
Contra Costa PP Number 01,3/13/1995,322,37.53111646,OMR,W,66
Contra Costa PP Number 01,2/5/1998,879,41.15155574,OMR,W,110
Contra Costa PP Number 01,3/3/1998,1100,46.174655,OMR,W,141
Contra Costa PP Number 01,1/17/1995,709,46.35508675,OMR,W,87
Contra Costa PP Number 01,3/7/1996,898,46.46251523,OMR,W,119
Middle River @ Union Point - P10A,3/8/2017,187,46.65054443,OMR,W,38
Middle River @ Union Point - P10A,3/8/2017,187,46.65054443,SouthDelta,W,38
San Joaquin River @ Mossdale Bridge - C7A,2/13/1997,185,47.19212894,SJRcorridor,W,42
Contra Costa PP Number 01,2/8/1996,397,47.52751567,OMR,W,75
Contra Costa PP Number 01,4/3/2006,428,47.97842568,OMR,W,72
P8 - San Joaquin River @ Buckley Cove,1/23/1969,180,48.06579729,SJRcorridor,W,51
Contra Costa PP Number 01,3/7/2000,1125,48.16682697,OMR,AN,129
Contra Costa PP Number 01,2/6/1995,533,48.45038827,OMR,W,75
San Joaquin River @ Mossdale Bridge - C7A,3/14/1996,253,48.94207006,SJRcorridor,W,52
Middle River @ Union Point - P10A,4/3/2017,201,49.18404199,OMR,W,35
Middle River @ Union Point - P10A,4/3/2017,201,49.18404199,SouthDelta,W,35
Contra Costa PP Number 01,5/10/1995,307,49.34111805,OMR,W,54
P8 - San Joaquin River @ Buckley Cove,3/11/1980,210,49.39264929,SJRcorridor,AN,32
Contra Costa PP Number 01,3/2/2004,500,49.65011755,OMR,BN,94
San Joaquin River @ Mossdale Bridge - C7A,2/16/1995,487,49.77058978,SJRcorridor,W,60
P8 - San Joaquin River @ Buckley Cove,3/16/1978,349,49.81651337,SJRcorridor,AN,55
Middle River @ Union Point - P10A,5/3/2017,120,50.00669585,OMR,W,27
Middle River @ Union Point - P10A,5/3/2017,120,50.00669585,SouthDelta,W,27
P8 - San Joaquin River @ Buckley Cove,4/16/1969,200,50.10640361,SJRcorridor,W,46
Middle River @ Union Point - P10A,2/6/2017,258,50.46962633,OMR,W,46
Middle River @ Union Point - P10A,2/6/2017,258,50.46962633,SouthDelta,W,46
Contra Costa PP Number 01,4/10/1995,635,50.51772825,OMR,W,85
P8 - San Joaquin River @ Buckley Cove,4/1/1975,315,50.66749811,SJRcorridor,W,62
Contra Costa PP Number 01,3/6/2006,232,50.66954548,OMR,W,57
P8 - San Joaquin River @ Buckley Cove,2/15/1978,369,50.92561655,SJRcorridor,AN,60
P8 - San Joaquin River @ Buckley Cove,5/2/1978,204,50.92561655,SJRcorridor,AN,43
San Joaquin River @ Mossdale Bridge - C7A,5/18/1995,143,50.95156216,SJRcorridor,W,31
P8 - San Joaquin River @ Buckley Cove,2/6/1974,403,51.00464256,SJRcorridor,W,57
Contra Costa PP Number 01,5/6/2003,330,51.50084909,OMR,AN,84
Contra Costa PP Number 01,2/3/1999,352,51.6298188,OMR,W,74
Old River @ Middle River,6/9/1998,236,51.89782644,SouthDelta,W,42
Contra Costa PP Number 01,1/7/2003,1010,51.99960319,OMR,AN,113
P8 - San Joaquin River @ Buckley Cove,1/9/1974,249,52.3990248,SJRcorridor,W,62
Contra Costa PP Number 01,2/6/2006,491,52.81827396,OMR,W,68
Clifton Court Intake,4/9/1986,197,52.99907803,OMR,W,39
San Joaquin River @ Mossdale Bridge - C7A,1/26/1995,383,53.05662006,SJRcorridor,W,78
Middle River @ Union Point - P10A,1/3/2011,274,53.33698971,OMR,W,47
Middle River @ Union Point - P10A,1/3/2011,274,53.33698971,SouthDelta,W,47
San Joaquin River @ Mossdale Bridge - C7A,4/11/1996,413,53.46132043,SJRcorridor,W,62
San Joaquin River @ Mossdale Bridge - C7A,2/15/1996,290,53.64428507,SJRcorridor,W,42
P8 - San Joaquin River @ Buckley Cove,3/18/1975,335,53.72341881,SJRcorridor,W,66
Middle River @ Union Point - P10A,4/9/2018,358,54.04390508,OMR,BN,55
Middle River @ Union Point - P10A,4/9/2018,358,54.04390508,SouthDelta,BN,55
Contra Costa PP Number 01,2/3/2003,1070,54.06515388,OMR,AN,138
Contra Costa PP Number 01,6/7/2005,256,54.24209382,OMR,AN,51
Contra Costa PP Number 01,1/8/2002,616,54.28372948,OMR,D,90
Middle River @ Union Point - P10A,2/2/2010,536,54.29400396,OMR,BN,78
Middle River @ Union Point - P10A,2/2/2010,536,54.29400396,SouthDelta,BN,78
Middle River at Bacon Island Bridge,4/8/1993,465,54.30864006,OMR,AN,74
Clifton Court Intake,4/8/1993,400,54.30864006,OMR,AN,69
Old River @ Tracy Road Bridge - P12,3/9/2009,868,54.40866096,SouthDelta,D,117
Grant Line Canal @ Tracy Blvd,3/9/2009,728,54.40866096,SouthDelta,D,99
Contra Costa PP Number 01,2/5/2008,462,54.87619201,OMR,C,74
Middle River @ Union Point - P10A,2/5/2008,456,54.87619201,OMR,C,72
Middle River @ Union Point - P10A,2/5/2008,456,54.87619201,SouthDelta,C,72
P8 - San Joaquin River @ Buckley Cove,12/11/1973,600,54.96370577,SJRcorridor,W,82
P8 - San Joaquin River @ Buckley Cove,3/25/1980,239,55.01367247,SJRcorridor,AN,33
San Joaquin River @ Mossdale Bridge - C7A,4/24/1995,184,55.06228913,SJRcorridor,W,36
San Joaquin River @ Mossdale Bridge - C7A,3/13/1997,338,55.45327752,SJRcorridor,W,61
Contra Costa PP Number 01,1/6/2004,784,55.58733795,OMR,BN,77
Contra Costa PP Number 01,3/12/1997,314,55.67296976,OMR,W,56
Contra Costa PP Number 01,4/4/2005,499,55.79737907,OMR,AN,96
P8 - San Joaquin River @ Buckley Cove,4/3/1979,381,55.89304686,SJRcorridor,BN,51
P8 - San Joaquin River @ Buckley Cove,4/18/1978,240,55.92473399,SJRcorridor,AN,47
P8 - San Joaquin River @ Buckley Cove,2/7/1980,243,56.15652999,SJRcorridor,AN,32
Middle River @ Union Point - P10A,1/9/2017,338,56.18463132,OMR,W,53
Middle River @ Union Point - P10A,1/9/2017,338,56.18463132,SouthDelta,W,53
Middle River @ Union Point - P10A,3/7/2011,372,56.35666923,OMR,W,52
Middle River @ Union Point - P10A,3/7/2011,372,56.35666923,SouthDelta,W,52
Rock Slough at Delta Road Bridge,7/5/2011,169,56.36389323,OMR,W,44
Middle River @ Union Point - P10A,7/5/2011,184,56.36389323,OMR,W,37
Middle River @ Union Point - P10A,7/5/2011,184,56.36389323,SouthDelta,W,37
P8 - San Joaquin River @ Buckley Cove,4/3/1973,518,56.44372714,SJRcorridor,AN,83
Contra Costa PP Number 01,7/8/1998,233,56.61660003,OMR,W,52
OH1,5/1/2019,188,57,SouthDelta,W,40
ORX,5/1/2019,187,57,SouthDelta,W,40
GLE,5/1/2019,192,57,SouthDelta,W,41
Middle River @ Union Point - P10A,5/4/2010,400,57.05251942,OMR,BN,60
Middle River @ Union Point - P10A,5/4/2010,400,57.05251942,SouthDelta,BN,60
Contra Costa PP Number 01,5/5/1999,451,57.23000982,OMR,W,86
P8 - San Joaquin River @ Buckley Cove,4/4/1978,327,57.31670008,SJRcorridor,AN,49
Contra Costa PP Number 01,4/8/1999,324,57.34361395,OMR,W,62
Contra Costa PP Number 01,3/7/2005,654,57.47547175,OMR,AN,117
Rock Slough at Delta Road Bridge,6/6/2011,259,57.57300551,OMR,W,50
Middle River @ Union Point - P10A,6/6/2011,257,57.57300551,OMR,W,43
Middle River @ Union Point - P10A,6/6/2011,257,57.57300551,SouthDelta,W,43
P8 - San Joaquin River @ Buckley Cove,4/7/1980,279,57.57943317,SJRcorridor,AN,36
Middle River @ Union Point - P10A,5/2/2011,199,57.60965856,OMR,W,40
Middle River @ Union Point - P10A,5/2/2011,199,57.60965856,SouthDelta,W,40
San Joaquin River @ Mossdale Bridge - C7A,6/22/1995,240,57.6171137,SJRcorridor,W,43
Contra Costa PP Number 01,2/8/2000,385,57.61717763,OMR,AN,68
Contra Costa PP Number 01,6/8/1993,250,57.7015985,OMR,AN,57
P8 - San Joaquin River @ Buckley Cove,3/22/1968,395,57.81297746,SJRcorridor,BN,66
Clifton Court Intake,6/10/1993,301,57.844797,OMR,AN,58
Middle River at Bacon Island Bridge,6/10/1993,337,57.844797,OMR,AN,57
Middle River @ Union Point - P10A,6/5/2017,177,57.96351261,OMR,W,33
Middle River @ Union Point - P10A,6/5/2017,177,57.96351261,SouthDelta,W,33
P8 - San Joaquin River @ Buckley Cove,3/6/1979,242,58.17682582,SJRcorridor,BN,36
Contra Costa PP Number 01,4/4/1996,554,58.29157662,OMR,W,79
Contra Costa PP Number 01,6/14/1995,214,58.38588799,OMR,W,40
San Joaquin River @ Mossdale Bridge - C7A,7/20/1995,218,58.74876866,SJRcorridor,W,37
Middle River @ Union Point - P10A,3/5/2007,485,58.91442023,OMR,D,71
Contra Costa PP Number 01,3/5/2007,315,58.91442023,OMR,D,69
Middle River @ Union Point - P10A,3/5/2007,485,58.91442023,SouthDelta,D,71
Contra Costa PP Number 01,3/11/1993,801,59.02850507,OMR,AN,96
Clifton Court Intake,3/9/1993,730,59.04059358,OMR,AN,102
Middle River at Bacon Island Bridge,3/9/1993,471,59.04059358,OMR,AN,73
P8 - San Joaquin River @ Buckley Cove,3/20/1979,327,59.54056787,SJRcorridor,BN,40
Middle River @ Union Point - P10A,2/3/2016,488,59.65346245,OMR,BN,67
Middle River @ Union Point - P10A,2/3/2016,488,59.65346245,SouthDelta,BN,67
P8 - San Joaquin River @ Buckley Cove,12/17/1974,370,59.95905109,SJRcorridor,W,54
Old River @ Tracy Road Bridge - P12,2/26/2009,911,60.14582078,SouthDelta,D,124
Grant Line Canal @ Tracy Blvd,2/26/2009,840,60.14582078,SouthDelta,D,115
P8 - San Joaquin River @ Buckley Cove,5/16/1978,224,60.36200235,SJRcorridor,AN,43
P8 - San Joaquin River @ Buckley Cove,4/22/1980,237,60.4529479,SJRcorridor,AN,35
Contra Costa PP Number 01,3/3/2003,591,60.574921,OMR,AN,104
P8 - San Joaquin River @ Buckley Cove,5/1/1975,549,60.77989824,SJRcorridor,W,86
P8 - San Joaquin River @ Buckley Cove,5/1/1975,549,60.77989824,SJRcorridor,W,88
P8 - San Joaquin River @ Buckley Cove,2/2/1968,650,60.82383763,SJRcorridor,BN,90
Contra Costa PP Number 01,5/3/2005,346,60.83995013,OMR,AN,72
P8 - San Joaquin River @ Buckley Cove,1/17/1979,266,60.85168643,SJRcorridor,BN,47
OH1,5/29/2019,79,61,SouthDelta,W,27
ORX,5/29/2019,83,61,SouthDelta,W,26
GLE,5/29/2019,90,61,SouthDelta,W,27
Contra Costa PP Number 01,6/6/1996,277,61.33562885,OMR,W,54
P8 - San Joaquin River @ Buckley Cove,5/20/1980,185,61.52746743,SJRcorridor,AN,30
Middle River at Bacon Island Bridge,5/13/1993,411,61.911538,OMR,AN,70
Clifton Court Intake,5/13/1993,456,61.911538,OMR,AN,63
P8 - San Joaquin River @ Buckley Cove,9/18/1974,529,61.92807121,SJRcorridor,W,112
PDUP,6/12/2019,233,62,SouthDelta,W,40
TWA,6/12/2019,107,62,SouthDelta,W,29
San Joaquin River @ Mossdale Bridge - C7A,5/9/1996,336,62.32099718,SJRcorridor,W,47
Middle River at Bacon Island Bridge,4/21/1993,440,62.38347365,OMR,AN,74
Contra Costa PP Number 01,4/21/1993,265,62.38347365,OMR,AN,62
Rock Slough @ Old River,4/21/1993,211,62.38347365,OMR,AN,57
Old River North of Rock Slough (St 4b),4/21/1993,212,62.38347365,OMR,AN,57
San Joaquin River @ Mossdale Bridge - C7A,4/21/1993,601,62.38347365,SJRcorridor,AN,79
Little Connection Sl. @ Empire Tr.,4/21/1993,145,62.38347365,SJRcorridor,AN,47
Old River nr Tracy,4/21/1993,802,62.38347365,SouthDelta,AN,99
Grant Ln Can @ Tracy Rd Bdg,4/21/1993,615,62.38347365,SouthDelta,AN,83
Middle River @ Union Point - P10A,3/10/2016,321,62.66343249,OMR,BN,72
Middle River @ Union Point - P10A,3/10/2016,321,62.66343249,SouthDelta,BN,72
OH1,1/30/2019,944,63,SouthDelta,W,134
ORX,1/30/2019,928,63,SouthDelta,W,132
GLE,1/30/2019,891,63,SouthDelta,W,129
Contra Costa PP Number 01,1/3/2005,640,63.06546569,OMR,AN,86
Old River @ Middle River,2/25/2009,844,63.13375011,SouthDelta,D,116
Contra Costa PP Number 01,5/12/1993,410,63.16142825,OMR,AN,75
P8 - San Joaquin River @ Buckley Cove,6/3/1975,333,63.4770031,SJRcorridor,W,57
Contra Costa PP Number 01,5/2/2000,381,63.70366373,OMR,AN,73
Middle River @ Union Point - P10A,3/2/2010,483,63.81753273,OMR,BN,82
Middle River @ Union Point - P10A,3/2/2010,483,63.81753273,SouthDelta,BN,82
Contra Costa PP Number 01,1/13/1993,633,64.09402935,OMR,AN,84
Middle River at Bacon Island Bridge,1/13/1993,423,64.09402935,OMR,AN,67
San Joaquin River @ Mossdale Bridge - C7A,1/13/1993,357,64.09402935,SJRcorridor,AN,60
Little Connection Sl. @ Empire Tr.,1/13/1993,247,64.09402935,SJRcorridor,AN,49
Grant Ln Can @ Tracy Rd Bdg,1/13/1993,376,64.09402935,SouthDelta,AN,60
Old River nr Tracy,1/13/1993,332,64.09402935,SouthDelta,AN,59
Middle River @ Union Point - P10A,2/7/2011,334,64.18410148,OMR,W,56
Middle River @ Union Point - P10A,2/7/2011,334,64.18410148,SouthDelta,W,56
P8 - San Joaquin River @ Buckley Cove,10/23/1975,262,64.39367576,SJRcorridor,C,51
Old River @ Middle River,3/16/2009,1043,64.397985,SouthDelta,D,149
P8 - San Joaquin River @ Buckley Cove,5/6/1980,244,64.42849928,SJRcorridor,AN,38
P8 - San Joaquin River @ Buckley Cove,10/1/1974,388,64.58639727,SJRcorridor,W,79
Contra Costa PP Number 01,1/6/1999,459,64.63920091,OMR,W,85
P8 - San Joaquin River @ Buckley Cove,5/15/1975,453,64.74148651,SJRcorridor,W,80
Contra Costa PP Number 01,12/2/1998,289,64.89739823,OMR,W,67
Middle River @ Union Point - P10A,5/7/2018,352,64.92049336,OMR,BN,52
Middle River @ Union Point - P10A,5/7/2018,352,64.92049336,SouthDelta,BN,52
San Joaquin River @ Mossdale Bridge - C7A,6/13/1996,592,65.4871296,SJRcorridor,W,76
Contra Costa PP Number 01,7/12/1995,146,65.49822638,OMR,W,38
Middle River @ Union Point - P10A,3/2/2009,583,65.57301543,OMR,D,89
Middle River @ Union Point - P10A,3/2/2009,583,65.57301543,SouthDelta,D,89
P8 - San Joaquin River @ Buckley Cove,7/1/1975,415,65.61350093,SJRcorridor,W,71
P8 - San Joaquin River @ Buckley Cove,11/18/1974,405,65.81281422,SJRcorridor,W,75
Clifton Court Intake,2/25/1992,554,65.86224313,OMR,C,70
P8 - San Joaquin River @ Buckley Cove,10/16/1974,510,65.9782773,SJRcorridor,W,90
Contra Costa PP Number 01,3/4/2008,361,66.16351777,OMR,C,77
Middle River @ Union Point - P10A,3/4/2008,374,66.16351777,OMR,C,77
Middle River @ Union Point - P10A,3/4/2008,374,66.16351777,SouthDelta,C,77
Contra Costa PP Number 01,2/10/1993,361,66.22571537,OMR,AN,60
Middle River @ Union Point - P10A,4/7/2016,328,66.37589317,OMR,BN,65
Middle River @ Union Point - P10A,4/7/2016,328,66.37589317,SouthDelta,BN,65
P8 - San Joaquin River @ Buckley Cove,11/6/1974,313,66.51113004,SJRcorridor,W,56
Clifton Court Intake,5/7/1986,280,66.57784182,OMR,W,55
Contra Costa PP Number 01,2/7/2005,379,66.68285541,OMR,AN,85
Contra Costa PP Number 01,2/24/1992,793,66.71267132,OMR,C,80
Contra Costa PP Number 01,6/4/2003,293,66.71648137,OMR,AN,64
San Joaquin River at Holt Rd.,1/19/2011,247,66.73352135,SJRcorridor,W,48
P8 - San Joaquin River @ Buckley Cove,9/5/1974,504,66.73838917,SJRcorridor,W,110
P8 - San Joaquin River @ Buckley Cove,6/13/1978,225,66.90227077,SJRcorridor,AN,40
Contra Costa PP Number 01,5/2/1996,516,66.95278638,OMR,W,76
OH1,6/25/2019,107,67,SouthDelta,W,30
ORX,6/25/2019,105,67,SouthDelta,W,30
GLE,6/25/2019,104.5,67,SouthDelta,W,29.5
PDC,6/25/2019,109,67,SouthDelta,W,30
SGA,6/25/2019,128,67,SouthDelta,W,33
San Joaquin River @ Mossdale Bridge - C7A,9/14/1995,387,67.19233682,SJRcorridor,W,57
Contra Costa PP Number 01,9/6/1995,187,67.21706163,OMR,W,55
Old River @ Tracy Road Bridge - P12,3/23/2009,1179,67.34893515,SouthDelta,D,159
Grant Line Canal @ Tracy Blvd,3/23/2009,1156,67.34893515,SouthDelta,D,156
P8 - San Joaquin River @ Buckley Cove,1/13/1978,805,67.39051241,SJRcorridor,AN,84
Contra Costa PP Number 01,7/5/2006,162,67.43685291,OMR,W,38
Middle River @ Union Point - P10A,7/5/2006,154,67.43685291,OMR,W,31
Middle River @ Union Point - P10A,7/5/2006,154,67.43685291,SouthDelta,W,31
Contra Costa PP Number 01,6/2/1999,288,67.44761682,OMR,W,67
Old River @ Middle River,4/16/2009,694,67.73613947,SouthDelta,D,99
Middle River at Bacon Island Bridge,2/9/1993,320,67.78217395,OMR,AN,58
Clifton Court Intake,2/9/1993,345,67.78217395,OMR,AN,58
Contra Costa PP Number 01,9/2/1998,161,67.79734317,OMR,W,51
Middle River @ Union Point - P10A,6/8/2010,288,67.97063022,OMR,BN,53
Middle River @ Union Point - P10A,6/8/2010,288,67.97063022,SouthDelta,BN,53
San Joaquin River @ Mossdale Bridge - C7A,12/12/1996,220,67.9766535,SJRcorridor,W,50
Contra Costa PP Number 01,3/24/1992,421,67.98576989,OMR,C,78
P8 - San Joaquin River @ Buckley Cove,6/18/1980,405,68.21800044,SJRcorridor,AN,51
Old River @ Tracy Road Bridge - P12,5/7/2009,554,68.40551796,SouthDelta,D,78
Grant Line Canal @ Tracy Blvd,5/7/2009,425,68.40551796,SouthDelta,D,64
Clifton Court Intake,3/26/1992,321,68.43776556,OMR,C,74
Middle River at Bacon Island Bridge,3/26/1992,290,68.43776556,OMR,C,72
Middle River @ Union Point - P10A,4/6/2010,441,68.63765096,OMR,BN,82
Middle River @ Union Point - P10A,4/6/2010,441,68.63765096,SouthDelta,BN,82
P8 - San Joaquin River @ Buckley Cove,7/17/1969,360,68.77308425,SJRcorridor,W,64
Contra Costa PP Number 01,8/9/1995,150,68.77947219,OMR,W,38
P8 - San Joaquin River @ Buckley Cove,11/26/1975,472,68.81861425,SJRcorridor,C,79
Contra Costa PP Number 01,1/10/1996,303,68.97868863,OMR,W,65
P8 - San Joaquin River @ Buckley Cove,12/23/1975,422,69.03046395,SJRcorridor,C,73
P8 - San Joaquin River @ Buckley Cove,2/15/1979,493,69.04812625,SJRcorridor,BN,52
Contra Costa PP Number 01,4/6/2004,238,69.18983307,OMR,BN,71
Contra Costa PP Number 01,8/5/2003,348,69.2729812,OMR,AN,60
Contra Costa PP Number 01,6/4/2002,330,69.35185908,OMR,D,71
Contra Costa PP Number 01,10/11/1995,193,69.40952731,OMR,W,51
Contra Costa PP Number 01,7/22/1993,159,69.41514716,OMR,AN,46
P8 - San Joaquin River @ Buckley Cove,10/9/1975,403,69.58169251,SJRcorridor,C,84
Contra Costa PP Number 01,4/1/2003,663,69.81194277,OMR,AN,110
P8 - San Joaquin River @ Buckley Cove,7/1/1980,496,69.91469054,SJRcorridor,AN,57
Contra Costa PP Number 01,7/6/2005,151,69.97360216,OMR,AN,49
Middle River @ Union Point - P10A,7/10/2017,177,70.04911852,OMR,W,32
Middle River @ Union Point - P10A,7/10/2017,177,70.04911852,SouthDelta,W,32
Contra Costa PP Number 01,3/6/2001,753,70.05240742,OMR,D,110
Contra Costa PP Number 01,10/14/1998,208,70.16642583,OMR,W,62
Contra Costa PP Number 01,4/4/2000,391,70.46558651,OMR,AN,74
Clifton Court Intake,6/4/1986,303,70.7018673,OMR,W,52
Contra Costa PP Number 01,2/5/2002,385,70.70857903,OMR,D,86
Clifton Court Intake,8/10/1993,348,70.9026113,OMR,AN,62
Middle River at Bacon Island Bridge,8/10/1993,147,70.9026113,OMR,AN,45
Contra Costa PP Number 01,8/5/1998,190,70.95431958,OMR,W,46
P8 - San Joaquin River @ Buckley Cove,7/16/1980,399,71.00727741,SJRcorridor,AN,50
Contra Costa PP Number 01,5/6/2002,350,71.01564345,OMR,D,85
