Long Station Name,Collection Date,EC,Sacramento X2,Location,WYT,Alkalinity
Old River South of Rock Slough (St 5A),5/17/1984,201,71.23309041,OMR,W,56
P8 - San Joaquin River @ Buckley Cove,8/22/1974,282,71.49326964,SJRcorridor,W,66
Middle River @ Union Point - P10A,1/5/2015,470,71.50190239,OMR,C,70
Middle River @ Union Point - P10A,1/5/2015,470,71.50190239,SouthDelta,C,70
P8 - San Joaquin River @ Buckley Cove,5/1/1973,732,71.50691023,SJRcorridor,AN,102
Contra Costa PP Number 01,8/12/1993,185,71.58781984,OMR,AN,48
Contra Costa PP Number 01,5/13/1997,363,71.63203277,OMR,W,67
San Joaquin River @ Mossdale Bridge - C7A,5/13/1997,346,71.63203277,SJRcorridor,W,53
Clifton Court Intake,3/27/1991,548,71.68911216,OMR,C,68
Contra Costa PP Number 01,8/5/1999,218,71.77110367,OMR,W,58
Contra Costa PP Number 01,2/3/2004,322,71.8099759,OMR,BN,72
P8 - San Joaquin River @ Buckley Cove,5/22/1979,707,71.9435071,SJRcorridor,BN,81
Contra Costa PP Number 01,4/2/2002,295,71.94484474,OMR,D,76
Contra Costa PP Number 01,12/10/1997,1080,71.95083355,OMR,W,102
TWA,7/1/2019,304.5,72,SouthDelta,W,56.5
OH1,7/9/2019,443,72,SouthDelta,W,75
ORX,7/9/2019,422,72,SouthDelta,W,74
GLE,7/9/2019,454,72,SouthDelta,W,76
PDC,7/9/2019,814,72,SouthDelta,W,103
SGA,7/9/2019,606,72,SouthDelta,W,91
PDUP,9/11/2019,1190,72,SouthDelta,W,133.5
TWA,9/11/2019,336,72,SouthDelta,W,57
P8 - San Joaquin River @ Buckley Cove,12/10/1980,504,72.01796665,SJRcorridor,D,61
Contra Costa PP Number 01,4/2/2007,255,72.02877378,OMR,D,66
Middle River @ Union Point - P10A,4/2/2007,318,72.02877378,OMR,D,66
Middle River @ Union Point - P10A,4/2/2007,318,72.02877378,SouthDelta,D,66
Middle River at Bacon Island Bridge,3/25/1991,469,72.32639176,OMR,C,67
P8 - San Joaquin River @ Buckley Cove,9/11/1975,620,72.50531258,SJRcorridor,W,125
P8 - San Joaquin River @ Buckley Cove,8/25/1975,566,72.50785297,SJRcorridor,W,98
Middle River at Bacon Island Bridge,3/24/1994,516,72.52425966,OMR,C,80
Clifton Court Intake,3/24/1994,437,72.52425966,OMR,C,77
Rock Slough @ Old River,3/24/1994,328,72.52425966,OMR,C,75
P8 - San Joaquin River @ Buckley Cove,7/15/1975,560,72.78657388,SJRcorridor,W,85
Contra Costa PP Number 01,4/4/2001,341,72.87905364,OMR,D,82
P8 - San Joaquin River @ Buckley Cove,11/13/1973,647,72.91115416,SJRcorridor,W,98
Contra Costa PP Number 01,6/6/2000,254,72.94579268,OMR,AN,60
PDUP,8/21/2019,1470,73,SouthDelta,W,145
TWA,8/21/2019,231,73,SouthDelta,W,44.9
OH1,9/4/2019,237,73,SouthDelta,W,47
ORX,9/4/2019,238,73,SouthDelta,W,48
GLE,9/4/2019,237,73,SouthDelta,W,46
PDC,9/4/2019,533,73,SouthDelta,W,77
SGA,9/4/2019,252,73,SouthDelta,W,48
PDUP,2/4/2020,1920,73,SouthDelta,D,184
TWA,2/4/2020,760,73,SouthDelta,D,110
GLE,4/21/2020,372,73,SouthDelta,D,60
ORX,4/21/2020,349,73,SouthDelta,D,57
OH1,4/21/2020,345,73,SouthDelta,D,57
PDC,4/21/2020,916.5,73,SouthDelta,D,107
SGA,4/21/2020,976,73,SouthDelta,D,148
Middle River @ Union Point - P10A,5/5/2009,358,73.26168644,OMR,D,76
Middle River @ Union Point - P10A,5/5/2009,358,73.26168644,SouthDelta,D,76
Contra Costa PP Number 01,7/8/1999,211,73.33227294,OMR,W,60
San Joaquin River @ Mossdale Bridge - C7A,7/18/1996,774,73.33974661,SJRcorridor,W,101
P8 - San Joaquin River @ Buckley Cove,9/25/1973,648,73.56187894,SJRcorridor,AN,119
Contra Costa PP Number 01,4/10/1997,272,73.77999403,OMR,W,64
San Joaquin River @ Mossdale Bridge - C7A,4/9/1997,788,73.79612645,SJRcorridor,W,108
Contra Costa PP Number 01,9/5/1996,283,73.8076039,OMR,W,62
P8 - San Joaquin River @ Buckley Cove,10/11/1978,407,73.92111953,SJRcorridor,BN,76
Old River @ Middle River,4/1/2009,1008,73.95020527,SouthDelta,D,135
PDUP,7/24/2019,1860,74,SouthDelta,W,164
TWA,7/24/2019,383,74,SouthDelta,W,68
PDUP,10/2/2019,1430,74,SouthDelta,D,142.5
TWA,10/2/2019,220,74,SouthDelta,D,41
San Joaquin River @ Mossdale Bridge - C7A,10/19/1995,202,74.05131326,SJRcorridor,W,39
Middle River @ Union Point - P10A,2/5/2018,402,74.06112596,OMR,BN,72
Middle River @ Union Point - P10A,2/5/2018,402,74.06112596,SouthDelta,BN,72
P8 - San Joaquin River @ Buckley Cove,5/2/1979,713,74.19905898,SJRcorridor,BN,76
P8 - San Joaquin River @ Buckley Cove,10/15/1973,530,74.39350789,SJRcorridor,W,98
Middle River @ Union Point - P10A,5/2/2007,346,74.44600721,OMR,D,62
Contra Costa PP Number 01,5/2/2007,268,74.44600721,OMR,D,61
Middle River @ Union Point - P10A,5/2/2007,346,74.44600721,SouthDelta,D,62
P8 - San Joaquin River @ Buckley Cove,10/15/1980,272,74.45344406,SJRcorridor,D,41
San Joaquin River @ Mossdale Bridge - C7A,8/17/1995,633,74.57233985,SJRcorridor,W,83
Middle River @ Union Point - P10A,6/5/2018,284,74.73149108,OMR,BN,50
Middle River @ Union Point - P10A,6/5/2018,284,74.73149108,SouthDelta,BN,50
Middle River @ Union Point - P10A,6/2/2009,336,74.90839371,OMR,D,67
Middle River @ Union Point - P10A,6/2/2009,336,74.90839371,SouthDelta,D,67
PDUP,10/29/2019,1580,75,SouthDelta,D,196
TWA,10/29/2019,281,75,SouthDelta,D,53
PDUP,4/29/2020,908,75,SouthDelta,D,110
TWA,4/29/2020,676,75,SouthDelta,D,98
Old River @ Tracy Road Bridge - P12,4/9/2009,1013,75.01511525,SouthDelta,D,133
Grant Line Canal @ Tracy Blvd,4/9/2009,844,75.01511525,SouthDelta,D,116
P8 - San Joaquin River @ Buckley Cove,6/5/1973,390,75.03508802,SJRcorridor,AN,61
P8 - San Joaquin River @ Buckley Cove,2/3/1975,508,75.04331266,SJRcorridor,W,66
Middle River at Bacon Island Bridge,7/8/1993,203,75.05380959,OMR,AN,50
Contra Costa PP Number 01,7/8/1993,159,75.05380959,OMR,AN,48
Old River North of Rock Slough (St 4b),7/8/1993,148,75.05380959,OMR,AN,46
Rock Slough @ Old River,7/8/1993,156,75.05380959,OMR,AN,46
San Joaquin River @ Mossdale Bridge - C7A,7/8/1993,842,75.05380959,SJRcorridor,AN,98
Little Connection Sl. @ Empire Tr.,7/8/1993,120,75.05380959,SJRcorridor,AN,38
Old River nr Tracy,7/8/1993,950,75.05380959,SouthDelta,AN,115
Grant Ln Can @ Tracy Rd Bdg,7/8/1993,855,75.05380959,SouthDelta,AN,104
P8 - San Joaquin River @ Buckley Cove,3/9/1976,827,75.28454988,SJRcorridor,C,100
Middle River @ Union Point - P10A,4/7/2009,314,75.36176628,OMR,D,72
Middle River @ Union Point - P10A,4/7/2009,314,75.36176628,SouthDelta,D,72
Middle River at Bacon Island Bridge,2/17/1994,482,75.37363149,OMR,C,75
Clifton Court Intake,2/17/1994,415,75.37363149,OMR,C,73
Rock Slough @ Old River,2/17/1994,370,75.37363149,OMR,C,72
Middle River @ Union Point - P10A,4/7/2014,459,75.44547873,OMR,C,83
Middle River @ Union Point - P10A,4/7/2014,459,75.44547873,SouthDelta,C,83
Middle River @ Union Point - P10A,5/3/2016,461,75.47029728,OMR,BN,79
Middle River @ Union Point - P10A,5/3/2016,461,75.47029728,SouthDelta,BN,79
Old River @ Tracy Road Bridge - P12,5/21/2009,488,75.54540529,SouthDelta,D,73
Grant Line Canal @ Tracy Blvd,5/21/2009,353,75.54540529,SouthDelta,D,58
Contra Costa PP Number 01,7/11/1996,175,75.57077698,OMR,W,51
P8 - San Joaquin River @ Buckley Cove,7/22/1974,289,75.62640398,SJRcorridor,W,62
P8 - San Joaquin River @ Buckley Cove,8/6/1974,229,75.76911836,SJRcorridor,W,61
P8 - San Joaquin River @ Buckley Cove,12/6/1979,627,75.8049134,SJRcorridor,AN,75
Middle River at Bacon Island Bridge,7/20/1993,161,75.81769133,OMR,AN,54
Clifton Court Intake,7/20/1993,166,75.81769133,OMR,AN,46
P8 - San Joaquin River @ Buckley Cove,12/5/1978,590,75.96131065,SJRcorridor,BN,80
OH1,9/25/2019,184,76,SouthDelta,W,42
ORX,9/25/2019,180,76,SouthDelta,W,41
GLE,9/25/2019,183,76,SouthDelta,W,42
PDC,9/25/2019,752,76,SouthDelta,W,101
SGA,9/25/2019,215,76,SouthDelta,W,46
OH1,1/2/2020,682,76,SouthDelta,D,103
ORX,1/2/2020,681,76,SouthDelta,D,103
GLE,1/2/2020,699,76,SouthDelta,D,105
PDC,1/2/2020,679,76,SouthDelta,D,103
SGA,1/2/2020,749,76,SouthDelta,D,109
P8 - San Joaquin River @ Buckley Cove,9/26/1978,496,76.05153948,SJRcorridor,AN,92
P8 - San Joaquin River @ Buckley Cove,8/5/1980,478,76.09952366,SJRcorridor,AN,60
Contra Costa PP Number 01,5/4/2004,233,76.25300399,OMR,BN,69
Clifton Court Intake,5/19/1994,599,76.51544974,OMR,C,86
Middle River at Bacon Island Bridge,5/19/1994,499,76.51544974,OMR,C,75
Rock Slough @ Old River,5/19/1994,395,76.51544974,OMR,C,73
P8 - San Joaquin River @ Buckley Cove,1/22/1976,445,76.64284768,SJRcorridor,C,61
Rock Slough @ Old River,9/24/1986,285,76.64482557,OMR,W,68
San Joaquin River @ Mossdale Bridge - C7A,9/12/1996,666,76.73553471,SJRcorridor,W,108
P8 - San Joaquin River @ Buckley Cove,9/16/1980,408,76.76415917,SJRcorridor,AN,56
P8 - San Joaquin River @ Buckley Cove,10/24/1978,413,76.7846321,SJRcorridor,BN,74
PDUP,1/15/2019,2110,77,SouthDelta,W,169
SGA,1/15/2019,1170,77,SouthDelta,W,164
PDC,1/15/2019,822,77,SouthDelta,W,125
TWA,1/15/2019,977,77,SouthDelta,W,134
PDC,2/19/2020,821,77,SouthDelta,D,117
SGA,2/19/2020,902.5,77,SouthDelta,D,125.5
PDUP,4/7/2020,1972,77,SouthDelta,D,182
TWA,4/7/2020,996,77,SouthDelta,D,137
P8 - San Joaquin River @ Buckley Cove,4/20/1976,802,77.04748941,SJRcorridor,C,98
Rock Slough @ Old River,7/2/1986,225,77.07568175,OMR,W,56
Contra Costa PP Number 01,4/22/1992,362,77.19407905,OMR,C,84
Old River North of Rock Slough (St 4b),4/22/1992,325,77.19407905,OMR,C,81
Rock Slough @ Old River,4/22/1992,330,77.19407905,OMR,C,81
Middle River at Bacon Island Bridge,4/22/1992,335,77.19407905,OMR,C,79
San Joaquin River @ Mossdale Bridge - C7A,4/22/1992,834,77.19407905,SJRcorridor,C,114
Little Connection Sl. @ Empire Tr.,4/22/1992,231,77.19407905,SJRcorridor,C,73
Old River nr Tracy,4/22/1992,1110,77.19407905,SouthDelta,C,136
Grant Ln Can @ Tracy Rd Bdg,4/22/1992,932,77.19407905,SouthDelta,C,115
Grant Line/Fabian/Bell Canals nr Old R.,4/22/1992,409,77.19407905,SouthDelta,C,84
Old River @ Tracy Road Bridge - P12,6/8/2009,739,77.24823856,SouthDelta,D,102
Grant Line Canal @ Tracy Blvd,6/8/2009,550,77.24823856,SouthDelta,D,81
Contra Costa PP Number 01,9/2/1997,269,77.2650624,OMR,W,65
San Joaquin River @ Mossdale Bridge - C7A,9/2/1997,671,77.2650624,SJRcorridor,W,109
Middle River @ Union Point - P10A,10/2/2017,186,77.2692402,OMR,BN,52
Middle River @ Union Point - P10A,10/2/2017,186,77.2692402,SouthDelta,BN,52
Contra Costa PP Number 01,8/6/1997,267,77.35304839,OMR,W,56
P8 - San Joaquin River @ Buckley Cove,8/12/1975,426,77.40602531,SJRcorridor,W,80
Contra Costa PP Number 01,8/2/2000,244,77.4197889,OMR,AN,52
San Joaquin River @ Mossdale Bridge - C7A,8/15/1996,747,77.45680181,SJRcorridor,W,102
Middle River @ Union Point - P10A,9/7/2017,193,77.48586469,OMR,W,47
Middle River @ Union Point - P10A,9/7/2017,193,77.48586469,SouthDelta,W,47
Old River South of Rock Slough (St 5A),12/17/1985,605,77.70271234,OMR,W,65
P8 - San Joaquin River @ Buckley Cove,9/12/1978,503,77.82234538,SJRcorridor,AN,93
San Joaquin River @ Mossdale Bridge - C7A,8/7/1997,663,77.94958475,SJRcorridor,W,108
Contra Costa PP Number 01,12/5/1996,688,78.03491703,OMR,W,71
Middle River @ Union Point - P10A,3/2/2015,406,78.10690622,OMR,C,80
Middle River @ Union Point - P10A,3/2/2015,406,78.10690622,SouthDelta,C,80
Old River near Rock Slough,10/1/1959,396,78.11676896,OMR,D,85
Old River near Rock Slough,10/1/1959,352,78.11676896,OMR,D,84
Contra Costa PP Number 01,11/4/1998,190,78.12007996,OMR,W,58
San Joaquin River @ Mossdale Bridge - C7A,7/2/1997,620,78.23532434,SJRcorridor,W,104
Middle River @ Union Point - P10A,8/2/2006,261,78.28975195,OMR,W,54
Middle River @ Union Point - P10A,8/2/2006,261,78.28975195,SouthDelta,W,54
P8 - San Joaquin River @ Buckley Cove,6/27/1978,384,78.37465134,SJRcorridor,AN,62
Contra Costa PP Number 01,4/8/2008,465,78.37516679,OMR,C,92
Middle River @ Union Point - P10A,4/8/2008,492,78.37516679,OMR,C,89
Middle River @ Union Point - P10A,4/8/2008,492,78.37516679,SouthDelta,C,89
Contra Costa PP Number 01,9/1/1993,205,78.41118016,OMR,AN,51
Old River North of Rock Slough (St 4b),9/1/1993,212,78.41118016,OMR,AN,50
Rock Slough @ Old River,9/1/1993,216,78.41118016,OMR,AN,50
Middle River at Bacon Island Bridge,9/1/1993,175,78.41118016,OMR,AN,49
San Joaquin River @ Mossdale Bridge - C7A,9/1/1993,349,78.41118016,SJRcorridor,AN,55
Little Connection Sl. @ Empire Tr.,9/1/1993,162,78.41118016,SJRcorridor,AN,52
Old River nr Tracy,9/1/1993,530,78.41118016,SouthDelta,AN,76
Grant Ln Can @ Tracy Rd Bdg,9/1/1993,386,78.41118016,SouthDelta,AN,58
P8 - San Joaquin River @ Buckley Cove,10/28/1980,480,78.49192408,SJRcorridor,D,59
Contra Costa PP Number 01,6/4/1997,294,78.50514499,OMR,W,64
San Joaquin River @ Mossdale Bridge - C7A,6/4/1997,560,78.50514499,SJRcorridor,W,84
Middle River @ Union Point - P10A,9/6/2006,240,78.70958184,OMR,W,54
Middle River @ Union Point - P10A,9/6/2006,240,78.70958184,SouthDelta,W,54
Contra Costa PP Number 01,4/20/1994,375,78.884997,OMR,C,82
Rock Slough @ Old River,4/20/1994,357,78.884997,OMR,C,78
Old River North of Rock Slough (St 4b),4/20/1994,348,78.884997,OMR,C,77
Middle River at Bacon Island Bridge,4/20/1994,441,78.884997,OMR,C,75
San Joaquin River @ Mossdale Bridge - C7A,4/20/1994,880,78.884997,SJRcorridor,C,106
Little Connection Sl. @ Empire Tr.,4/20/1994,236,78.884997,SJRcorridor,C,72
Old River nr Tracy,4/20/1994,942,78.884997,SouthDelta,C,111
Grant Line/Fabian/Bell Canals nr Old R.,4/20/1994,922,78.884997,SouthDelta,C,108
Grant Ln Can @ Tracy Rd Bdg,4/20/1994,824,78.884997,SouthDelta,C,99
P8 - San Joaquin River @ Buckley Cove,11/13/1980,478,78.88599987,SJRcorridor,D,62
Contra Costa PP Number 01,7/1/1997,249,78.99333076,OMR,W,66
OH1,1/8/2019,940,79,SouthDelta,W,129
ORX,1/8/2019,944,79,SouthDelta,W,129
GLE,1/8/2019,977,79,SouthDelta,W,130
PDUP,3/4/2020,1820,79,SouthDelta,D,179
TWA,3/4/2020,494,79,SouthDelta,D,79
Contra Costa PP Number 01,10/3/2006,272,79.15994988,OMR,D,70
Middle River @ Union Point - P10A,10/3/2006,253,79.15994988,OMR,D,61
Middle River @ Union Point - P10A,10/3/2006,253,79.15994988,SouthDelta,D,61
P8 - San Joaquin River @ Buckley Cove,11/20/1978,378,79.17830243,SJRcorridor,BN,53
Contra Costa PP Number 01,12/6/1995,213,79.32528838,OMR,W,55
Middle River @ Union Point - P10A,8/2/2010,189,79.32890201,OMR,BN,50
Middle River @ Union Point - P10A,8/2/2010,189,79.32890201,SouthDelta,BN,50
Old River @ Tracy Road Bridge - P12,4/23/2009,814,79.53429049,SouthDelta,D,114
Grant Line Canal @ Tracy Blvd,4/23/2009,463,79.53429049,SouthDelta,D,70
San Joaquin River @ Mossdale Bridge - C7A,11/16/1995,750,79.55759468,SJRcorridor,W,111
Rock Slough @ Old River,1/24/1990,962,79.66720736,OMR,C,66
Old River North of Rock Slough (St 4b),1/24/1990,804,79.66720736,OMR,C,59
Middle River at Bacon Island Bridge,1/24/1990,420,79.66720736,OMR,C,56
Little Connection Sl. @ Empire Tr.,1/24/1990,204,79.66720736,SJRcorridor,C,58
San Joaquin River @ Mossdale Bridge - C7A,1/24/1990,1310,79.66720736,SJRcorridor,C,140
Old River nr Tracy,1/24/1990,1190,79.66720736,SouthDelta,C,134
Grant Ln Can @ Tracy Rd Bdg,1/24/1990,1200,79.66720736,SouthDelta,C,132
Grant Line/Fabian/Bell Canals nr Old R.,1/24/1990,1100,79.66720736,SouthDelta,C,118
Middle River @ Union Point - P10A,2/6/2007,460,79.89948567,OMR,D,72
Contra Costa PP Number 01,2/6/2007,456,79.89948567,OMR,D,66
Middle River @ Union Point - P10A,2/6/2007,460,79.89948567,SouthDelta,D,72
San Joaquin River @ Mossdale Bridge - C7A,12/7/1995,746,79.94458802,SJRcorridor,W,104
Contra Costa PP Number 01,5/26/1994,427,79.98947042,OMR,C,77
ORX,6/16/2020,254,80,SouthDelta,D,50
PDUP,6/17/2020,1410,80,SouthDelta,D,155
Old River North of Rock Slough (St 4b),7/25/1989,350,80.02863026,OMR,D,57
Middle River at Bacon Island Bridge,7/25/1989,200,80.02863026,OMR,D,39
San Joaquin River @ Mossdale Bridge - C7A,7/25/1989,800,80.02863026,SJRcorridor,D,120
Little Connection Sl. @ Empire Tr.,7/25/1989,130,80.02863026,SJRcorridor,D,50
Old River nr Tracy,7/25/1989,850,80.02863026,SouthDelta,D,130
Grant Ln Can @ Tracy Rd Bdg,7/25/1989,800,80.02863026,SouthDelta,D,110
Grant Line/Fabian/Bell Canals nr Old R.,7/25/1989,800,80.02863026,SouthDelta,D,110
Clifton Court Intake,2/21/1990,472,80.12996718,OMR,C,69
Contra Costa PP Number 01,10/6/2004,730,80.20091081,OMR,AN,83
P8 - San Joaquin River @ Buckley Cove,8/19/1980,550,80.23345008,SJRcorridor,AN,62
Middle River @ Union Point - P10A,1/2/2007,490,80.23657174,OMR,D,71
Contra Costa PP Number 01,1/2/2007,704,80.23657174,OMR,D,70
Middle River @ Union Point - P10A,1/2/2007,490,80.23657174,SouthDelta,D,71
Contra Costa PP Number 01,6/4/2007,324,80.25338455,OMR,D,68
Middle River @ Union Point - P10A,6/4/2007,399,80.25338455,OMR,D,66
Middle River @ Union Point - P10A,6/4/2007,399,80.25338455,SouthDelta,D,66
Contra Costa PP Number 01,6/6/2001,335,80.28545946,OMR,D,72
Contra Costa PP Number 01,7/2/2002,262,80.39099747,OMR,D,67
Contra Costa PP Number 01,1/6/1998,920,80.42409534,OMR,W,95
Middle River at Bacon Island Bridge,1/19/1994,356,80.49647088,OMR,C,62
Clifton Court Intake,1/19/1994,367,80.49647088,OMR,C,62
P8 - San Joaquin River @ Buckley Cove,3/22/1976,633,80.53182831,SJRcorridor,C,84
Contra Costa PP Number 01,1/4/2000,1186,80.55744457,OMR,AN,98
Middle River @ Union Point - P10A,3/3/2014,725,80.57624471,OMR,C,90
Middle River @ Union Point - P10A,3/3/2014,725,80.57624471,SouthDelta,C,90
Contra Costa PP Number 01,7/3/2000,229,80.70368222,OMR,AN,62
Middle River @ Union Point - P10A,7/6/2010,241,80.72423904,OMR,BN,52
Middle River @ Union Point - P10A,7/6/2010,241,80.72423904,SouthDelta,BN,52
Middle River @ Union Point - P10A,8/7/2017,217,80.74384873,OMR,W,45
Middle River @ Union Point - P10A,8/7/2017,217,80.74384873,SouthDelta,W,45
Contra Costa PP Number 01,8/2/2005,196,80.7913406,OMR,AN,60
Middle River at Bacon Island Bridge,9/21/1993,275,80.87356521,OMR,AN,62
Clifton Court Intake,9/21/1993,245,80.87356521,OMR,AN,60
P8 - San Joaquin River @ Buckley Cove,9/3/1980,647,80.90049445,SJRcorridor,AN,66
Middle River @ Union Point - P10A,7/2/2007,303,80.94470218,OMR,D,66
Contra Costa PP Number 01,7/2/2007,264,80.94470218,OMR,D,65
