Long Station Name,Collection Date,EC,Sacramento X2,Location,WYT,Alkalinity
Middle River @ Union Point - P10A,7/2/2007,303,80.94470218,SouthDelta,D,66
Contra Costa PP Number 01,2/9/1994,388,80.94524586,OMR,C,70
SGA,6/20/2018,664,81,SouthDelta,BN,105
PDC,6/20/2018,855,81,SouthDelta,BN,102
OH1,8/6/2019,415,81,SouthDelta,W,77
ORX,8/6/2019,343,81,SouthDelta,W,64
GLE,8/6/2019,398,81,SouthDelta,W,75
PDC,8/6/2019,412,81,SouthDelta,W,72
SGA,8/6/2019,430,81,SouthDelta,W,74
OH1,11/6/2019,470,81,SouthDelta,D,83
ORX,11/6/2019,438,81,SouthDelta,D,79
GLE,11/6/2019,418,81,SouthDelta,D,75
PDC,11/6/2019,671,81,SouthDelta,D,97
SGA,11/6/2019,549,81,SouthDelta,D,94
PDUP,5/18/2020,1540,81,SouthDelta,D,166
San Joaquin River @ Mossdale Bridge - C7A,1/18/1996,946,81.11891586,SJRcorridor,W,116
San Joaquin River @ Mossdale Bridge - C7A,12/20/1994,946,81.11970496,SJRcorridor,W,121
Contra Costa PP Number 01,11/8/1995,200,81.20170079,OMR,W,50
Contra Costa PP Number 01,1/5/1994,403,81.23635172,OMR,C,59
Middle River @ Union Point - P10A,5/6/2008,503,81.24308533,OMR,C,86
Contra Costa PP Number 01,5/6/2008,415,81.24308533,OMR,C,84
Middle River @ Union Point - P10A,5/6/2008,503,81.24308533,SouthDelta,C,86
Contra Costa PP Number 01,8/3/2004,470,81.28623188,OMR,BN,64
Contra Costa PP Number 01,6/2/2008,366,81.73068377,OMR,C,83
Middle River @ Union Point - P10A,6/2/2008,435,81.73068377,OMR,C,79
Middle River @ Union Point - P10A,6/2/2008,435,81.73068377,SouthDelta,C,79
Contra Costa PP Number 01,10/3/2005,504,81.90521431,OMR,W,73
Contra Costa PP Number 01,10/3/1996,292,81.93439648,OMR,W,72
Contra Costa PP Number 01,9/10/2003,388,81.97587927,OMR,AN,67
Middle River @ Union Point - P10A,7/7/2009,228,82.06398554,OMR,D,59
Middle River @ Union Point - P10A,7/7/2009,228,82.06398554,SouthDelta,D,59
San Joaquin River @ Mossdale Bridge - C7A,1/20/2010,778,82.2895829,SJRcorridor,BN,102
SAN JOAQUIN R A BRANDT BR        ,1/20/2010,923,82.2895829,SJRcorridor,BN,118
P8 - San Joaquin River @ Buckley Cove,2/19/1976,783,82.29375485,SJRcorridor,C,98
Contra Costa PP Number 01,2/6/2001,943,82.30525912,OMR,D,92
Middle River @ Union Point - P10A,8/6/2018,197,82.35063213,OMR,BN,56
Middle River @ Union Point - P10A,8/6/2018,197,82.35063213,SouthDelta,BN,56
P8 - San Joaquin River @ Buckley Cove,7/17/1979,338,82.37194526,SJRcorridor,BN,52
Contra Costa PP Number 01,1/12/1994,482,82.38546939,OMR,C,64
Middle River at Bacon Island Bridge,1/12/1994,311,82.38546939,OMR,C,60
Rock Slough @ Old River,1/12/1994,341,82.38546939,OMR,C,60
Old River North of Rock Slough (St 4b),1/12/1994,337,82.38546939,OMR,C,59
San Joaquin River @ Mossdale Bridge - C7A,1/12/1994,731,82.38546939,SJRcorridor,C,89
Little Connection Sl. @ Empire Tr.,1/12/1994,227,82.38546939,SJRcorridor,C,67
Old River nr Tracy,1/12/1994,771,82.38546939,SouthDelta,C,96
Grant Ln Can @ Tracy Rd Bdg,1/12/1994,726,82.38546939,SouthDelta,C,89
P8 - San Joaquin River @ Buckley Cove,7/11/1978,481,82.38755921,SJRcorridor,AN,73
Contra Costa PP Number 01,12/3/2001,750,82.50576236,OMR,D,82
Contra Costa PP Number 01,12/13/1994,814,82.54298007,OMR,W,74
Middle River @ Union Point - P10A,7/9/2018,246,82.60710477,OMR,BN,57
Middle River @ Union Point - P10A,7/9/2018,246,82.60710477,SouthDelta,BN,57
Contra Costa PP Number 01,12/16/1993,566,82.70555681,OMR,C,61
Contra Costa PP Number 01,12/5/2005,660,82.80590189,OMR,W,74
P8 - San Joaquin River @ Buckley Cove,10/24/1979,471,82.84708115,SJRcorridor,AN,53
P8 - San Joaquin River @ Buckley Cove,9/25/1979,623,82.86895876,SJRcorridor,BN,80
Middle River @ Union Point - P10A,6/7/2016,319,82.94141541,OMR,BN,61
Middle River @ Union Point - P10A,6/7/2016,319,82.94141541,SouthDelta,BN,61
Clifton Court Intake,8/21/1990,397,82.94560259,OMR,C,60
P8 - San Joaquin River @ Buckley Cove,5/6/1976,606,82.95644102,SJRcorridor,C,86
Old River @ Tracy Road Bridge - P12,2/11/2009,1093,83.0036227,SouthDelta,D,142
Grant Line Canal @ Tracy Blvd,2/11/2009,1068,83.0036227,SouthDelta,D,136
P8 - San Joaquin River @ Buckley Cove,4/6/1976,699,83.05086025,SJRcorridor,C,88
Contra Costa PP Number 01,7/7/2004,430,83.05294294,OMR,BN,67
Contra Costa PP Number 01,9/6/2005,418,83.07162013,OMR,AN,68
Rock Slough @ Old River,2/23/1990,598,83.08252588,OMR,C,67
P8 - San Joaquin River @ Buckley Cove,8/14/1979,361,83.11503272,SJRcorridor,BN,59
P8 - San Joaquin River @ Buckley Cove,7/2/1973,412,83.15487119,SJRcorridor,AN,69
P8 - San Joaquin River @ Buckley Cove,10/10/1968,900,83.16574214,SJRcorridor,W,155
Contra Costa PP Number 01,8/5/2002,665,83.27712196,OMR,D,72
Middle River @ Union Point - P10A,1/3/2008,544,83.34570353,OMR,C,75
Middle River @ Union Point - P10A,1/3/2008,544,83.34570353,SouthDelta,C,75
P8 - San Joaquin River @ Buckley Cove,8/28/1973,415,83.35486185,SJRcorridor,AN,78
Contra Costa PP Number 01,9/23/1993,285,83.44869348,OMR,AN,63
Contra Costa PP Number 01,9/8/2004,540,83.45154489,OMR,BN,68
Middle River at Bacon Island Bridge,8/22/1990,269,83.47764088,OMR,C,60
Old River North of Rock Slough (St 4b),8/22/1990,463,83.47764088,OMR,C,60
Rock Slough @ Old River,8/22/1990,477,83.47764088,OMR,C,59
Little Connection Sl. @ Empire Tr.,8/22/1990,178,83.47764088,SJRcorridor,C,64
San Joaquin River @ Mossdale Bridge - C7A,8/22/1990,738,83.47764088,SJRcorridor,C,105
Old River nr Tracy,8/22/1990,857,83.47764088,SouthDelta,C,117
Grant Ln Can @ Tracy Rd Bdg,8/22/1990,735,83.47764088,SouthDelta,C,103
Grant Line/Fabian/Bell Canals nr Old R.,8/22/1990,652,83.47764088,SouthDelta,C,91
Contra Costa PP Number 01,11/1/2004,765,83.50140273,OMR,AN,87
San Joaquin River @ Mossdale Bridge - C7A,10/10/1996,609,83.55493234,SJRcorridor,W,101
Middle River @ Union Point - P10A,8/1/2016,207,83.57049111,OMR,BN,47
Middle River @ Union Point - P10A,8/1/2016,207,83.57049111,SouthDelta,BN,47
Old River near Rock Slough,10/30/1959,345,83.58656463,OMR,D,85
Old River near Rock Slough,10/30/1959,281,83.58656463,OMR,D,80
P8 - San Joaquin River @ Buckley Cove,8/22/1978,387,83.59458748,SJRcorridor,AN,72
Middle River @ Union Point - P10A,12/7/2016,398,83.68530205,OMR,W,66
Middle River @ Union Point - P10A,12/7/2016,398,83.68530205,SouthDelta,W,66
Old River @ Middle River,1/29/2009,862,83.77227583,SouthDelta,D,112
P8 - San Joaquin River @ Buckley Cove,10/10/1979,429,83.85505666,SJRcorridor,AN,64
Middle River @ Union Point - P10A,12/4/2017,246,83.87250454,OMR,BN,61
Middle River @ Union Point - P10A,12/4/2017,246,83.87250454,SouthDelta,BN,61
Contra Costa PP Number 01,10/5/1993,368,83.89162437,OMR,C,69
Middle River @ Union Point - P10A,10/5/2010,340,83.98583932,OMR,W,70
Middle River @ Union Point - P10A,10/5/2010,340,83.98583932,SouthDelta,W,70
Old River @ Middle River,2/10/2009,1079,84.02790463,SouthDelta,D,136
Middle River @ Union Point - P10A,9/7/2016,288,84.03725468,OMR,BN,61
Middle River @ Union Point - P10A,9/7/2016,288,84.03725468,SouthDelta,BN,61
P8 - San Joaquin River @ Buckley Cove,8/9/1978,399,84.05648792,SJRcorridor,AN,69
Middle River @ Union Point - P10A,8/4/2009,265,84.14076361,OMR,D,49
Middle River @ Union Point - P10A,8/4/2009,265,84.14076361,SouthDelta,D,49
Contra Costa PP Number 01,11/7/1996,495,84.27562766,OMR,W,68
Middle River @ Union Point - P10A,12/6/2010,321,84.27592276,OMR,W,60
Middle River @ Union Point - P10A,12/6/2010,321,84.27592276,SouthDelta,W,60
P8 - San Joaquin River @ Buckley Cove,8/28/1979,415,84.30117598,SJRcorridor,BN,57
Middle River @ Union Point - P10A,2/3/2009,633,84.30493265,OMR,D,86
Contra Costa PP Number 01,2/3/2009,794,84.30493265,OMR,D,84
Middle River @ Union Point - P10A,2/3/2009,633,84.30493265,SouthDelta,D,86
Contra Costa PP Number 01,12/7/1999,1390,84.3486242,OMR,AN,153
Middle River at Bacon Island Bridge,12/15/1993,305,84.34978841,OMR,C,60
Clifton Court Intake,12/15/1993,490,84.34978841,OMR,C,58
P8 - San Joaquin River @ Buckley Cove,8/27/1976,500,84.3652361,SJRcorridor,C,88
Middle River @ Union Point - P10A,9/9/2009,345,84.37552482,OMR,D,66
Middle River @ Union Point - P10A,9/9/2009,345,84.37552482,SouthDelta,D,66
Contra Costa PP Number 01,11/7/2000,668,84.3926938,OMR,D,72
Clifton Court Intake,6/27/1990,786,84.4854239,OMR,C,84
Middle River @ Union Point - P10A,7/6/2016,222,84.55059684,OMR,BN,52
Middle River @ Union Point - P10A,7/6/2016,222,84.55059684,SouthDelta,BN,52
Clifton Court Intake,2/14/1990,515,84.5852336,OMR,C,68
San Joaquin River @ Mossdale Bridge - C7A,2/14/1990,1300,84.5852336,SJRcorridor,C,131
Old River nr Tracy,2/14/1990,1320,84.5852336,SouthDelta,C,137
Grant Ln Can @ Tracy Rd Bdg,2/14/1990,1240,84.5852336,SouthDelta,C,128
Old River near Rock Slough,9/15/1959,486,84.58759953,OMR,BN,76
Old River near Rock Slough,9/15/1959,509,84.58759953,OMR,BN,76
Clifton Court Intake,10/14/1993,287,84.61138109,OMR,C,61
Middle River at Bacon Island Bridge,10/14/1993,295,84.61138109,OMR,C,57
Middle River @ Union Point - P10A,11/3/2010,334,84.63274041,OMR,W,61
Middle River @ Union Point - P10A,11/3/2010,334,84.63274041,SouthDelta,W,61
Middle River @ Union Point - P10A,8/6/2007,277,84.7182393,OMR,D,58
Contra Costa PP Number 01,8/6/2007,492,84.7182393,OMR,D,56
Middle River @ Union Point - P10A,8/6/2007,277,84.7182393,SouthDelta,D,58
Middle River @ Union Point - P10A,1/8/2018,456,84.74492337,OMR,BN,64
Middle River @ Union Point - P10A,1/8/2018,456,84.74492337,SouthDelta,BN,64
Middle River @ Union Point - P10A,7/1/2008,318,84.87243383,OMR,C,70
Contra Costa PP Number 01,7/1/2008,287,84.87243383,OMR,C,67
Middle River @ Union Point - P10A,7/1/2008,318,84.87243383,SouthDelta,C,70
Middle River @ Union Point - P10A,9/10/2018,346,84.8982076,OMR,BN,68
Middle River @ Union Point - P10A,9/10/2018,346,84.8982076,SouthDelta,BN,68
Contra Costa PP Number 01,10/20/1993,458,84.89979461,OMR,C,65
Old River North of Rock Slough (St 4b),10/20/1993,436,84.89979461,OMR,C,60
Rock Slough @ Old River,10/20/1993,425,84.89979461,OMR,C,59
Middle River at Bacon Island Bridge,10/20/1993,287,84.89979461,OMR,C,57
San Joaquin River @ Mossdale Bridge - C7A,10/20/1993,245,84.89979461,SJRcorridor,C,48
Little Connection Sl. @ Empire Tr.,10/20/1993,151,84.89979461,SJRcorridor,C,49
Grant Line/Fabian/Bell Canals nr Old R.,10/20/1993,318,84.89979461,SouthDelta,C,60
Old River nr Tracy,10/20/1993,249,84.89979461,SouthDelta,C,47
Grant Ln Can @ Tracy Rd Bdg,10/20/1993,244,84.89979461,SouthDelta,C,46
P8 - San Joaquin River @ Buckley Cove,7/25/1978,424,85.01327052,SJRcorridor,AN,70
Middle River at Bacon Island Bridge,4/23/1991,294,85.01362795,OMR,C,73
San Joaquin River @ Mossdale Bridge - C7A,4/23/1991,1330,85.01362795,SJRcorridor,C,150
Little Connection Sl. @ Empire Tr.,4/23/1991,251,85.01362795,SJRcorridor,C,83
Old River nr Tracy,4/23/1991,1510,85.01362795,SouthDelta,C,161
Grant Ln Can @ Tracy Rd Bdg,4/23/1991,1360,85.01362795,SouthDelta,C,154
Rock Slough @ Old River,3/20/1990,548,85.09103604,OMR,C,72
Clifton Court Intake,3/20/1990,404,85.09103604,OMR,C,71
P8 - San Joaquin River @ Buckley Cove,9/14/1976,410,85.13108289,SJRcorridor,C,90
Middle River @ Union Point - P10A,9/5/2007,364,85.25541551,OMR,D,66
Contra Costa PP Number 01,9/5/2007,812,85.25541551,OMR,D,52
Middle River @ Union Point - P10A,9/5/2007,364,85.25541551,SouthDelta,D,66
P8 - San Joaquin River @ Buckley Cove,7/31/1973,410,85.28607593,SJRcorridor,AN,102
Contra Costa PP Number 01,10/7/1999,892,85.55971154,OMR,AN,121
P8 - San Joaquin River @ Buckley Cove,8/3/1976,418,85.66917278,SJRcorridor,C,79
P8 - San Joaquin River @ Buckley Cove,7/20/1976,487,85.68882507,SJRcorridor,C,84
SAN JOAQUIN R A BRANDT BR        ,1/18/2010,945,86.04685619,SJRcorridor,BN,122
San Joaquin River @ Mossdale Bridge - C7A,1/18/2010,848,86.04685619,SJRcorridor,BN,110
P8 - San Joaquin River @ Buckley Cove,6/3/1976,465,86.05790799,SJRcorridor,C,86
Middle River @ Union Point - P10A,1/6/2009,589,86.18470086,OMR,D,86
Middle River @ Union Point - P10A,1/6/2009,589,86.18470086,SouthDelta,D,86
Contra Costa PP Number 01,6/8/2004,308,86.24729429,OMR,BN,65
P8 - San Joaquin River @ Buckley Cove,5/20/1976,494,86.25465911,SJRcorridor,C,83
Middle River @ Union Point - P10A,1/5/2010,466,86.26711441,OMR,BN,74
Middle River @ Union Point - P10A,1/5/2010,466,86.26711441,SouthDelta,BN,74
Clifton Court Intake,4/24/1991,792,86.48122671,OMR,C,104
Contra Costa PP Number 01,6/16/1994,407,86.55672415,OMR,C,76
Middle River @ Union Point - P10A,10/4/2016,387,86.5637221,OMR,W,65
Middle River @ Union Point - P10A,10/4/2016,387,86.5637221,SouthDelta,W,65
Middle River at Bacon Island Bridge,7/26/1990,286,86.56430395,OMR,C,62
Rock Slough @ Old River,7/26/1990,572,86.56430395,OMR,C,62
Old River North of Rock Slough (St 4b),7/26/1990,524,86.56430395,OMR,C,61
Little Connection Sl. @ Empire Tr.,7/26/1990,160,86.56430395,SJRcorridor,C,53
San Joaquin River @ Mossdale Bridge - C7A,7/26/1990,853,86.56430395,SJRcorridor,C,115
Old River nr Tracy,7/26/1990,916,86.56430395,SouthDelta,C,124
Grant Ln Can @ Tracy Rd Bdg,7/26/1990,843,86.56430395,SouthDelta,C,113
Grant Line/Fabian/Bell Canals nr Old R.,7/26/1990,396,86.56430395,SouthDelta,C,63
Clifton Court Intake,4/24/1990,532,86.79032173,OMR,C,65
Middle River @ Union Point - P10A,9/7/2010,294,86.84207092,OMR,BN,61
Middle River @ Union Point - P10A,9/7/2010,294,86.84207092,SouthDelta,BN,61
Old River @ Middle River,1/7/2009,962,86.91076865,SouthDelta,D,129
Middle River @ Union Point - P10A,10/2/2007,335,87.02852586,OMR,C,69
Contra Costa PP Number 01,10/2/2007,928,87.02852586,OMR,C,68
Middle River @ Union Point - P10A,10/2/2007,335,87.02852586,SouthDelta,C,69
Rock Slough @ Old River,6/26/1990,377,87.03302324,OMR,C,69
P8 - San Joaquin River @ Buckley Cove,9/11/1979,519,87.07749081,SJRcorridor,BN,63
Rock Slough @ Old River,4/25/1990,864,87.22990049,OMR,C,65
Old River North of Rock Slough (St 4b),4/25/1990,905,87.22990049,OMR,C,65
Middle River at Bacon Island Bridge,4/25/1990,349,87.22990049,OMR,C,59
Little Connection Sl. @ Empire Tr.,4/25/1990,164,87.22990049,SJRcorridor,C,56
San Joaquin River @ Mossdale Bridge - C7A,4/25/1990,823,87.22990049,SJRcorridor,C,106
Old River nr Tracy,4/25/1990,1120,87.22990049,SouthDelta,C,130
Grant Ln Can @ Tracy Rd Bdg,4/25/1990,839,87.22990049,SouthDelta,C,101
Grant Line/Fabian/Bell Canals nr Old R.,4/25/1990,671,87.22990049,SouthDelta,C,81
Contra Costa PP Number 01,10/3/2000,548,87.25802224,OMR,D,74
Contra Costa PP Number 01,12/4/2007,1212,87.28423839,OMR,C,126
Middle River @ Union Point - P10A,12/4/2007,348,87.28423839,OMR,C,70
Middle River @ Union Point - P10A,12/4/2007,348,87.28423839,SouthDelta,C,70
San Joaquin River @ Mossdale Bridge - C7A,11/14/1996,690,87.30019572,SJRcorridor,W,113
Middle River @ Union Point - P10A,11/7/2016,353,87.41045331,OMR,W,56
Middle River @ Union Point - P10A,11/7/2016,353,87.41045331,SouthDelta,W,56
Contra Costa PP Number 01,12/3/2003,724,87.61870823,OMR,BN,71
Middle River @ Union Point - P10A,5/5/2014,483,87.63000727,OMR,C,78
Middle River @ Union Point - P10A,5/5/2014,483,87.63000727,SouthDelta,C,78
Clifton Court Intake,11/10/1993,418,87.72748074,OMR,C,54
Middle River at Bacon Island Bridge,11/10/1993,293,87.72748074,OMR,C,52
Middle River @ Union Point - P10A,10/7/2013,430,87.90258861,OMR,C,70
Middle River @ Union Point - P10A,10/7/2013,430,87.90258861,SouthDelta,C,70
Middle River @ Union Point - P10A,2/3/2015,415,87.92593622,OMR,C,84
Middle River @ Union Point - P10A,2/3/2015,415,87.92593622,SouthDelta,C,84
P8 - San Joaquin River @ Buckley Cove,7/7/1976,472,87.94264314,SJRcorridor,C,85
Middle River @ Union Point - P10A,10/6/2009,411,87.99178837,OMR,BN,76
Middle River @ Union Point - P10A,10/6/2009,411,87.99178837,SouthDelta,BN,76
Middle River @ Union Point - P10A,4/6/2015,419,88.0123047,OMR,C,87
Middle River @ Union Point - P10A,4/6/2015,419,88.0123047,SouthDelta,C,87
Old River @ Tracy Road Bridge - P12,1/26/2009,995,88.07443799,SouthDelta,D,127
Grant Line Canal @ Tracy Blvd,1/26/2009,952,88.07443799,SouthDelta,D,122
Contra Costa PP Number 01,9/4/2002,854,88.12309273,OMR,D,79
Contra Costa PP Number 01,11/17/1993,647,88.13138401,OMR,C,58
Middle River @ Union Point - P10A,10/1/2008,461,88.30977329,OMR,D,80
Contra Costa PP Number 01,10/1/2008,870,88.30977329,OMR,D,74
Middle River @ Union Point - P10A,10/1/2008,461,88.30977329,SouthDelta,D,80
Middle River @ Union Point - P10A,8/5/2008,304,88.35573476,OMR,C,65
Contra Costa PP Number 01,8/5/2008,492,88.35573476,OMR,C,63
Middle River @ Union Point - P10A,8/5/2008,304,88.35573476,SouthDelta,C,65
Middle River @ Union Point - P10A,11/3/2009,352,88.3635176,OMR,BN,66
Middle River @ Union Point - P10A,11/3/2009,352,88.3635176,SouthDelta,BN,66
Contra Costa PP Number 01,11/4/2003,673,88.40480968,OMR,BN,73
Middle River at Bacon Island Bridge,8/21/1991,347,88.57096592,OMR,C,63
Rock Slough @ Old River,8/21/1991,550,88.57096592,OMR,C,62
Old River North of Rock Slough (St 4b),8/21/1991,551,88.57096592,OMR,C,62
San Joaquin River @ Mossdale Bridge - C7A,8/21/1991,950,88.57096592,SJRcorridor,C,140
Little Connection Sl. @ Empire Tr.,8/21/1991,245,88.57096592,SJRcorridor,C,60
Old River nr Tracy,8/21/1991,1140,88.57096592,SouthDelta,C,140
Grant Ln Can @ Tracy Rd Bdg,8/21/1991,1000,88.57096592,SouthDelta,C,133
Grant Line/Fabian/Bell Canals nr Old R.,8/21/1991,840,88.57096592,SouthDelta,C,111
Contra Costa PP Number 01,10/7/2003,604,88.64679121,OMR,BN,75
Middle River @ Union Point - P10A,12/5/2006,341,88.65054031,OMR,D,70
Contra Costa PP Number 01,12/5/2006,461,88.65054031,OMR,D,65
Middle River @ Union Point - P10A,12/5/2006,341,88.65054031,SouthDelta,D,70
P8 - San Joaquin River @ Buckley Cove,9/27/1976,498,88.69855102,SJRcorridor,C,104
Middle River @ Union Point - P10A,8/4/2014,490,88.73599436,OMR,C,64
Middle River @ Union Point - P10A,8/4/2014,490,88.73599436,SouthDelta,C,64
Middle River @ Union Point - P10A,9/2/2008,387,88.7732302,OMR,C,71
