Long Station Name,Collection Date,EC,Sacramento X2,Location,WYT,Br
Old River North of Rock Slough (St 4b),8/19/1992,915,92.0935494,OMR,C,0.73
Grant Ln Can @ Tracy Rd Bdg,8/19/1992,1080,92.0935494,SouthDelta,C,0.63
Old River nr Tracy,8/19/1992,1160,92.0935494,SouthDelta,C,0.69
Middle River at Bacon Island Bridge,9/1/1992,465,91.88565434,OMR,C,0.29
Old River North of Rock Slough (St 4b),9/3/1992,930,90.77667797,OMR,C,0.8
Rock Slough @ Old River,9/3/1992,933,90.77667797,OMR,C,0.8
Grant Line/Fabian/Bell Canals nr Old R.,9/3/1992,956,90.77667797,SouthDelta,C,0.49
Contra Costa PP Number 01,9/22/1992,882,92.38888101,OMR,C,0.71
Middle River at Bacon Island Bridge,9/24/1992,458,92.85385013,OMR,C,0.24
Clifton Court Intake,9/24/1992,717,92.85385013,OMR,C,0.53
Little Connection Sl. @ Empire Tr.,10/7/1992,232,92.45317986,SJRcorridor,AN,0.06
Middle River at Bacon Island Bridge,10/7/1992,522,92.45317986,OMR,AN,0.31
Grant Line/Fabian/Bell Canals nr Old R.,10/7/1992,684,92.45317986,SouthDelta,AN,0.43
Old River North of Rock Slough (St 4b),10/7/1992,835,92.45317986,OMR,AN,0.68
Rock Slough @ Old River,10/7/1992,849,92.45317986,OMR,AN,0.7
Grant Ln Can @ Tracy Rd Bdg,10/7/1992,881,92.45317986,SouthDelta,AN,0.45
Contra Costa PP Number 01,10/7/1992,900,92.45317986,OMR,AN,0.71
San Joaquin River @ Mossdale Bridge - C7A,10/7/1992,944,92.45317986,SJRcorridor,AN,0.54
Old River nr Tracy,10/7/1992,974,92.45317986,SouthDelta,AN,0.52
Middle River at Bacon Island Bridge,10/19/1992,534,94.57151352,OMR,AN,0.28
Old River North of Rock Slough (St 4b),10/20/1992,766,94.16017229,OMR,AN,0.6
Grant Line/Fabian/Bell Canals nr Old R.,10/20/1992,795,94.16017229,SouthDelta,AN,0.48
Rock Slough @ Old River,10/20/1992,811,94.16017229,OMR,AN,0.62
Contra Costa PP Number 01,11/17/1992,943,94.87189975,OMR,AN,0.64
Middle River at Bacon Island Bridge,11/19/1992,607,93.66767375,OMR,AN,0.37
Clifton Court Intake,11/19/1992,737,93.66767375,OMR,AN,0.5
Contra Costa PP Number 01,12/8/1992,933,96.70881536,OMR,AN,0.72
Middle River at Bacon Island Bridge,12/10/1992,686,95.44056579,OMR,AN,0.42
Clifton Court Intake,12/10/1992,875,95.44056579,OMR,AN,0.48
Little Connection Sl. @ Empire Tr.,1/13/1993,247,64.09402935,SJRcorridor,AN,0.05
Old River nr Tracy,1/13/1993,332,64.09402935,SouthDelta,AN,0.08
San Joaquin River @ Mossdale Bridge - C7A,1/13/1993,357,64.09402935,SJRcorridor,AN,0.09
Grant Ln Can @ Tracy Rd Bdg,1/13/1993,376,64.09402935,SouthDelta,AN,0.11
Middle River at Bacon Island Bridge,1/13/1993,423,64.09402935,OMR,AN,0.2
Contra Costa PP Number 01,1/13/1993,633,64.09402935,OMR,AN,0.29
Middle River at Bacon Island Bridge,1/26/1993,373,53.01541285,OMR,AN,0.1
Rock Slough @ Old River,1/27/1993,294,54.16889291,OMR,AN,0.07
Old River North of Rock Slough (St 4b),1/27/1993,302,54.16889291,OMR,AN,0.07
Middle River at Bacon Island Bridge,2/9/1993,320,67.78217395,OMR,AN,0.1
Clifton Court Intake,2/9/1993,345,67.78217395,OMR,AN,0.09
Contra Costa PP Number 01,2/10/1993,361,66.22571537,OMR,AN,0.08
Middle River at Bacon Island Bridge,2/16/1993,524,58.91466321,OMR,AN,0.17
Rock Slough @ Old River,2/18/1993,290,59.5796831,OMR,AN,0.06
Middle River at Bacon Island Bridge,3/9/1993,471,59.04059358,OMR,AN,0.14
Clifton Court Intake,3/9/1993,730,59.04059358,OMR,AN,0.24
Contra Costa PP Number 01,3/11/1993,801,59.02850507,OMR,AN,0.24
Old River North of Rock Slough (St 4b),3/23/1993,288,56.65439542,OMR,AN,0.07
Rock Slough @ Old River,3/23/1993,301,56.65439542,OMR,AN,0.07
Middle River at Bacon Island Bridge,3/25/1993,416,54.90975845,OMR,AN,0.12
Clifton Court Intake,4/8/1993,400,54.30864006,OMR,AN,0.12
Middle River at Bacon Island Bridge,4/8/1993,465,54.30864006,OMR,AN,0.15
Little Connection Sl. @ Empire Tr.,4/21/1993,145,62.38347365,SJRcorridor,AN,0.02
Rock Slough @ Old River,4/21/1993,211,62.38347365,OMR,AN,0.04
Old River North of Rock Slough (St 4b),4/21/1993,212,62.38347365,OMR,AN,0.04
Contra Costa PP Number 01,4/21/1993,265,62.38347365,OMR,AN,0.06
Middle River at Bacon Island Bridge,4/21/1993,440,62.38347365,OMR,AN,0.14
San Joaquin River @ Mossdale Bridge - C7A,4/21/1993,601,62.38347365,SJRcorridor,AN,0.19
Grant Ln Can @ Tracy Rd Bdg,4/21/1993,615,62.38347365,SouthDelta,AN,0.2
Old River nr Tracy,4/21/1993,802,62.38347365,SouthDelta,AN,0.28
Contra Costa PP Number 01,5/12/1993,410,63.16142825,OMR,AN,0.12
Middle River at Bacon Island Bridge,5/13/1993,411,61.911538,OMR,AN,0.13
Clifton Court Intake,5/13/1993,456,61.911538,OMR,AN,0.16
Contra Costa PP Number 01,6/8/1993,250,57.7015985,OMR,AN,0.06
Clifton Court Intake,6/10/1993,301,57.844797,OMR,AN,0.08
Middle River at Bacon Island Bridge,6/10/1993,337,57.844797,OMR,AN,0.1
Little Connection Sl. @ Empire Tr.,7/8/1993,120,75.05380959,SJRcorridor,AN,0.02
Old River North of Rock Slough (St 4b),7/8/1993,148,75.05380959,OMR,AN,0.03
Rock Slough @ Old River,7/8/1993,156,75.05380959,OMR,AN,0.04
Contra Costa PP Number 01,7/8/1993,159,75.05380959,OMR,AN,0.03
Middle River at Bacon Island Bridge,7/8/1993,203,75.05380959,OMR,AN,0.06
San Joaquin River @ Mossdale Bridge - C7A,7/8/1993,842,75.05380959,SJRcorridor,AN,0.36
Grant Ln Can @ Tracy Rd Bdg,7/8/1993,855,75.05380959,SouthDelta,AN,0.37
Old River nr Tracy,7/8/1993,950,75.05380959,SouthDelta,AN,0.44
Middle River at Bacon Island Bridge,7/20/1993,161,75.81769133,OMR,AN,0.04
Clifton Court Intake,7/20/1993,166,75.81769133,OMR,AN,0.04
Contra Costa PP Number 01,7/22/1993,159,69.41514716,OMR,AN,0.04
Middle River at Bacon Island Bridge,8/10/1993,147,70.9026113,OMR,AN,0.03
Clifton Court Intake,8/10/1993,348,70.9026113,OMR,AN,0.13
Contra Costa PP Number 01,8/12/1993,185,71.58781984,OMR,AN,0.06
Little Connection Sl. @ Empire Tr.,9/1/1993,162,78.41118016,SJRcorridor,AN,0.04
Middle River at Bacon Island Bridge,9/1/1993,175,78.41118016,OMR,AN,0.04
Contra Costa PP Number 01,9/1/1993,205,78.41118016,OMR,AN,0.06
Old River North of Rock Slough (St 4b),9/1/1993,212,78.41118016,OMR,AN,0.08
Rock Slough @ Old River,9/1/1993,216,78.41118016,OMR,AN,0.08
San Joaquin River @ Mossdale Bridge - C7A,9/1/1993,349,78.41118016,SJRcorridor,AN,0.12
Grant Ln Can @ Tracy Rd Bdg,9/1/1993,386,78.41118016,SouthDelta,AN,0.13
Old River nr Tracy,9/1/1993,530,78.41118016,SouthDelta,AN,0.21
Clifton Court Intake,9/21/1993,245,80.87356521,OMR,AN,0.08
Middle River at Bacon Island Bridge,9/21/1993,275,80.87356521,OMR,AN,0.08
Contra Costa PP Number 01,9/23/1993,285,83.44869348,OMR,AN,0.11
Contra Costa PP Number 01,10/5/1993,368,83.89162437,OMR,C,0.16
Clifton Court Intake,10/14/1993,287,84.61138109,OMR,C,0.1
Middle River at Bacon Island Bridge,10/14/1993,295,84.61138109,OMR,C,0.11
Little Connection Sl. @ Empire Tr.,10/20/1993,151,84.89979461,SJRcorridor,C,0.03
Grant Ln Can @ Tracy Rd Bdg,10/20/1993,244,84.89979461,SouthDelta,C,0.08
San Joaquin River @ Mossdale Bridge - C7A,10/20/1993,245,84.89979461,SJRcorridor,C,0.07
Old River nr Tracy,10/20/1993,249,84.89979461,SouthDelta,C,0.08
Middle River at Bacon Island Bridge,10/20/1993,287,84.89979461,OMR,C,0.1
Grant Line/Fabian/Bell Canals nr Old R.,10/20/1993,318,84.89979461,SouthDelta,C,0.14
Rock Slough @ Old River,10/20/1993,425,84.89979461,OMR,C,0.26
Old River North of Rock Slough (St 4b),10/20/1993,436,84.89979461,OMR,C,0.27
Contra Costa PP Number 01,10/20/1993,458,84.89979461,OMR,C,0.25
Middle River at Bacon Island Bridge,11/10/1993,293,87.72748074,OMR,C,0.14
Clifton Court Intake,11/10/1993,418,87.72748074,OMR,C,0.26
Contra Costa PP Number 01,11/17/1993,647,88.13138401,OMR,C,0.48
Middle River at Bacon Island Bridge,12/15/1993,305,84.34978841,OMR,C,0.13
Clifton Court Intake,12/15/1993,490,84.34978841,OMR,C,0.32
Contra Costa PP Number 01,12/16/1993,566,82.70555681,OMR,C,0.38
Contra Costa PP Number 01,1/5/1994,403,81.23635172,OMR,C,0.21
Little Connection Sl. @ Empire Tr.,1/12/1994,227,82.38546939,SJRcorridor,C,0.05
Middle River at Bacon Island Bridge,1/12/1994,311,82.38546939,OMR,C,0.11
Old River North of Rock Slough (St 4b),1/12/1994,337,82.38546939,OMR,C,0.16
Rock Slough @ Old River,1/12/1994,341,82.38546939,OMR,C,0.16
Contra Costa PP Number 01,1/12/1994,482,82.38546939,OMR,C,0.2
Grant Ln Can @ Tracy Rd Bdg,1/12/1994,726,82.38546939,SouthDelta,C,0.31
San Joaquin River @ Mossdale Bridge - C7A,1/12/1994,731,82.38546939,SJRcorridor,C,0.32
Old River nr Tracy,1/12/1994,771,82.38546939,SouthDelta,C,0.33
Middle River at Bacon Island Bridge,1/19/1994,356,80.49647088,OMR,C,0.14
Clifton Court Intake,1/19/1994,367,80.49647088,OMR,C,0.15
Contra Costa PP Number 01,2/9/1994,388,80.94524586,OMR,C,0.16
Rock Slough @ Old River,2/17/1994,370,75.37363149,OMR,C,0.15
Clifton Court Intake,2/17/1994,415,75.37363149,OMR,C,0.17
Middle River at Bacon Island Bridge,2/17/1994,482,75.37363149,OMR,C,0.18
Rock Slough @ Old River,3/24/1994,328,72.52425966,OMR,C,0.09
Clifton Court Intake,3/24/1994,437,72.52425966,OMR,C,0.14
Middle River at Bacon Island Bridge,3/24/1994,516,72.52425966,OMR,C,0.18
Little Connection Sl. @ Empire Tr.,4/20/1994,236,78.884997,SJRcorridor,C,0.06
Old River North of Rock Slough (St 4b),4/20/1994,348,78.884997,OMR,C,0.11
Rock Slough @ Old River,4/20/1994,357,78.884997,OMR,C,0.11
Contra Costa PP Number 01,4/20/1994,375,78.884997,OMR,C,0.12
Middle River at Bacon Island Bridge,4/20/1994,441,78.884997,OMR,C,0.17
Grant Ln Can @ Tracy Rd Bdg,4/20/1994,824,78.884997,SouthDelta,C,0.39
San Joaquin River @ Mossdale Bridge - C7A,4/20/1994,880,78.884997,SJRcorridor,C,0.41
Grant Line/Fabian/Bell Canals nr Old R.,4/20/1994,922,78.884997,SouthDelta,C,0.4
Old River nr Tracy,4/20/1994,942,78.884997,SouthDelta,C,0.44
Rock Slough @ Old River,5/19/1994,395,76.51544974,OMR,C,0.15
Middle River at Bacon Island Bridge,5/19/1994,499,76.51544974,OMR,C,0.2
Clifton Court Intake,5/19/1994,599,76.51544974,OMR,C,0.24
Contra Costa PP Number 01,5/26/1994,427,79.98947042,OMR,C,0.15
Contra Costa PP Number 01,6/16/1994,407,86.55672415,OMR,C,0.19
Middle River at Bacon Island Bridge,6/22/1994,389,89.49535368,OMR,C,0.18
Rock Slough @ Old River,6/22/1994,450,89.49535368,OMR,C,0.21
Clifton Court Intake,6/22/1994,450,89.49535368,OMR,C,0.2
Little Connection Sl. @ Empire Tr.,7/20/1994,248,90.6143213,SJRcorridor,C,0.1
Middle River at Bacon Island Bridge,7/20/1994,365,90.6143213,OMR,C,0.18
Contra Costa PP Number 01,7/20/1994,666,90.6143213,OMR,C,0.46
Old River North of Rock Slough (St 4b),7/20/1994,690,90.6143213,OMR,C,0.49
Rock Slough @ Old River,7/20/1994,692,90.6143213,OMR,C,0.51
Grant Line/Fabian/Bell Canals nr Old R.,7/20/1994,852,90.6143213,SouthDelta,C,0.41
San Joaquin River @ Mossdale Bridge - C7A,7/20/1994,942,90.6143213,SJRcorridor,C,0.46
Grant Ln Can @ Tracy Rd Bdg,7/20/1994,956,90.6143213,SouthDelta,C,0.41
Contra Costa PP Number 01,8/23/1994,703,91.93258472,OMR,C,0.51
Middle River at Bacon Island Bridge,8/25/1994,336,90.48799198,OMR,C,0.15
Clifton Court Intake,8/25/1994,597,90.48799198,OMR,C,0.39
Rock Slough @ Old River,8/25/1994,805,90.48799198,OMR,C,0.59
Contra Costa PP Number 01,9/20/1994,935,92.37559029,OMR,C,0.72
Middle River at Bacon Island Bridge,9/22/1994,407,90.04354307,OMR,C,0.18
Clifton Court Intake,9/22/1994,667,90.04354307,OMR,C,0.43
Rock Slough @ Old River,9/22/1994,988,90.04354307,OMR,C,0.74
Contra Costa PP Number 01,10/13/1994,569,90.78710967,OMR,W,0.35
Clifton Court Intake,10/20/1994,451,92.73586707,OMR,W,0.19
Middle River at Bacon Island Bridge,10/20/1994,464,92.73586707,OMR,W,0.2
Rock Slough @ Old River,10/20/1994,636,92.73586707,OMR,W,0.41
Contra Costa PP Number 01,11/9/1994,988,92.63852791,OMR,W,0.52
San Joaquin River @ Mossdale Bridge - C7A,11/17/1994,796,91.53716312,SJRcorridor,W,0.41
Contra Costa PP Number 01,12/13/1994,814,82.54298007,OMR,W,0.57
San Joaquin River @ Mossdale Bridge - C7A,12/20/1994,946,81.11970496,SJRcorridor,W,0.42
Contra Costa PP Number 01,1/17/1995,709,46.35508675,OMR,W,0.35
San Joaquin River @ Mossdale Bridge - C7A,1/26/1995,383,53.05662006,SJRcorridor,W,0.08
Contra Costa PP Number 01,2/6/1995,533,48.45038827,OMR,W,0.14
San Joaquin River @ Mossdale Bridge - C7A,2/16/1995,487,49.77058978,SJRcorridor,W,0.13
Contra Costa PP Number 01,3/13/1995,322,37.53111646,OMR,W,0.08
San Joaquin River @ Mossdale Bridge - C7A,3/20/1995,301,35.26878783,SJRcorridor,W,0.05
Contra Costa PP Number 01,4/10/1995,635,50.51772825,OMR,W,0.22
San Joaquin River @ Mossdale Bridge - C7A,4/24/1995,184,55.06228913,SJRcorridor,W,0.1
Contra Costa PP Number 01,5/10/1995,307,49.34111805,OMR,W,0.09
San Joaquin River @ Mossdale Bridge - C7A,5/18/1995,143,50.95156216,SJRcorridor,W,0.03
Contra Costa PP Number 01,6/14/1995,214,58.38588799,OMR,W,0.07
San Joaquin River @ Mossdale Bridge - C7A,6/22/1995,240,57.6171137,SJRcorridor,W,0.08
Contra Costa PP Number 01,7/12/1995,146,65.49822638,OMR,W,0.04
San Joaquin River @ Mossdale Bridge - C7A,7/20/1995,218,58.74876866,SJRcorridor,W,0.06
Contra Costa PP Number 01,8/9/1995,150,68.77947219,OMR,W,0.03
San Joaquin River @ Mossdale Bridge - C7A,8/17/1995,633,74.57233985,SJRcorridor,W,0.23
Contra Costa PP Number 01,9/6/1995,187,67.21706163,OMR,W,0.04
San Joaquin River @ Mossdale Bridge - C7A,9/14/1995,387,67.19233682,SJRcorridor,W,0.13
Contra Costa PP Number 01,10/11/1995,193,69.40952731,OMR,W,0.04
San Joaquin River @ Mossdale Bridge - C7A,10/19/1995,202,74.05131326,SJRcorridor,W,0.06
Contra Costa PP Number 01,11/8/1995,200,81.20170079,OMR,W,0.04
San Joaquin River @ Mossdale Bridge - C7A,11/16/1995,750,79.55759468,SJRcorridor,W,0.31
Contra Costa PP Number 01,12/6/1995,213,79.32528838,OMR,W,0.05
San Joaquin River @ Mossdale Bridge - C7A,12/7/1995,746,79.94458802,SJRcorridor,W,0.32
Contra Costa PP Number 01,1/10/1996,303,68.97868863,OMR,W,0.08
San Joaquin River @ Mossdale Bridge - C7A,1/18/1996,946,81.11891586,SJRcorridor,W,0.37
Contra Costa PP Number 01,2/8/1996,397,47.52751567,OMR,W,0.12
San Joaquin River @ Mossdale Bridge - C7A,2/15/1996,290,53.64428507,SJRcorridor,W,0.08
Contra Costa PP Number 01,3/7/1996,898,46.46251523,OMR,W,0.34
San Joaquin River @ Mossdale Bridge - C7A,3/14/1996,253,48.94207006,SJRcorridor,W,0.06
Contra Costa PP Number 01,4/4/1996,554,58.29157662,OMR,W,0.18
San Joaquin River @ Mossdale Bridge - C7A,4/11/1996,413,53.46132043,SJRcorridor,W,0.13
Contra Costa PP Number 01,5/2/1996,516,66.95278638,OMR,W,0.18
San Joaquin River @ Mossdale Bridge - C7A,5/9/1996,336,62.32099718,SJRcorridor,W,0.11
Contra Costa PP Number 01,6/6/1996,277,61.33562885,OMR,W,0.08
San Joaquin River @ Mossdale Bridge - C7A,6/13/1996,592,65.4871296,SJRcorridor,W,0.24
Contra Costa PP Number 01,7/11/1996,175,75.57077698,OMR,W,0.03
San Joaquin River @ Mossdale Bridge - C7A,7/18/1996,774,73.33974661,SJRcorridor,W,0.31
San Joaquin River @ Mossdale Bridge - C7A,8/15/1996,747,77.45680181,SJRcorridor,W,0.31
Contra Costa PP Number 01,9/5/1996,283,73.8076039,OMR,W,0.11
San Joaquin River @ Mossdale Bridge - C7A,9/12/1996,666,76.73553471,SJRcorridor,W,0.27
Contra Costa PP Number 01,10/3/1996,292,81.93439648,OMR,W,0.12
San Joaquin River @ Mossdale Bridge - C7A,10/10/1996,609,83.55493234,SJRcorridor,W,0.26
Contra Costa PP Number 01,11/7/1996,495,84.27562766,OMR,W,0.3
San Joaquin River @ Mossdale Bridge - C7A,11/14/1996,690,87.30019572,SJRcorridor,W,0.27
Contra Costa PP Number 01,12/5/1996,688,78.03491703,OMR,W,0.41
San Joaquin River @ Mossdale Bridge - C7A,12/12/1996,220,67.9766535,SJRcorridor,W,0.04
Contra Costa PP Number 01,1/9/1997,427,31.8495819,OMR,W,0.15
San Joaquin River @ Mossdale Bridge - C7A,2/13/1997,185,47.19212894,SJRcorridor,W,0.04
Contra Costa PP Number 01,3/12/1997,314,55.67296976,OMR,W,0.08
San Joaquin River @ Mossdale Bridge - C7A,3/13/1997,338,55.45327752,SJRcorridor,W,0.1
San Joaquin River @ Mossdale Bridge - C7A,4/9/1997,788,73.79612645,SJRcorridor,W,0.3
Contra Costa PP Number 01,4/10/1997,272,73.77999403,OMR,W,0.07
San Joaquin River @ Mossdale Bridge - C7A,5/13/1997,346,71.63203277,SJRcorridor,W,0.11
Contra Costa PP Number 01,5/13/1997,363,71.63203277,OMR,W,0.11
Contra Costa PP Number 01,6/4/1997,294,78.50514499,OMR,W,0.09
San Joaquin River @ Mossdale Bridge - C7A,6/4/1997,560,78.50514499,SJRcorridor,W,0.22
Contra Costa PP Number 01,7/1/1997,249,78.99333076,OMR,W,0.07
San Joaquin River @ Mossdale Bridge - C7A,7/2/1997,620,78.23532434,SJRcorridor,W,0.24
Contra Costa PP Number 01,8/6/1997,267,77.35304839,OMR,W,0.12
San Joaquin River @ Mossdale Bridge - C7A,8/7/1997,663,77.94958475,SJRcorridor,W,0.27
Contra Costa PP Number 01,9/2/1997,269,77.2650624,OMR,W,0.08
San Joaquin River @ Mossdale Bridge - C7A,9/2/1997,671,77.2650624,SJRcorridor,W,0.26
Contra Costa PP Number 01,11/5/1997,948,91.80829068,OMR,W,0.78
Contra Costa PP Number 01,12/10/1997,1080,71.95083355,OMR,W,0.67
Contra Costa PP Number 01,1/6/1998,920,80.42409534,OMR,W,0.52
Contra Costa PP Number 01,2/5/1998,879,41.15155574,OMR,W,0.38
Contra Costa PP Number 01,3/3/1998,1100,46.174655,OMR,W,0.39
Old River @ Middle River,6/9/1998,236,51.89782644,SouthDelta,W,0.07
Contra Costa PP Number 01,7/8/1998,233,56.61660003,OMR,W,0.06
Contra Costa PP Number 01,8/5/1998,190,70.95431958,OMR,W,0.05
Contra Costa PP Number 01,9/2/1998,161,67.79734317,OMR,W,0.03
Contra Costa PP Number 01,10/14/1998,208,70.16642583,OMR,W,0.04
Contra Costa PP Number 01,11/4/1998,190,78.12007996,OMR,W,0.04
Contra Costa PP Number 01,12/2/1998,289,64.89739823,OMR,W,0.09
Contra Costa PP Number 01,1/6/1999,459,64.63920091,OMR,W,0.15
Contra Costa PP Number 01,2/3/1999,352,51.6298188,OMR,W,0.11
Contra Costa PP Number 01,4/8/1999,324,57.34361395,OMR,W,0.1
Contra Costa PP Number 01,5/5/1999,451,57.23000982,OMR,W,0.15
Contra Costa PP Number 01,6/2/1999,288,67.44761682,OMR,W,0.08
Contra Costa PP Number 01,7/8/1999,211,73.33227294,OMR,W,0.05
Contra Costa PP Number 01,8/5/1999,218,71.77110367,OMR,W,0.06
Contra Costa PP Number 01,10/7/1999,892,85.55971154,OMR,AN,0.44
Contra Costa PP Number 01,12/7/1999,1390,84.3486242,OMR,AN,0.66
Contra Costa PP Number 01,1/4/2000,1186,80.55744457,OMR,AN,0.77
Contra Costa PP Number 01,2/8/2000,385,57.61717763,OMR,AN,0.12
Contra Costa PP Number 01,3/7/2000,1125,48.16682697,OMR,AN,0.35
Contra Costa PP Number 01,4/4/2000,391,70.46558651,OMR,AN,0.09
Contra Costa PP Number 01,5/2/2000,381,63.70366373,OMR,AN,0.1
Contra Costa PP Number 01,6/6/2000,254,72.94579268,OMR,AN,0.06
Contra Costa PP Number 01,7/3/2000,229,80.70368222,OMR,AN,0.05
Contra Costa PP Number 01,8/2/2000,244,77.4197889,OMR,AN,0.07
Contra Costa PP Number 01,10/3/2000,548,87.25802224,OMR,D,0.34
Contra Costa PP Number 01,11/7/2000,668,84.3926938,OMR,D,0.43
Contra Costa PP Number 01,1/8/2001,1030,94.68792213,OMR,D,0.6
Contra Costa PP Number 01,2/6/2001,943,82.30525912,OMR,D,0.5
Contra Costa PP Number 01,3/6/2001,753,70.05240742,OMR,D,0.3
Contra Costa PP Number 01,4/4/2001,341,72.87905364,OMR,D,0.08
Contra Costa PP Number 01,6/6/2001,335,80.28545946,OMR,D,0.11
Contra Costa PP Number 01,11/6/2001,898,92.77803114,OMR,D,0.58
Contra Costa PP Number 01,12/3/2001,750,82.50576236,OMR,D,0.45
Contra Costa PP Number 01,1/8/2002,616,54.28372948,OMR,D,0.25
Contra Costa PP Number 01,2/5/2002,385,70.70857903,OMR,D,0.09
Contra Costa PP Number 01,4/2/2002,295,71.94484474,OMR,D,0.08
Contra Costa PP Number 01,5/6/2002,350,71.01564345,OMR,D,0.1
Contra Costa PP Number 01,6/4/2002,330,69.35185908,OMR,D,0.11
Contra Costa PP Number 01,7/2/2002,262,80.39099747,OMR,D,0.08
Contra Costa PP Number 01,8/5/2002,665,83.27712196,OMR,D,0.44
Contra Costa PP Number 01,9/4/2002,854,88.12309273,OMR,D,0.6
Contra Costa PP Number 01,10/8/2002,1120,89.3846487,OMR,AN,0.73
Contra Costa PP Number 01,11/5/2002,874,91.73476989,OMR,AN,0.57
Contra Costa PP Number 01,12/3/2002,850,93.0185482,OMR,AN,0.46
Contra Costa PP Number 01,1/7/2003,1010,51.99960319,OMR,AN,0.57
Contra Costa PP Number 01,2/3/2003,1070,54.06515388,OMR,AN,0.46
Contra Costa PP Number 01,3/3/2003,591,60.574921,OMR,AN,0.17
Contra Costa PP Number 01,4/1/2003,663,69.81194277,OMR,AN,0.18
Contra Costa PP Number 01,5/6/2003,330,51.50084909,OMR,AN,0.08
Contra Costa PP Number 01,6/4/2003,293,66.71648137,OMR,AN,0.08
Contra Costa PP Number 01,8/5/2003,348,69.2729812,OMR,AN,0.15
Contra Costa PP Number 01,9/10/2003,388,81.97587927,OMR,AN,0.22
Contra Costa PP Number 01,10/7/2003,604,88.64679121,OMR,BN,0.38
Contra Costa PP Number 01,11/4/2003,673,88.40480968,OMR,BN,0.43
Contra Costa PP Number 01,12/3/2003,724,87.61870823,OMR,BN,0.48
Contra Costa PP Number 01,1/6/2004,784,55.58733795,OMR,BN,0.51
Contra Costa PP Number 01,2/3/2004,322,71.8099759,OMR,BN,0.08
Contra Costa PP Number 01,3/2/2004,500,49.65011755,OMR,BN,0.1
Contra Costa PP Number 01,4/6/2004,238,69.18983307,OMR,BN,0.03
Contra Costa PP Number 01,5/4/2004,233,76.25300399,OMR,BN,0.04
Contra Costa PP Number 01,6/8/2004,308,86.24729429,OMR,BN,0.09
Contra Costa PP Number 01,7/7/2004,430,83.05294294,OMR,BN,0.16
Contra Costa PP Number 01,8/3/2004,470,81.28623188,OMR,BN,0.29
Contra Costa PP Number 01,9/8/2004,540,83.45154489,OMR,BN,0.32
Contra Costa PP Number 01,10/6/2004,730,80.20091081,OMR,AN,0.38
Contra Costa PP Number 01,11/1/2004,765,83.50140273,OMR,AN,0.32
Contra Costa PP Number 01,12/6/2004,579,88.99645057,OMR,AN,0.36
Contra Costa PP Number 01,1/3/2005,640,63.06546569,OMR,AN,0.47
Contra Costa PP Number 01,2/7/2005,379,66.68285541,OMR,AN,0.11
Contra Costa PP Number 01,3/7/2005,654,57.47547175,OMR,AN,0.2
Contra Costa PP Number 01,4/4/2005,499,55.79737907,OMR,AN,0.15
Contra Costa PP Number 01,5/3/2005,346,60.83995013,OMR,AN,0.1
Contra Costa PP Number 01,6/7/2005,256,54.24209382,OMR,AN,0.07
