Long Station Name,Collection Date,EC,Sacramento X2,Location,WYT,Ca
Contra Costa PP Number 01,12/6/2004,579,88.99645057,OMR,AN,20
Old River South of Rock Slough (St 5A),10/14/1981,557,89.11569229,OMR,W,16
Rock Slough @ Old River,9/26/1991,741,89.13268814,OMR,C,15
Old River North of Rock Slough (St 4b),9/26/1991,705,89.13268814,OMR,C,15
Grant Line/Fabian/Bell Canals nr Old R.,9/26/1991,457,89.13268814,SouthDelta,C,15
Old River @ Tracy Road Bridge - P12,1/12/2009,1092,89.32251087,SouthDelta,D,50
Grant Line Canal @ Tracy Blvd,1/12/2009,1009,89.32251087,SouthDelta,D,45
Contra Costa PP Number 01,10/8/2002,1120,89.3846487,OMR,AN,29
Old River South of Rock Slough (St 5A),9/2/1981,793,89.4339165,OMR,D,16
Middle River @ Union Point - P10A,1/4/2016,601,89.47617765,OMR,BN,20
Middle River @ Union Point - P10A,1/4/2016,601,89.47617765,SouthDelta,BN,20
Clifton Court Intake,6/22/1994,450,89.49535368,OMR,C,21
Middle River at Bacon Island Bridge,6/22/1994,389,89.49535368,OMR,C,20
Rock Slough @ Old River,6/22/1994,450,89.49535368,OMR,C,17
Contra Costa PP Number 01,11/6/2007,1048,89.58054651,OMR,C,24
Middle River @ Union Point - P10A,11/6/2007,427,89.58054651,OMR,C,20
Middle River @ Union Point - P10A,11/6/2007,427,89.58054651,SouthDelta,C,20
Contra Costa PP Number 01,11/7/2005,468,89.68142253,OMR,W,16
Clifton Court Intake,9/22/1994,667,90.04354307,OMR,C,19
Rock Slough @ Old River,9/22/1994,988,90.04354307,OMR,C,18
Middle River at Bacon Island Bridge,9/22/1994,407,90.04354307,OMR,C,16
Contra Costa PP Number 01,10/7/1997,640,90.04861349,OMR,W,17.8
Rock Slough @ Old River,6/11/1992,947,90.14218042,OMR,C,21
Old River North of Rock Slough (St 4b),6/11/1992,934,90.14218042,OMR,C,20
Grant Line/Fabian/Bell Canals nr Old R.,6/11/1992,686,90.14218042,SouthDelta,C,24
Middle River at Bacon Island Bridge,9/24/1991,365,90.17385402,OMR,C,15
Middle River @ Union Point - P10A,7/7/2014,541,90.2187572,OMR,C,18
Middle River @ Union Point - P10A,7/7/2014,541,90.2187572,SouthDelta,C,18
Clifton Court Intake,5/23/1990,654,90.30188297,OMR,C,19
Rock Slough @ Old River,5/23/1990,660,90.30188297,OMR,C,16
Middle River @ Union Point - P10A,9/2/2014,452,90.3346038,OMR,C,15
Middle River @ Union Point - P10A,9/2/2014,452,90.3346038,SouthDelta,C,15
Middle River @ Union Point - P10A,11/4/2013,463,90.34617646,OMR,C,18
Middle River @ Union Point - P10A,11/4/2013,463,90.34617646,SouthDelta,C,18
Middle River at Bacon Island Bridge,5/7/1992,456,90.34949329,OMR,C,23
Rock Slough @ Old River,8/25/1994,805,90.48799198,OMR,C,15
Clifton Court Intake,8/25/1994,597,90.48799198,OMR,C,15
Middle River at Bacon Island Bridge,8/25/1994,336,90.48799198,OMR,C,14
Contra Costa PP Number 01,7/20/1994,666,90.6143213,OMR,C,15
Middle River at Bacon Island Bridge,7/20/1994,365,90.6143213,OMR,C,15
Rock Slough @ Old River,7/20/1994,692,90.6143213,OMR,C,14
Old River North of Rock Slough (St 4b),7/20/1994,690,90.6143213,OMR,C,14
San Joaquin River @ Mossdale Bridge - C7A,7/20/1994,942,90.6143213,SJRcorridor,C,51
Little Connection Sl. @ Empire Tr.,7/20/1994,248,90.6143213,SJRcorridor,C,11
Old River nr Tracy,7/20/1994,997,90.6143213,SouthDelta,C,52
Grant Ln Can @ Tracy Rd Bdg,7/20/1994,956,90.6143213,SouthDelta,C,50
Grant Line/Fabian/Bell Canals nr Old R.,7/20/1994,852,90.6143213,SouthDelta,C,38
Old River North of Rock Slough (St 4b),5/22/1991,613,90.63835999,OMR,C,19
Rock Slough @ Old River,5/22/1991,596,90.63835999,OMR,C,19
Grant Line/Fabian/Bell Canals nr Old R.,5/22/1991,479,90.63835999,SouthDelta,C,22
Middle River at Bacon Island Bridge,7/8/1991,414,90.66370954,OMR,C,16
Old River North of Rock Slough (St 4b),9/3/1992,930,90.77667797,OMR,C,18
Rock Slough @ Old River,9/3/1992,933,90.77667797,OMR,C,17
Grant Line/Fabian/Bell Canals nr Old R.,9/3/1992,956,90.77667797,SouthDelta,C,48
Contra Costa PP Number 01,10/13/1994,569,90.78710967,OMR,W,12
Middle River at Bacon Island Bridge,9/24/1990,368,90.82305445,OMR,C,18
Clifton Court Intake,9/24/1990,504,90.82305445,OMR,C,16
Clifton Court Intake,6/25/1992,724,90.85817896,OMR,C,22
Middle River at Bacon Island Bridge,6/25/1992,564,90.85817896,OMR,C,19
SAN JOAQUIN R A BRANDT BR        ,1/12/2010,928,91.08275529,SJRcorridor,BN,47
San Joaquin River @ Mossdale Bridge - C7A,1/12/2010,1008,91.08275529,SJRcorridor,BN,47
Old River South of Rock Slough (St 5A),10/22/1985,639,91.1066811,OMR,W,15
Old River near Rock Slough,8/4/1959,1580,91.1135463,OMR,BN,24
Old River near Rock Slough,8/4/1959,1380,91.1135463,OMR,BN,22
Clifton Court Intake,5/21/1991,527,91.14886705,OMR,C,25
Contra Costa PP Number 01,5/21/1991,537,91.14886705,OMR,C,19
Middle River at Bacon Island Bridge,5/21/1991,359,91.14886705,OMR,C,19
Middle River at Bacon Island Bridge,8/5/1991,415,91.32485805,OMR,C,15
San Joaquin River @ Mossdale Bridge - C7A,3/2/1989,1370,91.3346382,SJRcorridor,D,69
Grant Ln Can @ Tracy Rd Bdg,3/2/1989,1430,91.3346382,SouthDelta,D,74
Old River nr Tracy,3/2/1989,1410,91.3346382,SouthDelta,D,65
Middle R @ Tracy Rd Bdg,3/2/1989,506,91.3346382,SouthDelta,D,23
Old River near Rock Slough,6/19/1959,327,91.43818578,OMR,BN,19
Old River near Rock Slough,6/19/1959,318,91.43818578,OMR,BN,19
Rock Slough @ Old River,10/1/1990,618,91.47315676,OMR,C,18
Old River North of Rock Slough (St 4b),10/1/1990,613,91.47315676,OMR,C,17
Grant Line/Fabian/Bell Canals nr Old R.,10/1/1990,595,91.47315676,SouthDelta,C,27
Clifton Court Intake,7/23/1991,528,91.47785985,OMR,C,18
San Joaquin River @ Mossdale Bridge - C7A,11/17/1994,796,91.53716312,SJRcorridor,W,36
Rock Slough @ Old River,7/9/1992,812,91.63677332,OMR,C,18
Old River North of Rock Slough (St 4b),7/9/1992,795,91.63677332,OMR,C,18
Grant Line/Fabian/Bell Canals nr Old R.,7/9/1992,724,91.63677332,SouthDelta,C,22
Contra Costa PP Number 01,11/5/2002,874,91.73476989,OMR,AN,20
Clifton Court Intake,5/21/1992,463,91.77345049,OMR,C,22
Middle River at Bacon Island Bridge,5/21/1992,458,91.77345049,OMR,C,22
Old River @ Tracy Road Bridge - P12,12/23/2008,1257,91.80575032,SouthDelta,D,61
Grant Line Canal @ Tracy Blvd,12/23/2008,928,91.80575032,SouthDelta,D,43
Contra Costa PP Number 01,11/5/1997,948,91.80829068,OMR,W,20.7
Old River South of Rock Slough (St 5A),3/1/1988,540,91.84800955,OMR,C,20
Rock Slough @ Old River,9/25/1990,583,91.8739207,OMR,C,16
Old River North of Rock Slough (St 4b),9/25/1990,573,91.8739207,OMR,C,16
Grant Line/Fabian/Bell Canals nr Old R.,9/25/1990,447,91.8739207,SouthDelta,C,17
Middle River at Bacon Island Bridge,9/1/1992,465,91.88565434,OMR,C,16
Middle River at Bacon Island Bridge,6/28/1991,451,91.92518677,OMR,C,17
Contra Costa PP Number 01,8/23/1994,703,91.93258472,OMR,C,15
Old River near Rock Slough,9/2/1959,644,91.96611223,OMR,BN,18
Old River near Rock Slough,9/2/1959,621,91.96611223,OMR,BN,18
Old River North of Rock Slough (St 4b),7/10/1991,648,92.07471565,OMR,C,16
Rock Slough @ Old River,7/10/1991,630,92.07471565,OMR,C,16
Grant Line/Fabian/Bell Canals nr Old R.,7/10/1991,564,92.07471565,SouthDelta,C,20
Contra Costa PP Number 01,8/19/1992,904,92.0935494,OMR,C,18
Old River North of Rock Slough (St 4b),8/19/1992,915,92.0935494,OMR,C,17
Rock Slough @ Old River,8/19/1992,901,92.0935494,OMR,C,17
Middle River at Bacon Island Bridge,8/19/1992,484,92.0935494,OMR,C,16
Little Connection Sl. @ Empire Tr.,8/19/1992,163,92.0935494,SJRcorridor,C,12
Grant Ln Can @ Tracy Rd Bdg,8/19/1992,1080,92.0935494,SouthDelta,C,53
Old River nr Tracy,8/19/1992,1160,92.0935494,SouthDelta,C,45
Grant Line/Fabian/Bell Canals nr Old R.,8/19/1992,822,92.0935494,SouthDelta,C,29
Contra Costa PP Number 01,6/23/1992,885,92.2794422,OMR,C,20
Middle River @ Union Point - P10A,12/1/2009,320,92.29828513,OMR,BN,16
Middle River @ Union Point - P10A,12/1/2009,320,92.29828513,SouthDelta,BN,16
Middle River @ Union Point - P10A,1/6/2014,601,92.33233742,OMR,C,19
Middle River @ Union Point - P10A,1/6/2014,601,92.33233742,SouthDelta,C,19
Contra Costa PP Number 01,5/19/1992,451,92.35936602,OMR,C,19
Middle River at Bacon Island Bridge,6/11/1991,468,92.37007644,OMR,C,18
Contra Costa PP Number 01,9/20/1994,935,92.37559029,OMR,C,18
Contra Costa PP Number 01,9/22/1992,882,92.38888101,OMR,C,18
Contra Costa PP Number 01,7/22/1992,905,92.3938467,OMR,C,19
Old River North of Rock Slough (St 4b),7/22/1992,909,92.3938467,OMR,C,18
Rock Slough @ Old River,7/22/1992,899,92.3938467,OMR,C,18
Middle River at Bacon Island Bridge,7/22/1992,527,92.3938467,OMR,C,18
San Joaquin River @ Mossdale Bridge - C7A,7/22/1992,979,92.3938467,SJRcorridor,C,43
Little Connection Sl. @ Empire Tr.,7/22/1992,179,92.3938467,SJRcorridor,C,12
Grant Ln Can @ Tracy Rd Bdg,7/22/1992,1100,92.3938467,SouthDelta,C,54
Old River nr Tracy,7/22/1992,1120,92.3938467,SouthDelta,C,46
Grant Line/Fabian/Bell Canals nr Old R.,7/22/1992,900,92.3938467,SouthDelta,C,34
Middle River @ Union Point - P10A,11/3/2014,613,92.39401068,OMR,C,18
Middle River @ Union Point - P10A,11/3/2014,613,92.39401068,SouthDelta,C,18
Middle River at Bacon Island Bridge,10/2/1990,437,92.40360011,OMR,C,19
Contra Costa PP Number 01,10/2/1990,625,92.40360011,OMR,C,17
Contra Costa PP Number 01,10/7/1992,900,92.45317986,OMR,AN,20
Middle River at Bacon Island Bridge,10/7/1992,522,92.45317986,OMR,AN,19
Rock Slough @ Old River,10/7/1992,849,92.45317986,OMR,AN,18
Old River North of Rock Slough (St 4b),10/7/1992,835,92.45317986,OMR,AN,17
San Joaquin River @ Mossdale Bridge - C7A,10/7/1992,944,92.45317986,SJRcorridor,AN,47
Little Connection Sl. @ Empire Tr.,10/7/1992,232,92.45317986,SJRcorridor,AN,14
Old River nr Tracy,10/7/1992,974,92.45317986,SouthDelta,AN,45
Grant Ln Can @ Tracy Rd Bdg,10/7/1992,881,92.45317986,SouthDelta,AN,42
Grant Line/Fabian/Bell Canals nr Old R.,10/7/1992,684,92.45317986,SouthDelta,AN,23
Old River @ Middle River,12/22/2008,900,92.48009562,SouthDelta,D,42
Rock Slough @ Old River,8/7/1991,546,92.52821793,OMR,C,14
Old River North of Rock Slough (St 4b),8/7/1991,539,92.52821793,OMR,C,14
Grant Line/Fabian/Bell Canals nr Old R.,8/7/1991,536,92.52821793,SouthDelta,C,18
Contra Costa PP Number 01,9/11/1991,782,92.53683095,OMR,C,15
Rock Slough @ Old River,8/6/1992,878,92.5804813,OMR,C,18
Old River North of Rock Slough (St 4b),8/6/1992,840,92.5804813,OMR,C,18
Old River South of Rock Slough (St 5A),4/1/1990,751,92.60495482,OMR,C,19
Rock Slough @ Old River,11/28/1990,949,92.60675328,OMR,C,29
Old River North of Rock Slough (St 4b),11/28/1990,959,92.60675328,OMR,C,20
Grant Line/Fabian/Bell Canals nr Old R.,11/28/1990,829,92.60675328,SouthDelta,C,38
Clifton Court Intake,6/4/1992,569,92.61021102,OMR,C,22
Contra Costa PP Number 01,11/9/1994,988,92.63852791,OMR,W,36
Contra Costa PP Number 01,1/23/1992,732,92.69366513,OMR,C,20
Middle River at Bacon Island Bridge,1/23/1992,455,92.69366513,OMR,C,20
Rock Slough @ Old River,1/23/1992,792,92.69366513,OMR,C,19
San Joaquin River @ Mossdale Bridge - C7A,1/23/1992,1080,92.69366513,SJRcorridor,C,50
Little Connection Sl. @ Empire Tr.,1/23/1992,247,92.69366513,SJRcorridor,C,18
Old River nr Tracy,1/23/1992,1150,92.69366513,SouthDelta,C,54
Grant Ln Can @ Tracy Rd Bdg,1/23/1992,1100,92.69366513,SouthDelta,C,51
Grant Line/Fabian/Bell Canals nr Old R.,1/23/1992,546,92.69366513,SouthDelta,C,22
Rock Slough @ Old River,6/26/1991,647,92.70986559,OMR,C,17
Old River North of Rock Slough (St 4b),6/26/1991,639,92.70986559,OMR,C,17
Grant Line/Fabian/Bell Canals nr Old R.,6/26/1991,636,92.70986559,SouthDelta,C,20
Middle River at Bacon Island Bridge,1/15/1991,501,92.72130445,OMR,C,21
San Joaquin River @ Mossdale Bridge - C7A,12/12/2009,789,92.72553683,SJRcorridor,BN,40
SAN JOAQUIN R A BRANDT BR        ,12/12/2009,766,92.72553683,SJRcorridor,BN,40
Clifton Court Intake,9/10/1991,469,92.73110822,OMR,C,15
Middle River at Bacon Island Bridge,9/10/1991,323,92.73110822,OMR,C,13
Middle River at Bacon Island Bridge,10/20/1994,464,92.73586707,OMR,W,20
Clifton Court Intake,10/20/1994,451,92.73586707,OMR,W,16
Rock Slough @ Old River,10/20/1994,636,92.73586707,OMR,W,15
Rock Slough @ Old River,1/16/1991,862,92.74078739,OMR,C,20
Old River North of Rock Slough (St 4b),1/16/1991,861,92.74078739,OMR,C,20
Grant Line/Fabian/Bell Canals nr Old R.,1/16/1991,1150,92.74078739,SouthDelta,C,56
Contra Costa PP Number 01,12/2/2008,574,92.75840841,OMR,D,21
Middle River @ Union Point - P10A,12/2/2008,511,92.75840841,OMR,D,19
Middle River @ Union Point - P10A,12/2/2008,511,92.75840841,SouthDelta,D,19
Contra Costa PP Number 01,11/6/2001,898,92.77803114,OMR,D,21
Rock Slough @ Old River,7/24/1991,596,92.78926842,OMR,C,15
Old River North of Rock Slough (St 4b),7/24/1991,595,92.78926842,OMR,C,15
Middle River at Bacon Island Bridge,7/24/1991,404,92.78926842,OMR,C,15
San Joaquin River @ Mossdale Bridge - C7A,7/24/1991,962,92.78926842,SJRcorridor,C,49
Little Connection Sl. @ Empire Tr.,7/24/1991,275,92.78926842,SJRcorridor,C,13
Old River nr Tracy,7/24/1991,1110,92.78926842,SouthDelta,C,54
Grant Ln Can @ Tracy Rd Bdg,7/24/1991,974,92.78926842,SouthDelta,C,48
Grant Line/Fabian/Bell Canals nr Old R.,7/24/1991,511,92.78926842,SouthDelta,C,30
Middle R @ Tracy Rd Bdg,7/24/1991,454,92.78926842,SouthDelta,C,18
Contra Costa PP Number 01,6/24/1991,705,92.83977948,OMR,C,18
Middle River at Bacon Island Bridge,9/24/1992,458,92.85385013,OMR,C,18
Clifton Court Intake,9/24/1992,717,92.85385013,OMR,C,17
Old River North of Rock Slough (St 4b),10/31/1990,832,92.89347904,OMR,C,19
Rock Slough @ Old River,10/31/1990,828,92.89347904,OMR,C,19
Grant Line/Fabian/Bell Canals nr Old R.,10/31/1990,817,92.89347904,SouthDelta,C,32
Old River North of Rock Slough (St 4b),6/13/1991,719,92.96709129,OMR,C,18
Rock Slough @ Old River,6/13/1991,713,92.96709129,OMR,C,18
Grant Line/Fabian/Bell Canals nr Old R.,6/13/1991,575,92.96709129,SouthDelta,C,20
Middle River at Bacon Island Bridge,1/7/1992,519,93.01508883,OMR,C,24
Contra Costa PP Number 01,12/3/2002,850,93.0185482,OMR,AN,23
Middle River @ Union Point - P10A,11/3/2008,443,93.02142734,OMR,D,19
Contra Costa PP Number 01,11/3/2008,642,93.02142734,OMR,D,17
Middle River @ Union Point - P10A,11/3/2008,443,93.02142734,SouthDelta,D,19
Rock Slough @ Old River,12/12/1990,1100,93.02603777,OMR,C,22
Old River North of Rock Slough (St 4b),12/12/1990,1060,93.02603777,OMR,C,21
Grant Line/Fabian/Bell Canals nr Old R.,12/12/1990,781,93.02603777,SouthDelta,C,22
Clifton Court Intake,6/25/1991,607,93.04612539,OMR,C,19
Clifton Court Intake,12/11/1990,853,93.08539402,OMR,C,23
Middle River at Bacon Island Bridge,12/11/1990,542,93.08539402,OMR,C,22
Middle River at Bacon Island Bridge,11/27/1990,618,93.19458317,OMR,C,24
Old River South of Rock Slough (St 5A),1/4/1991,860,93.20280671,OMR,C,21
Old River South of Rock Slough (St 5A),11/18/1985,992,93.20373275,OMR,W,18
Middle River @ Union Point - P10A,6/1/2015,697,93.2549537,OMR,C,24
Middle River @ Union Point - P10A,6/1/2015,697,93.2549537,SouthDelta,C,24
Middle River at Bacon Island Bridge,10/30/1990,656,93.26510574,OMR,C,28
Middle River @ Union Point - P10A,12/2/2013,507,93.39492499,OMR,C,18
Middle River @ Union Point - P10A,12/2/2013,507,93.39492499,SouthDelta,C,18
Middle River at Bacon Island Bridge,8/4/1992,571,93.425676,OMR,C,18
Middle River at Bacon Island Bridge,11/21/1991,547,93.42904814,OMR,C,20
Clifton Court Intake,11/21/1991,688,93.42904814,OMR,C,18
Middle River at Bacon Island Bridge,1/2/1991,536,93.51732212,OMR,C,21
Rock Slough @ Old River,1/2/1991,907,93.51732212,OMR,C,20
Old River North of Rock Slough (St 4b),1/2/1991,880,93.51732212,OMR,C,20
Grant Line/Fabian/Bell Canals nr Old R.,1/2/1991,1100,93.51732212,SouthDelta,C,52
Old River near Rock Slough,8/18/1959,1000,93.54824528,OMR,BN,27
Old River near Rock Slough,8/18/1959,937,93.54824528,OMR,BN,18
Middle River @ Union Point - P10A,6/2/2014,436,93.56618111,OMR,C,18
Middle River @ Union Point - P10A,6/2/2014,436,93.56618111,SouthDelta,C,18
Middle River @ Union Point - P10A,12/1/2014,542,93.6049299,OMR,C,18
Middle River @ Union Point - P10A,12/1/2014,542,93.6049299,SouthDelta,C,18
Contra Costa PP Number 01,11/19/1991,836,93.6335894,OMR,C,18
Clifton Court Intake,11/19/1992,737,93.66767375,OMR,AN,22
Middle River at Bacon Island Bridge,11/19/1992,607,93.66767375,OMR,AN,22
Old River South of Rock Slough (St 5A),3/3/1989,807,93.76129389,OMR,D,19
Rock Slough @ Old River,2/14/1991,1070,93.77396204,OMR,C,23
Old River North of Rock Slough (St 4b),2/14/1991,1090,93.77396204,OMR,C,22
Grant Line/Fabian/Bell Canals nr Old R.,2/14/1991,1080,93.77396204,SouthDelta,C,50
Old River North of Rock Slough (St 4b),10/17/1990,863,93.81403956,OMR,C,19
Rock Slough @ Old River,10/17/1990,847,93.81403956,OMR,C,19
Grant Line/Fabian/Bell Canals nr Old R.,10/17/1990,761,93.81403956,SouthDelta,C,31
Old River @ Tracy Road Bridge - P12,12/11/2008,1047,93.85276614,SouthDelta,D,50
Grant Line Canal @ Tracy Blvd,12/11/2008,898,93.85276614,SouthDelta,D,43
Middle River @ Union Point - P10A,11/2/2015,675,93.88533024,OMR,BN,19
Middle River @ Union Point - P10A,11/2/2015,675,93.88533024,SouthDelta,BN,19
Middle River at Bacon Island Bridge,11/13/1990,625,93.89378554,OMR,C,27
Clifton Court Intake,11/13/1990,689,93.89378554,OMR,C,21
Old River North of Rock Slough (St 4b),11/14/1990,859,93.90716742,OMR,C,18
Rock Slough @ Old River,11/14/1990,848,93.90716742,OMR,C,18
Grant Line/Fabian/Bell Canals nr Old R.,11/14/1990,715,93.90716742,SouthDelta,C,24
Middle River @ Union Point - P10A,2/3/2014,774,93.92384943,OMR,C,26
Middle River @ Union Point - P10A,2/3/2014,774,93.92384943,SouthDelta,C,26
Middle River at Bacon Island Bridge,10/10/1990,481,93.96433834,OMR,C,21
Middle River at Bacon Island Bridge,10/16/1990,542,94.0236734,OMR,C,22
Middle River at Bacon Island Bridge,10/24/1990,585,94.04183083,OMR,C,23
Rock Slough @ Old River,10/24/1990,960,94.04183083,OMR,C,20
Old River North of Rock Slough (St 4b),10/24/1990,921,94.04183083,OMR,C,20
Little Connection Sl. @ Empire Tr.,10/24/1990,191,94.04183083,SJRcorridor,C,12
San Joaquin River @ Mossdale Bridge - C7A,10/24/1990,739,94.04183083,SJRcorridor,C,36
Old River nr Tracy,10/24/1990,1140,94.04183083,SouthDelta,C,59
Grant Ln Can @ Tracy Rd Bdg,10/24/1990,1030,94.04183083,SouthDelta,C,51
Grant Line/Fabian/Bell Canals nr Old R.,10/24/1990,703,94.04183083,SouthDelta,C,21
Clifton Court Intake,1/31/1991,731,94.0793962,OMR,C,24
Old River South of Rock Slough (St 5A),2/1/1991,881,94.15033685,OMR,C,22
Rock Slough @ Old River,10/20/1992,811,94.16017229,OMR,AN,19
Old River North of Rock Slough (St 4b),10/20/1992,766,94.16017229,OMR,AN,19
Grant Line/Fabian/Bell Canals nr Old R.,10/20/1992,795,94.16017229,SouthDelta,AN,29
Middle River @ Union Point - P10A,5/4/2015,568,94.17154572,OMR,C,26
Middle River @ Union Point - P10A,5/4/2015,568,94.17154572,SouthDelta,C,26
Rock Slough @ Old River,2/25/1991,1080,94.18554964,OMR,C,23
Old River North of Rock Slough (St 4b),2/25/1991,1080,94.18554964,OMR,C,23
Grant Line/Fabian/Bell Canals nr Old R.,2/25/1991,840,94.18554964,SouthDelta,C,27
Old River South of Rock Slough (St 5A),12/3/1987,1000,94.23731184,OMR,C,26
Old River North of Rock Slough (St 4b),10/11/1990,836,94.23950241,OMR,C,19
Rock Slough @ Old River,10/11/1990,816,94.23950241,OMR,C,19
Grant Line/Fabian/Bell Canals nr Old R.,10/11/1990,631,94.23950241,SouthDelta,C,24
Middle River at Bacon Island Bridge,10/23/1991,365,94.27657666,OMR,C,16
Old River North of Rock Slough (St 4b),10/23/1991,665,94.27657666,OMR,C,15
Rock Slough @ Old River,10/23/1991,637,94.27657666,OMR,C,15
Contra Costa PP Number 01,10/23/1991,585,94.27657666,OMR,C,15
San Joaquin River @ Mossdale Bridge - C7A,10/23/1991,727,94.27657666,SJRcorridor,C,35
Little Connection Sl. @ Empire Tr.,10/23/1991,160,94.27657666,SJRcorridor,C,11
Old River nr Tracy,10/23/1991,1220,94.27657666,SouthDelta,C,60
Grant Ln Can @ Tracy Rd Bdg,10/23/1991,997,94.27657666,SouthDelta,C,49
Grant Line/Fabian/Bell Canals nr Old R.,10/23/1991,463,94.27657666,SouthDelta,C,16
Middle River at Bacon Island Bridge,2/13/1991,557,94.27904419,OMR,C,22
Contra Costa PP Number 01,12/9/1991,988,94.2937316,OMR,C,19
Old River near Rock Slough,7/7/1959,749,94.29889644,OMR,BN,22
Old River near Rock Slough,7/7/1959,716,94.29889644,OMR,BN,21
Middle River at Bacon Island Bridge,2/26/1991,610,94.34149831,OMR,C,23
Clifton Court Intake,12/11/1991,810,94.35994762,OMR,C,26
Middle River at Bacon Island Bridge,12/11/1991,609,94.35994762,OMR,C,20
Middle River at Bacon Island Bridge,10/19/1992,534,94.57151352,OMR,AN,19
Clifton Court Intake,10/23/1990,710,94.64630634,OMR,C,21
Contra Costa PP Number 01,1/8/2001,1030,94.68792213,OMR,D,24
Middle River @ Union Point - P10A,9/9/2015,581,94.75346141,OMR,C,17
Middle River @ Union Point - P10A,9/9/2015,581,94.75346141,SouthDelta,C,17
Middle River @ Union Point - P10A,10/6/2014,503,94.77701545,OMR,C,17
Middle River @ Union Point - P10A,10/6/2014,503,94.77701545,SouthDelta,C,17
Contra Costa PP Number 01,11/17/1992,943,94.87189975,OMR,AN,21
Middle River at Bacon Island Bridge,1/29/1991,532,94.90599798,OMR,C,22
Old River North of Rock Slough (St 4b),1/29/1991,878,94.90599798,OMR,C,21
Little Connection Sl. @ Empire Tr.,1/29/1991,344,94.90599798,SJRcorridor,C,22
San Joaquin River @ Mossdale Bridge - C7A,1/29/1991,1100,94.90599798,SJRcorridor,C,56
Old River nr Tracy,1/29/1991,1320,94.90599798,SouthDelta,C,65
Grant Ln Can @ Tracy Rd Bdg,1/29/1991,1240,94.90599798,SouthDelta,C,61
Grant Line/Fabian/Bell Canals nr Old R.,1/29/1991,700,94.90599798,SouthDelta,C,23
Middle River @ Union Point - P10A,12/7/2015,710,94.9140377,OMR,BN,20
Middle River @ Union Point - P10A,12/7/2015,710,94.9140377,SouthDelta,BN,20
Middle River @ Union Point - P10A,10/5/2015,616,94.93479848,OMR,BN,18
Middle River @ Union Point - P10A,10/5/2015,616,94.93479848,SouthDelta,BN,18
Clifton Court Intake,2/27/1991,840,95.15255136,OMR,C,24
Middle River @ Union Point - P10A,8/3/2015,648,95.38511805,OMR,C,19
Middle River @ Union Point - P10A,8/3/2015,648,95.38511805,SouthDelta,C,19
Clifton Court Intake,12/10/1992,875,95.44056579,OMR,AN,38
Middle River at Bacon Island Bridge,12/10/1992,686,95.44056579,OMR,AN,23
Rock Slough @ Old River,12/19/1991,967,95.49778406,OMR,C,20
Old River North of Rock Slough (St 4b),12/19/1991,950,95.49778406,OMR,C,20
Grant Line/Fabian/Bell Canals nr Old R.,12/19/1991,909,95.49778406,SouthDelta,C,39
Old River South of Rock Slough (St 5A),3/1/1991,1050,95.64094598,OMR,C,23
Middle River @ Union Point - P10A,7/6/2015,667,95.81957478,OMR,C,21
Middle River @ Union Point - P10A,7/6/2015,667,95.81957478,SouthDelta,C,21
Old River near Rock Slough,7/21/1959,1740,95.92495125,OMR,BN,28
Old River near Rock Slough,7/21/1959,1320,95.92495125,OMR,BN,25
Contra Costa PP Number 01,12/8/1992,933,96.70881536,OMR,AN,21
