Long Station Name,Collection Date,EC,Sacramento X2,Location,WYT,SO4
Old River near Rock Slough,6/19/1959,318,91.43818578,OMR,BN,21
Old River near Rock Slough,6/19/1959,327,91.43818578,OMR,BN,20
Old River near Rock Slough,7/7/1959,716,94.29889644,OMR,BN,37
Old River near Rock Slough,7/7/1959,749,94.29889644,OMR,BN,36
Old River near Rock Slough,7/21/1959,1740,95.92495125,OMR,BN,61
Old River near Rock Slough,7/21/1959,1320,95.92495125,OMR,BN,56
Old River near Rock Slough,8/4/1959,1580,91.1135463,OMR,BN,67
Old River near Rock Slough,8/4/1959,1380,91.1135463,OMR,BN,58
Old River near Rock Slough,8/18/1959,937,93.54824528,OMR,BN,44
Old River near Rock Slough,8/18/1959,1000,93.54824528,OMR,BN,42
Old River near Rock Slough,9/2/1959,644,91.96611223,OMR,BN,28
Old River near Rock Slough,9/2/1959,621,91.96611223,OMR,BN,26
Old River near Rock Slough,9/15/1959,509,84.58759953,OMR,BN,25
Old River near Rock Slough,9/15/1959,486,84.58759953,OMR,BN,21
Old River near Rock Slough,10/1/1959,396,78.11676896,OMR,D,20
Old River near Rock Slough,10/1/1959,352,78.11676896,OMR,D,17
Old River near Rock Slough,10/30/1959,345,83.58656463,OMR,D,22
Old River near Rock Slough,10/30/1959,281,83.58656463,OMR,D,15
P8 - San Joaquin River @ Buckley Cove,2/2/1968,650,60.82383763,SJRcorridor,BN,68
P8 - San Joaquin River @ Buckley Cove,3/22/1968,395,57.81297746,SJRcorridor,BN,48
P8 - San Joaquin River @ Buckley Cove,10/10/1968,900,83.16574214,SJRcorridor,W,48
P8 - San Joaquin River @ Buckley Cove,1/23/1969,180,48.06579729,SJRcorridor,W,20
P8 - San Joaquin River @ Buckley Cove,4/16/1969,200,50.10640361,SJRcorridor,W,12
P8 - San Joaquin River @ Buckley Cove,7/17/1969,360,68.77308425,SJRcorridor,W,29
Clifton Court Intake,3/4/1986,306,0,OMR,W,41
Clifton Court Intake,4/9/1986,197,52.99907803,OMR,W,24
Clifton Court Intake,5/7/1986,280,66.57784182,OMR,W,36
Clifton Court Intake,6/4/1986,303,70.7018673,OMR,W,39
Rock Slough @ Old River,7/2/1986,225,77.07568175,OMR,W,21
Rock Slough @ Old River,9/24/1986,285,76.64482557,OMR,W,34
Old River South of Rock Slough (St 5A),6/28/1988,533,88.84197167,OMR,C,31
Old River North of Rock Slough (St 4b),6/28/1988,512,88.84197167,OMR,C,31
San Joaquin River @ Mossdale Bridge - C7A,3/2/1989,1370,91.3346382,SJRcorridor,D,235
Grant Ln Can @ Tracy Rd Bdg,3/2/1989,1430,91.3346382,SouthDelta,D,254
Old River nr Tracy,3/2/1989,1410,91.3346382,SouthDelta,D,237
Middle R @ Tracy Rd Bdg,3/2/1989,506,91.3346382,SouthDelta,D,41
Old River North of Rock Slough (St 4b),7/25/1989,350,80.02863026,OMR,D,22
Middle River at Bacon Island Bridge,7/25/1989,200,80.02863026,OMR,D,18
San Joaquin River @ Mossdale Bridge - C7A,7/25/1989,800,80.02863026,SJRcorridor,D,120
Little Connection Sl. @ Empire Tr.,7/25/1989,130,80.02863026,SJRcorridor,D,9
Old River nr Tracy,7/25/1989,850,80.02863026,SouthDelta,D,130
Grant Line/Fabian/Bell Canals nr Old R.,7/25/1989,800,80.02863026,SouthDelta,D,120
Grant Ln Can @ Tracy Rd Bdg,7/25/1989,800,80.02863026,SouthDelta,D,100
Rock Slough @ Old River,1/24/1990,962,79.66720736,OMR,C,53
Old River North of Rock Slough (St 4b),1/24/1990,804,79.66720736,OMR,C,36
Middle River at Bacon Island Bridge,1/24/1990,420,79.66720736,OMR,C,24
Little Connection Sl. @ Empire Tr.,1/24/1990,204,79.66720736,SJRcorridor,C,12
San Joaquin River @ Mossdale Bridge - C7A,1/24/1990,1310,79.66720736,SJRcorridor,C,222
Grant Ln Can @ Tracy Rd Bdg,1/24/1990,1200,79.66720736,SouthDelta,C,187
Old River nr Tracy,1/24/1990,1190,79.66720736,SouthDelta,C,184
Grant Line/Fabian/Bell Canals nr Old R.,1/24/1990,1100,79.66720736,SouthDelta,C,155
Clifton Court Intake,2/14/1990,515,84.5852336,OMR,C,30
San Joaquin River @ Mossdale Bridge - C7A,2/14/1990,1300,84.5852336,SJRcorridor,C,225
Old River nr Tracy,2/14/1990,1320,84.5852336,SouthDelta,C,217
Grant Ln Can @ Tracy Rd Bdg,2/14/1990,1240,84.5852336,SouthDelta,C,199
Clifton Court Intake,2/21/1990,472,80.12996718,OMR,C,28
Rock Slough @ Old River,2/23/1990,598,83.08252588,OMR,C,33
Rock Slough @ Old River,3/20/1990,548,85.09103604,OMR,C,29
Clifton Court Intake,3/20/1990,404,85.09103604,OMR,C,24
Clifton Court Intake,4/24/1990,532,86.79032173,OMR,C,30
Old River North of Rock Slough (St 4b),4/25/1990,905,87.22990049,OMR,C,40
Rock Slough @ Old River,4/25/1990,864,87.22990049,OMR,C,39
Middle River at Bacon Island Bridge,4/25/1990,349,87.22990049,OMR,C,17
Little Connection Sl. @ Empire Tr.,4/25/1990,164,87.22990049,SJRcorridor,C,7
San Joaquin River @ Mossdale Bridge - C7A,4/25/1990,823,87.22990049,SJRcorridor,C,118
Old River nr Tracy,4/25/1990,1120,87.22990049,SouthDelta,C,160
Grant Ln Can @ Tracy Rd Bdg,4/25/1990,839,87.22990049,SouthDelta,C,114
Grant Line/Fabian/Bell Canals nr Old R.,4/25/1990,671,87.22990049,SouthDelta,C,70
Clifton Court Intake,5/23/1990,654,90.30188297,OMR,C,38
Rock Slough @ Old River,5/23/1990,660,90.30188297,OMR,C,31
Rock Slough @ Old River,6/26/1990,377,87.03302324,OMR,C,20
Clifton Court Intake,6/27/1990,786,84.4854239,OMR,C,74
Clifton Court Intake,7/25/1990,457,87.85147172,OMR,C,82
Rock Slough @ Old River,7/26/1990,572,86.56430395,OMR,C,26
Old River North of Rock Slough (St 4b),7/26/1990,524,86.56430395,OMR,C,24
Middle River at Bacon Island Bridge,7/26/1990,286,86.56430395,OMR,C,15
Little Connection Sl. @ Empire Tr.,7/26/1990,160,86.56430395,SJRcorridor,C,6
San Joaquin River @ Mossdale Bridge - C7A,7/26/1990,853,86.56430395,SJRcorridor,C,101
Old River nr Tracy,7/26/1990,916,86.56430395,SouthDelta,C,106
Grant Ln Can @ Tracy Rd Bdg,7/26/1990,843,86.56430395,SouthDelta,C,103
Grant Line/Fabian/Bell Canals nr Old R.,7/26/1990,396,86.56430395,SouthDelta,C,21
Clifton Court Intake,8/21/1990,397,82.94560259,OMR,C,19
Rock Slough @ Old River,8/22/1990,477,83.47764088,OMR,C,22
Old River North of Rock Slough (St 4b),8/22/1990,463,83.47764088,OMR,C,21
Middle River at Bacon Island Bridge,8/22/1990,269,83.47764088,OMR,C,14
Little Connection Sl. @ Empire Tr.,8/22/1990,178,83.47764088,SJRcorridor,C,8
San Joaquin River @ Mossdale Bridge - C7A,8/22/1990,738,83.47764088,SJRcorridor,C,89
Old River nr Tracy,8/22/1990,857,83.47764088,SouthDelta,C,103
Grant Ln Can @ Tracy Rd Bdg,8/22/1990,735,83.47764088,SouthDelta,C,86
Grant Line/Fabian/Bell Canals nr Old R.,8/22/1990,652,83.47764088,SouthDelta,C,66
Clifton Court Intake,9/24/1990,504,90.82305445,OMR,C,26
Middle River at Bacon Island Bridge,9/24/1990,368,90.82305445,OMR,C,23
Clifton Court Intake,10/23/1990,710,94.64630634,OMR,C,38
Middle River at Bacon Island Bridge,10/24/1990,585,94.04183083,OMR,C,41
Rock Slough @ Old River,10/24/1990,960,94.04183083,OMR,C,40
Old River North of Rock Slough (St 4b),10/24/1990,921,94.04183083,OMR,C,39
Little Connection Sl. @ Empire Tr.,10/24/1990,191,94.04183083,SJRcorridor,C,10
San Joaquin River @ Mossdale Bridge - C7A,10/24/1990,739,94.04183083,SJRcorridor,C,78
Old River nr Tracy,10/24/1990,1140,94.04183083,SouthDelta,C,131
Grant Ln Can @ Tracy Rd Bdg,10/24/1990,1030,94.04183083,SouthDelta,C,112
Grant Line/Fabian/Bell Canals nr Old R.,10/24/1990,703,94.04183083,SouthDelta,C,38
Middle River at Bacon Island Bridge,11/13/1990,625,93.89378554,OMR,C,53
Clifton Court Intake,11/13/1990,689,93.89378554,OMR,C,42
Clifton Court Intake,12/11/1990,853,93.08539402,OMR,C,46
Middle River at Bacon Island Bridge,12/11/1990,542,93.08539402,OMR,C,37
Rock Slough @ Old River,1/29/1991,897,94.90599798,OMR,C,46
Old River North of Rock Slough (St 4b),1/29/1991,878,94.90599798,OMR,C,44
Middle River at Bacon Island Bridge,1/29/1991,532,94.90599798,OMR,C,35
Little Connection Sl. @ Empire Tr.,1/29/1991,344,94.90599798,SJRcorridor,C,24
San Joaquin River @ Mossdale Bridge - C7A,1/29/1991,1100,94.90599798,SJRcorridor,C,166
Old River nr Tracy,1/29/1991,1320,94.90599798,SouthDelta,C,194
Grant Ln Can @ Tracy Rd Bdg,1/29/1991,1240,94.90599798,SouthDelta,C,187
Grant Line/Fabian/Bell Canals nr Old R.,1/29/1991,700,94.90599798,SouthDelta,C,49
Clifton Court Intake,1/31/1991,731,94.0793962,OMR,C,48
Middle River at Bacon Island Bridge,2/26/1991,610,94.34149831,OMR,C,39
Clifton Court Intake,2/27/1991,840,95.15255136,OMR,C,50
Middle River at Bacon Island Bridge,3/25/1991,469,72.32639176,OMR,C,37
Clifton Court Intake,3/27/1991,548,71.68911216,OMR,C,38
Middle River at Bacon Island Bridge,4/23/1991,294,85.01362795,OMR,C,23
San Joaquin River @ Mossdale Bridge - C7A,4/23/1991,1330,85.01362795,SJRcorridor,C,217
Little Connection Sl. @ Empire Tr.,4/23/1991,251,85.01362795,SJRcorridor,C,16
Old River nr Tracy,4/23/1991,1510,85.01362795,SouthDelta,C,221
Grant Ln Can @ Tracy Rd Bdg,4/23/1991,1360,85.01362795,SouthDelta,C,189
Clifton Court Intake,4/24/1991,792,86.48122671,OMR,C,102
Clifton Court Intake,5/21/1991,527,91.14886705,OMR,C,47
Contra Costa PP Number 01,5/21/1991,537,91.14886705,OMR,C,36
Middle River at Bacon Island Bridge,5/21/1991,359,91.14886705,OMR,C,24
Rock Slough @ Old River,5/22/1991,596,90.63835999,OMR,C,33
Old River North of Rock Slough (St 4b),5/22/1991,613,90.63835999,OMR,C,32
Grant Line/Fabian/Bell Canals nr Old R.,5/22/1991,479,90.63835999,SouthDelta,C,38
Contra Costa PP Number 01,6/24/1991,705,92.83977948,OMR,C,38
Clifton Court Intake,6/25/1991,607,93.04612539,OMR,C,33
Middle River at Bacon Island Bridge,6/28/1991,451,91.92518677,OMR,C,26
Clifton Court Intake,7/23/1991,528,91.47785985,OMR,C,32
Rock Slough @ Old River,7/24/1991,596,92.78926842,OMR,C,28
Old River North of Rock Slough (St 4b),7/24/1991,595,92.78926842,OMR,C,28
Middle River at Bacon Island Bridge,7/24/1991,404,92.78926842,OMR,C,22
San Joaquin River @ Mossdale Bridge - C7A,7/24/1991,962,92.78926842,SJRcorridor,C,122
Little Connection Sl. @ Empire Tr.,7/24/1991,275,92.78926842,SJRcorridor,C,14
Old River nr Tracy,7/24/1991,1110,92.78926842,SouthDelta,C,132
Grant Ln Can @ Tracy Rd Bdg,7/24/1991,974,92.78926842,SouthDelta,C,112
Grant Line/Fabian/Bell Canals nr Old R.,7/24/1991,511,92.78926842,SouthDelta,C,30
Middle R @ Tracy Rd Bdg,7/24/1991,454,92.78926842,SouthDelta,C,27
Contra Costa PP Number 01,8/21/1991,699,88.57096592,OMR,C,31
Old River North of Rock Slough (St 4b),8/21/1991,551,88.57096592,OMR,C,25
Rock Slough @ Old River,8/21/1991,550,88.57096592,OMR,C,22
Middle River at Bacon Island Bridge,8/21/1991,347,88.57096592,OMR,C,18
San Joaquin River @ Mossdale Bridge - C7A,8/21/1991,950,88.57096592,SJRcorridor,C,111
Little Connection Sl. @ Empire Tr.,8/21/1991,245,88.57096592,SJRcorridor,C,12
Old River nr Tracy,8/21/1991,1140,88.57096592,SouthDelta,C,133
Grant Ln Can @ Tracy Rd Bdg,8/21/1991,1000,88.57096592,SouthDelta,C,109
Grant Line/Fabian/Bell Canals nr Old R.,8/21/1991,840,88.57096592,SouthDelta,C,78
Clifton Court Intake,9/10/1991,469,92.73110822,OMR,C,22
Middle River at Bacon Island Bridge,9/10/1991,323,92.73110822,OMR,C,16
Contra Costa PP Number 01,9/11/1991,782,92.53683095,OMR,C,34
Old River North of Rock Slough (St 4b),10/23/1991,665,94.27657666,OMR,C,32
Rock Slough @ Old River,10/23/1991,637,94.27657666,OMR,C,32
Contra Costa PP Number 01,10/23/1991,585,94.27657666,OMR,C,28
Middle River at Bacon Island Bridge,10/23/1991,365,94.27657666,OMR,C,24
San Joaquin River @ Mossdale Bridge - C7A,10/23/1991,727,94.27657666,SJRcorridor,C,74
Little Connection Sl. @ Empire Tr.,10/23/1991,160,94.27657666,SJRcorridor,C,7
Old River nr Tracy,10/23/1991,1220,94.27657666,SouthDelta,C,138
Grant Ln Can @ Tracy Rd Bdg,10/23/1991,997,94.27657666,SouthDelta,C,104
Grant Line/Fabian/Bell Canals nr Old R.,10/23/1991,463,94.27657666,SouthDelta,C,26
Contra Costa PP Number 01,11/19/1991,836,93.6335894,OMR,C,42
Middle River at Bacon Island Bridge,11/21/1991,547,93.42904814,OMR,C,45
Clifton Court Intake,11/21/1991,688,93.42904814,OMR,C,37
Contra Costa PP Number 01,12/9/1991,988,94.2937316,OMR,C,49
Clifton Court Intake,12/11/1991,810,94.35994762,OMR,C,58
Middle River at Bacon Island Bridge,12/11/1991,609,94.35994762,OMR,C,48
Contra Costa PP Number 01,1/23/1992,732,92.69366513,OMR,C,40
Rock Slough @ Old River,1/23/1992,792,92.69366513,OMR,C,39
Middle River at Bacon Island Bridge,1/23/1992,455,92.69366513,OMR,C,36
San Joaquin River @ Mossdale Bridge - C7A,1/23/1992,1080,92.69366513,SJRcorridor,C,152
Little Connection Sl. @ Empire Tr.,1/23/1992,247,92.69366513,SJRcorridor,C,17
Old River nr Tracy,1/23/1992,1150,92.69366513,SouthDelta,C,166
Grant Ln Can @ Tracy Rd Bdg,1/23/1992,1100,92.69366513,SouthDelta,C,162
Grant Line/Fabian/Bell Canals nr Old R.,1/23/1992,546,92.69366513,SouthDelta,C,43
Contra Costa PP Number 01,2/24/1992,793,66.71267132,OMR,C,67
Clifton Court Intake,2/25/1992,554,65.86224313,OMR,C,58
Contra Costa PP Number 01,3/24/1992,421,67.98576989,OMR,C,45
Clifton Court Intake,3/26/1992,321,68.43776556,OMR,C,28
Middle River at Bacon Island Bridge,3/26/1992,290,68.43776556,OMR,C,25
Contra Costa PP Number 01,4/22/1992,362,77.19407905,OMR,C,29
Middle River at Bacon Island Bridge,4/22/1992,335,77.19407905,OMR,C,26
Rock Slough @ Old River,4/22/1992,330,77.19407905,OMR,C,24
Old River North of Rock Slough (St 4b),4/22/1992,325,77.19407905,OMR,C,24
San Joaquin River @ Mossdale Bridge - C7A,4/22/1992,834,77.19407905,SJRcorridor,C,111
Little Connection Sl. @ Empire Tr.,4/22/1992,231,77.19407905,SJRcorridor,C,13
Old River nr Tracy,4/22/1992,1110,77.19407905,SouthDelta,C,158
Grant Ln Can @ Tracy Rd Bdg,4/22/1992,932,77.19407905,SouthDelta,C,135
Grant Line/Fabian/Bell Canals nr Old R.,4/22/1992,409,77.19407905,SouthDelta,C,38
Contra Costa PP Number 01,5/19/1992,451,92.35936602,OMR,C,32
Middle River at Bacon Island Bridge,5/21/1992,458,91.77345049,OMR,C,43
Clifton Court Intake,5/21/1992,463,91.77345049,OMR,C,40
Clifton Court Intake,6/4/1992,569,92.61021102,OMR,C,44
Contra Costa PP Number 01,6/23/1992,885,92.2794422,OMR,C,41
Clifton Court Intake,6/25/1992,724,90.85817896,OMR,C,42
Middle River at Bacon Island Bridge,6/25/1992,564,90.85817896,OMR,C,33
Contra Costa PP Number 01,7/22/1992,905,92.3938467,OMR,C,43
Old River North of Rock Slough (St 4b),7/22/1992,909,92.3938467,OMR,C,38
Rock Slough @ Old River,7/22/1992,899,92.3938467,OMR,C,38
Middle River at Bacon Island Bridge,7/22/1992,527,92.3938467,OMR,C,30
San Joaquin River @ Mossdale Bridge - C7A,7/22/1992,979,92.3938467,SJRcorridor,C,117
Little Connection Sl. @ Empire Tr.,7/22/1992,179,92.3938467,SJRcorridor,C,10
Grant Ln Can @ Tracy Rd Bdg,7/22/1992,1100,92.3938467,SouthDelta,C,126
Old River nr Tracy,7/22/1992,1120,92.3938467,SouthDelta,C,121
Grant Line/Fabian/Bell Canals nr Old R.,7/22/1992,900,92.3938467,SouthDelta,C,78
Contra Costa PP Number 01,8/19/1992,904,92.0935494,OMR,C,42
Old River North of Rock Slough (St 4b),8/19/1992,915,92.0935494,OMR,C,38
Rock Slough @ Old River,8/19/1992,901,92.0935494,OMR,C,38
Middle River at Bacon Island Bridge,8/19/1992,484,92.0935494,OMR,C,25
Little Connection Sl. @ Empire Tr.,8/19/1992,163,92.0935494,SJRcorridor,C,9
Old River nr Tracy,8/19/1992,1160,92.0935494,SouthDelta,C,120
Grant Ln Can @ Tracy Rd Bdg,8/19/1992,1080,92.0935494,SouthDelta,C,116
Grant Line/Fabian/Bell Canals nr Old R.,8/19/1992,822,92.0935494,SouthDelta,C,63
Contra Costa PP Number 01,9/22/1992,882,92.38888101,OMR,C,38
Clifton Court Intake,9/24/1992,717,92.85385013,OMR,C,37
Middle River at Bacon Island Bridge,9/24/1992,458,92.85385013,OMR,C,25
Contra Costa PP Number 01,10/7/1992,900,92.45317986,OMR,AN,41
Old River North of Rock Slough (St 4b),10/7/1992,835,92.45317986,OMR,AN,40
Rock Slough @ Old River,10/7/1992,849,92.45317986,OMR,AN,38
Middle River at Bacon Island Bridge,10/7/1992,522,92.45317986,OMR,AN,28
San Joaquin River @ Mossdale Bridge - C7A,10/7/1992,944,92.45317986,SJRcorridor,AN,85
Little Connection Sl. @ Empire Tr.,10/7/1992,232,92.45317986,SJRcorridor,AN,13
Old River nr Tracy,10/7/1992,974,92.45317986,SouthDelta,AN,93
Grant Ln Can @ Tracy Rd Bdg,10/7/1992,881,92.45317986,SouthDelta,AN,82
Grant Line/Fabian/Bell Canals nr Old R.,10/7/1992,684,92.45317986,SouthDelta,AN,43
Contra Costa PP Number 01,11/17/1992,943,94.87189975,OMR,AN,48
Clifton Court Intake,11/19/1992,737,93.66767375,OMR,AN,43
Middle River at Bacon Island Bridge,11/19/1992,607,93.66767375,OMR,AN,38
Contra Costa PP Number 01,12/8/1992,933,96.70881536,OMR,AN,54
Clifton Court Intake,12/10/1992,875,95.44056579,OMR,AN,88
Middle River at Bacon Island Bridge,12/10/1992,686,95.44056579,OMR,AN,46
Contra Costa PP Number 01,1/13/1993,633,64.09402935,OMR,AN,64
Middle River at Bacon Island Bridge,1/13/1993,423,64.09402935,OMR,AN,43
San Joaquin River @ Mossdale Bridge - C7A,1/13/1993,357,64.09402935,SJRcorridor,AN,40
Little Connection Sl. @ Empire Tr.,1/13/1993,247,64.09402935,SJRcorridor,AN,22
Grant Ln Can @ Tracy Rd Bdg,1/13/1993,376,64.09402935,SouthDelta,AN,38
Old River nr Tracy,1/13/1993,332,64.09402935,SouthDelta,AN,32
Clifton Court Intake,2/9/1993,345,67.78217395,OMR,AN,38
Middle River at Bacon Island Bridge,2/9/1993,320,67.78217395,OMR,AN,34
Contra Costa PP Number 01,2/10/1993,361,66.22571537,OMR,AN,43
Clifton Court Intake,3/9/1993,730,59.04059358,OMR,AN,112
Middle River at Bacon Island Bridge,3/9/1993,471,59.04059358,OMR,AN,61
Contra Costa PP Number 01,3/11/1993,801,59.02850507,OMR,AN,123
Middle River at Bacon Island Bridge,4/8/1993,465,54.30864006,OMR,AN,57
Clifton Court Intake,4/8/1993,400,54.30864006,OMR,AN,46
Middle River at Bacon Island Bridge,4/21/1993,440,62.38347365,OMR,AN,51
Contra Costa PP Number 01,4/21/1993,265,62.38347365,OMR,AN,25
Old River North of Rock Slough (St 4b),4/21/1993,212,62.38347365,OMR,AN,18
Rock Slough @ Old River,4/21/1993,211,62.38347365,OMR,AN,18
San Joaquin River @ Mossdale Bridge - C7A,4/21/1993,601,62.38347365,SJRcorridor,AN,80
Little Connection Sl. @ Empire Tr.,4/21/1993,145,62.38347365,SJRcorridor,AN,8
Old River nr Tracy,4/21/1993,802,62.38347365,SouthDelta,AN,111
Grant Ln Can @ Tracy Rd Bdg,4/21/1993,615,62.38347365,SouthDelta,AN,81
Contra Costa PP Number 01,5/12/1993,410,63.16142825,OMR,AN,44
Clifton Court Intake,5/13/1993,456,61.911538,OMR,AN,61
Middle River at Bacon Island Bridge,5/13/1993,411,61.911538,OMR,AN,46
