Long Station Name,Collection Date,EC,Sacramento X2,Location,WYT,SO4
Contra Costa PP Number 01,6/8/1993,250,57.7015985,OMR,AN,24
Middle River at Bacon Island Bridge,6/10/1993,337,57.844797,OMR,AN,36
Clifton Court Intake,6/10/1993,301,57.844797,OMR,AN,29
Middle River at Bacon Island Bridge,7/8/1993,203,75.05380959,OMR,AN,16
Contra Costa PP Number 01,7/8/1993,159,75.05380959,OMR,AN,10
Rock Slough @ Old River,7/8/1993,156,75.05380959,OMR,AN,9
Old River North of Rock Slough (St 4b),7/8/1993,148,75.05380959,OMR,AN,8
San Joaquin River @ Mossdale Bridge - C7A,7/8/1993,842,75.05380959,SJRcorridor,AN,127
Little Connection Sl. @ Empire Tr.,7/8/1993,120,75.05380959,SJRcorridor,AN,6
Old River nr Tracy,7/8/1993,950,75.05380959,SouthDelta,AN,132
Grant Ln Can @ Tracy Rd Bdg,7/8/1993,855,75.05380959,SouthDelta,AN,121
Clifton Court Intake,7/20/1993,166,75.81769133,OMR,AN,12
Middle River at Bacon Island Bridge,7/20/1993,161,75.81769133,OMR,AN,12
Contra Costa PP Number 01,7/22/1993,159,69.41514716,OMR,AN,10
Clifton Court Intake,8/10/1993,348,70.9026113,OMR,AN,43
Middle River at Bacon Island Bridge,8/10/1993,147,70.9026113,OMR,AN,10
Contra Costa PP Number 01,8/12/1993,185,71.58781984,OMR,AN,12
Contra Costa PP Number 01,9/1/1993,205,78.41118016,OMR,AN,14
Rock Slough @ Old River,9/1/1993,216,78.41118016,OMR,AN,12
Old River North of Rock Slough (St 4b),9/1/1993,212,78.41118016,OMR,AN,12
Middle River at Bacon Island Bridge,9/1/1993,175,78.41118016,OMR,AN,12
San Joaquin River @ Mossdale Bridge - C7A,9/1/1993,349,78.41118016,SJRcorridor,AN,47
Little Connection Sl. @ Empire Tr.,9/1/1993,162,78.41118016,SJRcorridor,AN,10
Old River nr Tracy,9/1/1993,530,78.41118016,SouthDelta,AN,72
Grant Ln Can @ Tracy Rd Bdg,9/1/1993,386,78.41118016,SouthDelta,AN,54
Middle River at Bacon Island Bridge,9/21/1993,275,80.87356521,OMR,AN,23
Clifton Court Intake,9/21/1993,245,80.87356521,OMR,AN,16
Contra Costa PP Number 01,9/23/1993,285,83.44869348,OMR,AN,20
Contra Costa PP Number 01,10/5/1993,368,83.89162437,OMR,C,22
Middle River at Bacon Island Bridge,10/14/1993,295,84.61138109,OMR,C,31
Clifton Court Intake,10/14/1993,287,84.61138109,OMR,C,21
Contra Costa PP Number 01,10/20/1993,458,84.89979461,OMR,C,25
Middle River at Bacon Island Bridge,10/20/1993,287,84.89979461,OMR,C,21
Old River North of Rock Slough (St 4b),10/20/1993,436,84.89979461,OMR,C,19
Rock Slough @ Old River,10/20/1993,425,84.89979461,OMR,C,18
San Joaquin River @ Mossdale Bridge - C7A,10/20/1993,245,84.89979461,SJRcorridor,C,25
Little Connection Sl. @ Empire Tr.,10/20/1993,151,84.89979461,SJRcorridor,C,5
Old River nr Tracy,10/20/1993,249,84.89979461,SouthDelta,C,25
Grant Ln Can @ Tracy Rd Bdg,10/20/1993,244,84.89979461,SouthDelta,C,24
Grant Line/Fabian/Bell Canals nr Old R.,10/20/1993,318,84.89979461,SouthDelta,C,19
Clifton Court Intake,11/10/1993,418,87.72748074,OMR,C,21
Middle River at Bacon Island Bridge,11/10/1993,293,87.72748074,OMR,C,18
Contra Costa PP Number 01,11/17/1993,647,88.13138401,OMR,C,31
Clifton Court Intake,12/15/1993,490,84.34978841,OMR,C,26
Middle River at Bacon Island Bridge,12/15/1993,305,84.34978841,OMR,C,22
Contra Costa PP Number 01,12/16/1993,566,82.70555681,OMR,C,29
Contra Costa PP Number 01,1/5/1994,403,81.23635172,OMR,C,24
Contra Costa PP Number 01,1/12/1994,482,82.38546939,OMR,C,30
Middle River at Bacon Island Bridge,1/12/1994,311,82.38546939,OMR,C,28
Rock Slough @ Old River,1/12/1994,341,82.38546939,OMR,C,21
Old River North of Rock Slough (St 4b),1/12/1994,337,82.38546939,OMR,C,19
San Joaquin River @ Mossdale Bridge - C7A,1/12/1994,731,82.38546939,SJRcorridor,C,99
Little Connection Sl. @ Empire Tr.,1/12/1994,227,82.38546939,SJRcorridor,C,13
Old River nr Tracy,1/12/1994,771,82.38546939,SouthDelta,C,102
Grant Ln Can @ Tracy Rd Bdg,1/12/1994,726,82.38546939,SouthDelta,C,99
Middle River at Bacon Island Bridge,1/19/1994,356,80.49647088,OMR,C,33
Clifton Court Intake,1/19/1994,367,80.49647088,OMR,C,31
Contra Costa PP Number 01,2/9/1994,388,80.94524586,OMR,C,30
Middle River at Bacon Island Bridge,2/17/1994,482,75.37363149,OMR,C,52
Clifton Court Intake,2/17/1994,415,75.37363149,OMR,C,38
Rock Slough @ Old River,2/17/1994,370,75.37363149,OMR,C,26
Middle River at Bacon Island Bridge,3/24/1994,516,72.52425966,OMR,C,62
Clifton Court Intake,3/24/1994,437,72.52425966,OMR,C,47
Rock Slough @ Old River,3/24/1994,328,72.52425966,OMR,C,28
Middle River at Bacon Island Bridge,4/20/1994,441,78.884997,OMR,C,50
Contra Costa PP Number 01,4/20/1994,375,78.884997,OMR,C,35
Rock Slough @ Old River,4/20/1994,357,78.884997,OMR,C,32
Old River North of Rock Slough (St 4b),4/20/1994,348,78.884997,OMR,C,31
San Joaquin River @ Mossdale Bridge - C7A,4/20/1994,880,78.884997,SJRcorridor,C,116
Little Connection Sl. @ Empire Tr.,4/20/1994,236,78.884997,SJRcorridor,C,13
Old River nr Tracy,4/20/1994,942,78.884997,SouthDelta,C,130
Grant Line/Fabian/Bell Canals nr Old R.,4/20/1994,922,78.884997,SouthDelta,C,130
Grant Ln Can @ Tracy Rd Bdg,4/20/1994,824,78.884997,SouthDelta,C,113
Clifton Court Intake,5/19/1994,599,76.51544974,OMR,C,74
Middle River at Bacon Island Bridge,5/19/1994,499,76.51544974,OMR,C,60
Rock Slough @ Old River,5/19/1994,395,76.51544974,OMR,C,38
Contra Costa PP Number 01,5/26/1994,427,79.98947042,OMR,C,43
Contra Costa PP Number 01,6/16/1994,407,86.55672415,OMR,C,36
Clifton Court Intake,6/22/1994,450,89.49535368,OMR,C,45
Middle River at Bacon Island Bridge,6/22/1994,389,89.49535368,OMR,C,37
Rock Slough @ Old River,6/22/1994,450,89.49535368,OMR,C,30
Contra Costa PP Number 01,7/20/1994,666,90.6143213,OMR,C,31
Old River North of Rock Slough (St 4b),7/20/1994,690,90.6143213,OMR,C,30
Rock Slough @ Old River,7/20/1994,692,90.6143213,OMR,C,28
Middle River at Bacon Island Bridge,7/20/1994,365,90.6143213,OMR,C,24
San Joaquin River @ Mossdale Bridge - C7A,7/20/1994,942,90.6143213,SJRcorridor,C,150
Little Connection Sl. @ Empire Tr.,7/20/1994,248,90.6143213,SJRcorridor,C,8
Old River nr Tracy,7/20/1994,997,90.6143213,SouthDelta,C,149
Grant Ln Can @ Tracy Rd Bdg,7/20/1994,956,90.6143213,SouthDelta,C,132
Grant Line/Fabian/Bell Canals nr Old R.,7/20/1994,852,90.6143213,SouthDelta,C,106
Contra Costa PP Number 01,8/23/1994,703,91.93258472,OMR,C,30
Rock Slough @ Old River,8/25/1994,805,90.48799198,OMR,C,34
Clifton Court Intake,8/25/1994,597,90.48799198,OMR,C,27
Middle River at Bacon Island Bridge,8/25/1994,336,90.48799198,OMR,C,17
Contra Costa PP Number 01,9/20/1994,935,92.37559029,OMR,C,40
Rock Slough @ Old River,9/22/1994,988,90.04354307,OMR,C,41
Clifton Court Intake,9/22/1994,667,90.04354307,OMR,C,34
Middle River at Bacon Island Bridge,9/22/1994,407,90.04354307,OMR,C,27
Contra Costa PP Number 01,10/13/1994,569,90.78710967,OMR,W,26
Middle River at Bacon Island Bridge,10/20/1994,464,92.73586707,OMR,W,33
Clifton Court Intake,10/20/1994,451,92.73586707,OMR,W,26
Rock Slough @ Old River,10/20/1994,636,92.73586707,OMR,W,25
Contra Costa PP Number 01,11/9/1994,988,92.63852791,OMR,W,46
San Joaquin River @ Mossdale Bridge - C7A,11/17/1994,796,91.53716312,SJRcorridor,W,99
Contra Costa PP Number 01,12/13/1994,814,82.54298007,OMR,W,40
San Joaquin River @ Mossdale Bridge - C7A,12/20/1994,946,81.11970496,SJRcorridor,W,123
Contra Costa PP Number 01,1/17/1995,709,46.35508675,OMR,W,65
San Joaquin River @ Mossdale Bridge - C7A,1/26/1995,383,53.05662006,SJRcorridor,W,45
Contra Costa PP Number 01,2/6/1995,533,48.45038827,OMR,W,71
San Joaquin River @ Mossdale Bridge - C7A,2/16/1995,487,49.77058978,SJRcorridor,W,75
Contra Costa PP Number 01,3/13/1995,322,37.53111646,OMR,W,35
San Joaquin River @ Mossdale Bridge - C7A,3/20/1995,301,35.26878783,SJRcorridor,W,53
Contra Costa PP Number 01,4/10/1995,635,50.51772825,OMR,W,89
San Joaquin River @ Mossdale Bridge - C7A,4/24/1995,184,55.06228913,SJRcorridor,W,22
Contra Costa PP Number 01,5/10/1995,307,49.34111805,OMR,W,38
San Joaquin River @ Mossdale Bridge - C7A,5/18/1995,143,50.95156216,SJRcorridor,W,14
Contra Costa PP Number 01,6/14/1995,214,58.38588799,OMR,W,23
San Joaquin River @ Mossdale Bridge - C7A,6/22/1995,240,57.6171137,SJRcorridor,W,30
Contra Costa PP Number 01,7/12/1995,146,65.49822638,OMR,W,12
San Joaquin River @ Mossdale Bridge - C7A,7/20/1995,218,58.74876866,SJRcorridor,W,32
Contra Costa PP Number 01,8/9/1995,150,68.77947219,OMR,W,12
San Joaquin River @ Mossdale Bridge - C7A,8/17/1995,633,74.57233985,SJRcorridor,W,92
Contra Costa PP Number 01,9/6/1995,187,67.21706163,OMR,W,15
San Joaquin River @ Mossdale Bridge - C7A,9/14/1995,387,67.19233682,SJRcorridor,W,54
Contra Costa PP Number 01,10/11/1995,193,69.40952731,OMR,W,14
San Joaquin River @ Mossdale Bridge - C7A,10/19/1995,202,74.05131326,SJRcorridor,W,17
Contra Costa PP Number 01,11/8/1995,200,81.20170079,OMR,W,17
San Joaquin River @ Mossdale Bridge - C7A,11/16/1995,750,79.55759468,SJRcorridor,W,77
Contra Costa PP Number 01,12/6/1995,213,79.32528838,OMR,W,16
San Joaquin River @ Mossdale Bridge - C7A,12/7/1995,746,79.94458802,SJRcorridor,W,90
Contra Costa PP Number 01,1/10/1996,303,68.97868863,OMR,W,30
San Joaquin River @ Mossdale Bridge - C7A,1/18/1996,946,81.11891586,SJRcorridor,W,138
Contra Costa PP Number 01,2/8/1996,397,47.52751567,OMR,W,44
San Joaquin River @ Mossdale Bridge - C7A,2/15/1996,290,53.64428507,SJRcorridor,W,44
Contra Costa PP Number 01,3/7/1996,898,46.46251523,OMR,W,125
San Joaquin River @ Mossdale Bridge - C7A,3/14/1996,253,48.94207006,SJRcorridor,W,31
Contra Costa PP Number 01,4/4/1996,554,58.29157662,OMR,W,76
San Joaquin River @ Mossdale Bridge - C7A,4/11/1996,413,53.46132043,SJRcorridor,W,60
Contra Costa PP Number 01,5/2/1996,516,66.95278638,OMR,W,68
San Joaquin River @ Mossdale Bridge - C7A,5/9/1996,336,62.32099718,SJRcorridor,W,47
Contra Costa PP Number 01,6/6/1996,277,61.33562885,OMR,W,31
San Joaquin River @ Mossdale Bridge - C7A,6/13/1996,592,65.4871296,SJRcorridor,W,82
Contra Costa PP Number 01,7/11/1996,175,75.57077698,OMR,W,13
San Joaquin River @ Mossdale Bridge - C7A,7/18/1996,774,73.33974661,SJRcorridor,W,112
San Joaquin River @ Mossdale Bridge - C7A,8/15/1996,747,77.45680181,SJRcorridor,W,97
Contra Costa PP Number 01,9/5/1996,283,73.8076039,OMR,W,17
San Joaquin River @ Mossdale Bridge - C7A,9/12/1996,666,76.73553471,SJRcorridor,W,84
Contra Costa PP Number 01,10/3/1996,292,81.93439648,OMR,W,16
San Joaquin River @ Mossdale Bridge - C7A,10/10/1996,609,83.55493234,SJRcorridor,W,67
Contra Costa PP Number 01,11/7/1996,495,84.27562766,OMR,W,31
San Joaquin River @ Mossdale Bridge - C7A,11/14/1996,690,87.30019572,SJRcorridor,W,78
Contra Costa PP Number 01,12/5/1996,688,78.03491703,OMR,W,38
San Joaquin River @ Mossdale Bridge - C7A,12/12/1996,220,67.9766535,SJRcorridor,W,21
Contra Costa PP Number 01,1/9/1997,427,31.8495819,OMR,W,54
San Joaquin River @ Mossdale Bridge - C7A,2/13/1997,185,47.19212894,SJRcorridor,W,21
Contra Costa PP Number 01,3/12/1997,314,55.67296976,OMR,W,38
San Joaquin River @ Mossdale Bridge - C7A,3/13/1997,338,55.45327752,SJRcorridor,W,43
San Joaquin River @ Mossdale Bridge - C7A,4/9/1997,788,73.79612645,SJRcorridor,W,115
Contra Costa PP Number 01,4/10/1997,272,73.77999403,OMR,W,27
Contra Costa PP Number 01,5/13/1997,363,71.63203277,OMR,W,44
San Joaquin River @ Mossdale Bridge - C7A,5/13/1997,346,71.63203277,SJRcorridor,W,50
Contra Costa PP Number 01,6/4/1997,294,78.50514499,OMR,W,30
San Joaquin River @ Mossdale Bridge - C7A,6/4/1997,560,78.50514499,SJRcorridor,W,80
Contra Costa PP Number 01,7/1/1997,249,78.99333076,OMR,W,17
San Joaquin River @ Mossdale Bridge - C7A,7/2/1997,620,78.23532434,SJRcorridor,W,73
Contra Costa PP Number 01,8/6/1997,267,77.35304839,OMR,W,13
San Joaquin River @ Mossdale Bridge - C7A,8/7/1997,663,77.94958475,SJRcorridor,W,81
Contra Costa PP Number 01,9/2/1997,269,77.2650624,OMR,W,18
San Joaquin River @ Mossdale Bridge - C7A,9/2/1997,671,77.2650624,SJRcorridor,W,84
Contra Costa PP Number 01,10/7/1997,640,90.04861349,OMR,W,32
Contra Costa PP Number 01,11/5/1997,948,91.80829068,OMR,W,53
Contra Costa PP Number 01,2/5/1998,879,41.15155574,OMR,W,113
Contra Costa PP Number 01,3/3/1998,1100,46.174655,OMR,W,172
Old River @ Middle River,6/9/1998,236,51.89782644,SouthDelta,W,27
Contra Costa PP Number 01,7/8/1998,233,56.61660003,OMR,W,26
Contra Costa PP Number 01,8/5/1998,190,70.95431958,OMR,W,19
Contra Costa PP Number 01,9/2/1998,161,67.79734317,OMR,W,11
Contra Costa PP Number 01,10/14/1998,208,70.16642583,OMR,W,16
Contra Costa PP Number 01,11/4/1998,190,78.12007996,OMR,W,13
Contra Costa PP Number 01,12/2/1998,289,64.89739823,OMR,W,27
Contra Costa PP Number 01,1/6/1999,459,64.63920091,OMR,W,55
Contra Costa PP Number 01,2/3/1999,352,51.6298188,OMR,W,40
Contra Costa PP Number 01,4/8/1999,324,57.34361395,OMR,W,39
Contra Costa PP Number 01,5/5/1999,451,57.23000982,OMR,W,60
Contra Costa PP Number 01,6/2/1999,288,67.44761682,OMR,W,34
Contra Costa PP Number 01,7/8/1999,211,73.33227294,OMR,W,15
Contra Costa PP Number 01,8/5/1999,218,71.77110367,OMR,W,13
Contra Costa PP Number 01,10/7/1999,892,85.55971154,OMR,AN,90
Contra Costa PP Number 01,12/7/1999,1390,84.3486242,OMR,AN,195
Contra Costa PP Number 01,1/4/2000,1186,80.55744457,OMR,AN,84
Contra Costa PP Number 01,2/8/2000,385,57.61717763,OMR,AN,38
Contra Costa PP Number 01,3/7/2000,1125,48.16682697,OMR,AN,195
Contra Costa PP Number 01,4/4/2000,391,70.46558651,OMR,AN,39
Contra Costa PP Number 01,5/2/2000,381,63.70366373,OMR,AN,42
Contra Costa PP Number 01,6/6/2000,254,72.94579268,OMR,AN,25
Contra Costa PP Number 01,7/3/2000,229,80.70368222,OMR,AN,14
Contra Costa PP Number 01,8/2/2000,244,77.4197889,OMR,AN,19
Contra Costa PP Number 01,10/3/2000,548,87.25802224,OMR,D,24
Contra Costa PP Number 01,11/7/2000,668,84.3926938,OMR,D,38
Contra Costa PP Number 01,1/8/2001,1030,94.68792213,OMR,D,74
Contra Costa PP Number 01,2/6/2001,943,82.30525912,OMR,D,76
Contra Costa PP Number 01,3/6/2001,753,70.05240742,OMR,D,99
Contra Costa PP Number 01,4/4/2001,341,72.87905364,OMR,D,33
Contra Costa PP Number 01,6/6/2001,335,80.28545946,OMR,D,32
Contra Costa PP Number 01,11/6/2001,898,92.77803114,OMR,D,51
Contra Costa PP Number 01,12/3/2001,750,82.50576236,OMR,D,54
Contra Costa PP Number 01,1/8/2002,616,54.28372948,OMR,D,66
Contra Costa PP Number 01,2/5/2002,385,70.70857903,OMR,D,37
Contra Costa PP Number 01,4/2/2002,295,71.94484474,OMR,D,23
Contra Costa PP Number 01,5/6/2002,350,71.01564345,OMR,D,33
Contra Costa PP Number 01,6/4/2002,330,69.35185908,OMR,D,34
Contra Costa PP Number 01,7/2/2002,262,80.39099747,OMR,D,16
Contra Costa PP Number 01,8/5/2002,665,83.27712196,OMR,D,31
Contra Costa PP Number 01,9/4/2002,854,88.12309273,OMR,D,44
Contra Costa PP Number 01,10/8/2002,1120,89.3846487,OMR,AN,74
Contra Costa PP Number 01,11/5/2002,874,91.73476989,OMR,AN,57
Contra Costa PP Number 01,12/3/2002,850,93.0185482,OMR,AN,72
Contra Costa PP Number 01,1/7/2003,1010,51.99960319,OMR,AN,107
Contra Costa PP Number 01,2/3/2003,1070,54.06515388,OMR,AN,163
Contra Costa PP Number 01,3/3/2003,591,60.574921,OMR,AN,88
Contra Costa PP Number 01,4/1/2003,663,69.81194277,OMR,AN,86
Contra Costa PP Number 01,5/6/2003,330,51.50084909,OMR,AN,32
Contra Costa PP Number 01,6/4/2003,293,66.71648137,OMR,AN,29
Contra Costa PP Number 01,8/5/2003,348,69.2729812,OMR,AN,15
Contra Costa PP Number 01,9/10/2003,388,81.97587927,OMR,AN,16
Contra Costa PP Number 01,10/7/2003,604,88.64679121,OMR,BN,27
Contra Costa PP Number 01,11/4/2003,673,88.40480968,OMR,BN,32
Contra Costa PP Number 01,12/3/2003,724,87.61870823,OMR,BN,37
Contra Costa PP Number 01,1/6/2004,784,55.58733795,OMR,BN,55
Contra Costa PP Number 01,2/3/2004,322,71.8099759,OMR,BN,27
Contra Costa PP Number 01,3/2/2004,500,49.65011755,OMR,BN,67
Contra Costa PP Number 01,4/6/2004,238,69.18983307,OMR,BN,19
Contra Costa PP Number 01,5/4/2004,233,76.25300399,OMR,BN,19
Contra Costa PP Number 01,6/8/2004,308,86.24729429,OMR,BN,21
Contra Costa PP Number 01,7/7/2004,430,83.05294294,OMR,BN,23
Contra Costa PP Number 01,8/3/2004,470,81.28623188,OMR,BN,24
Contra Costa PP Number 01,9/8/2004,540,83.45154489,OMR,BN,26
Contra Costa PP Number 01,10/6/2004,730,80.20091081,OMR,AN,34
Contra Costa PP Number 01,11/1/2004,765,83.50140273,OMR,AN,42
Contra Costa PP Number 01,12/6/2004,579,88.99645057,OMR,AN,50
Contra Costa PP Number 01,1/3/2005,640,63.06546569,OMR,AN,49
Contra Costa PP Number 01,2/7/2005,379,66.68285541,OMR,AN,45
Contra Costa PP Number 01,3/7/2005,654,57.47547175,OMR,AN,98
Contra Costa PP Number 01,4/4/2005,499,55.79737907,OMR,AN,62
Contra Costa PP Number 01,5/3/2005,346,60.83995013,OMR,AN,39
Contra Costa PP Number 01,6/7/2005,256,54.24209382,OMR,AN,29
Contra Costa PP Number 01,7/6/2005,151,69.97360216,OMR,AN,11
Contra Costa PP Number 01,8/2/2005,196,80.7913406,OMR,AN,12
Contra Costa PP Number 01,9/6/2005,418,83.07162013,OMR,AN,19
Contra Costa PP Number 01,10/3/2005,504,81.90521431,OMR,W,23
Contra Costa PP Number 01,11/7/2005,468,89.68142253,OMR,W,23
Contra Costa PP Number 01,12/5/2005,660,82.80590189,OMR,W,36
Contra Costa PP Number 01,1/3/2006,703,0,OMR,W,36
Contra Costa PP Number 01,2/6/2006,491,52.81827396,OMR,W,54
Contra Costa PP Number 01,3/6/2006,232,50.66954548,OMR,W,20
Contra Costa PP Number 01,4/3/2006,428,47.97842568,OMR,W,52
Contra Costa PP Number 01,7/5/2006,162,67.43685291,OMR,W,16
Middle River @ Union Point - P10A,7/5/2006,154,67.43685291,OMR,W,16
Middle River @ Union Point - P10A,7/5/2006,154,67.43685291,SouthDelta,W,16
Middle River @ Union Point - P10A,8/2/2006,261,78.28975195,OMR,W,26
Middle River @ Union Point - P10A,8/2/2006,261,78.28975195,SouthDelta,W,26
Middle River @ Union Point - P10A,9/6/2006,240,78.70958184,OMR,W,18
Middle River @ Union Point - P10A,9/6/2006,240,78.70958184,SouthDelta,W,18
Middle River @ Union Point - P10A,10/3/2006,253,79.15994988,OMR,D,20
Contra Costa PP Number 01,10/3/2006,272,79.15994988,OMR,D,15
Middle River @ Union Point - P10A,10/3/2006,253,79.15994988,SouthDelta,D,20
Middle River @ Union Point - P10A,11/7/2006,274,88.98570418,OMR,D,23
Contra Costa PP Number 01,11/7/2006,302,88.98570418,OMR,D,16
