Long Station Name,Collection Date,EC,Sacramento X2,Location,WYT,SO4
Middle River @ Union Point - P10A,11/7/2006,274,88.98570418,SouthDelta,D,23
Contra Costa PP Number 01,12/5/2006,461,88.65054031,OMR,D,25
Middle River @ Union Point - P10A,12/5/2006,341,88.65054031,OMR,D,24
Middle River @ Union Point - P10A,12/5/2006,341,88.65054031,SouthDelta,D,24
Contra Costa PP Number 01,1/2/2007,704,80.23657174,OMR,D,34
Middle River @ Union Point - P10A,1/2/2007,490,80.23657174,OMR,D,31
Middle River @ Union Point - P10A,1/2/2007,490,80.23657174,SouthDelta,D,31
Middle River @ Union Point - P10A,2/6/2007,460,79.89948567,OMR,D,37
Contra Costa PP Number 01,2/6/2007,456,79.89948567,OMR,D,25
Middle River @ Union Point - P10A,2/6/2007,460,79.89948567,SouthDelta,D,37
Middle River @ Union Point - P10A,3/5/2007,485,58.91442023,OMR,D,51
Contra Costa PP Number 01,3/5/2007,315,58.91442023,OMR,D,25
Middle River @ Union Point - P10A,3/5/2007,485,58.91442023,SouthDelta,D,51
Middle River @ Union Point - P10A,4/2/2007,318,72.02877378,OMR,D,30
Contra Costa PP Number 01,4/2/2007,255,72.02877378,OMR,D,21
Middle River @ Union Point - P10A,4/2/2007,318,72.02877378,SouthDelta,D,30
Middle River @ Union Point - P10A,5/2/2007,346,74.44600721,OMR,D,32
Contra Costa PP Number 01,5/2/2007,268,74.44600721,OMR,D,20
Middle River @ Union Point - P10A,5/2/2007,346,74.44600721,SouthDelta,D,32
Middle River @ Union Point - P10A,6/4/2007,399,80.25338455,OMR,D,43
Contra Costa PP Number 01,6/4/2007,324,80.25338455,OMR,D,30
Middle River @ Union Point - P10A,6/4/2007,399,80.25338455,SouthDelta,D,43
Middle River @ Union Point - P10A,7/2/2007,303,80.94470218,OMR,D,28
Contra Costa PP Number 01,7/2/2007,264,80.94470218,OMR,D,20
Middle River @ Union Point - P10A,7/2/2007,303,80.94470218,SouthDelta,D,28
Contra Costa PP Number 01,8/6/2007,492,84.7182393,OMR,D,21
Middle River @ Union Point - P10A,8/6/2007,277,84.7182393,OMR,D,12
Middle River @ Union Point - P10A,8/6/2007,277,84.7182393,SouthDelta,D,12
Contra Costa PP Number 01,9/5/2007,812,85.25541551,OMR,D,38
Middle River @ Union Point - P10A,9/5/2007,364,85.25541551,OMR,D,16
Middle River @ Union Point - P10A,9/5/2007,364,85.25541551,SouthDelta,D,16
Contra Costa PP Number 01,10/2/2007,928,87.02852586,OMR,C,50
Middle River @ Union Point - P10A,10/2/2007,335,87.02852586,OMR,C,16
Middle River @ Union Point - P10A,10/2/2007,335,87.02852586,SouthDelta,C,16
Contra Costa PP Number 01,11/6/2007,1048,89.58054651,OMR,C,84
Middle River @ Union Point - P10A,11/6/2007,427,89.58054651,OMR,C,31
Middle River @ Union Point - P10A,11/6/2007,427,89.58054651,SouthDelta,C,31
Contra Costa PP Number 01,12/4/2007,1212,87.28423839,OMR,C,136
Middle River @ Union Point - P10A,12/4/2007,348,87.28423839,OMR,C,19
Middle River @ Union Point - P10A,12/4/2007,348,87.28423839,SouthDelta,C,19
Middle River @ Union Point - P10A,1/3/2008,544,83.34570353,OMR,C,32
Middle River @ Union Point - P10A,1/3/2008,544,83.34570353,SouthDelta,C,32
Middle River @ Union Point - P10A,2/5/2008,456,54.87619201,OMR,C,46
Contra Costa PP Number 01,2/5/2008,462,54.87619201,OMR,C,36
Middle River @ Union Point - P10A,2/5/2008,456,54.87619201,SouthDelta,C,46
Middle River @ Union Point - P10A,3/4/2008,374,66.16351777,OMR,C,35
Contra Costa PP Number 01,3/4/2008,361,66.16351777,OMR,C,35
Middle River @ Union Point - P10A,3/4/2008,374,66.16351777,SouthDelta,C,35
Contra Costa PP Number 01,4/8/2008,465,78.37516679,OMR,C,58
Middle River @ Union Point - P10A,4/8/2008,492,78.37516679,OMR,C,52
Middle River @ Union Point - P10A,4/8/2008,492,78.37516679,SouthDelta,C,52
Middle River @ Union Point - P10A,5/6/2008,503,81.24308533,OMR,C,54
Contra Costa PP Number 01,5/6/2008,415,81.24308533,OMR,C,43
Middle River @ Union Point - P10A,5/6/2008,503,81.24308533,SouthDelta,C,54
Middle River @ Union Point - P10A,6/2/2008,435,81.73068377,OMR,C,43
Contra Costa PP Number 01,6/2/2008,366,81.73068377,OMR,C,33
Middle River @ Union Point - P10A,6/2/2008,435,81.73068377,SouthDelta,C,43
Middle River @ Union Point - P10A,7/1/2008,318,84.87243383,OMR,C,26
Contra Costa PP Number 01,7/1/2008,287,84.87243383,OMR,C,20
Middle River @ Union Point - P10A,7/1/2008,318,84.87243383,SouthDelta,C,26
Contra Costa PP Number 01,8/5/2008,492,88.35573476,OMR,C,22
Middle River @ Union Point - P10A,8/5/2008,304,88.35573476,OMR,C,16
Middle River @ Union Point - P10A,8/5/2008,304,88.35573476,SouthDelta,C,16
Contra Costa PP Number 01,9/2/2008,744,88.7732302,OMR,C,36
Middle River @ Union Point - P10A,9/2/2008,387,88.7732302,OMR,C,19
Middle River @ Union Point - P10A,9/2/2008,387,88.7732302,SouthDelta,C,19
Contra Costa PP Number 01,10/1/2008,870,88.30977329,OMR,D,37
Middle River @ Union Point - P10A,10/1/2008,461,88.30977329,OMR,D,22
Middle River @ Union Point - P10A,10/1/2008,461,88.30977329,SouthDelta,D,22
Contra Costa PP Number 01,11/3/2008,642,93.02142734,OMR,D,30
Middle River @ Union Point - P10A,11/3/2008,443,93.02142734,OMR,D,28
Middle River @ Union Point - P10A,11/3/2008,443,93.02142734,SouthDelta,D,28
Contra Costa PP Number 01,12/2/2008,574,92.75840841,OMR,D,33
Middle River @ Union Point - P10A,12/2/2008,511,92.75840841,OMR,D,27
Middle River @ Union Point - P10A,12/2/2008,511,92.75840841,SouthDelta,D,27
Old River @ Tracy Road Bridge - P12,12/11/2008,1047,93.85276614,SouthDelta,D,137
Grant Line Canal @ Tracy Blvd,12/11/2008,898,93.85276614,SouthDelta,D,118
Old River @ Middle River,12/22/2008,900,92.48009562,SouthDelta,D,122
Old River @ Tracy Road Bridge - P12,12/23/2008,1257,91.80575032,SouthDelta,D,177
Grant Line Canal @ Tracy Blvd,12/23/2008,928,91.80575032,SouthDelta,D,126
Middle River @ Union Point - P10A,1/6/2009,589,86.18470086,OMR,D,37
Middle River @ Union Point - P10A,1/6/2009,589,86.18470086,SouthDelta,D,37
Old River @ Middle River,1/7/2009,962,86.91076865,SouthDelta,D,140
Old River @ Tracy Road Bridge - P12,1/12/2009,1092,89.32251087,SouthDelta,D,151
Grant Line Canal @ Tracy Blvd,1/12/2009,1009,89.32251087,SouthDelta,D,138
Old River @ Tracy Road Bridge - P12,1/26/2009,995,88.07443799,SouthDelta,D,136
Grant Line Canal @ Tracy Blvd,1/26/2009,952,88.07443799,SouthDelta,D,131
Old River @ Middle River,1/29/2009,862,83.77227583,SouthDelta,D,124
Middle River @ Union Point - P10A,2/3/2009,633,84.30493265,OMR,D,40
Contra Costa PP Number 01,2/3/2009,794,84.30493265,OMR,D,38
Middle River @ Union Point - P10A,2/3/2009,633,84.30493265,SouthDelta,D,40
Old River @ Middle River,2/10/2009,1079,84.02790463,SouthDelta,D,163
Old River @ Tracy Road Bridge - P12,2/11/2009,1093,83.0036227,SouthDelta,D,166
Grant Line Canal @ Tracy Blvd,2/11/2009,1068,83.0036227,SouthDelta,D,164
Old River @ Middle River,2/25/2009,844,63.13375011,SouthDelta,D,122
Old River @ Tracy Road Bridge - P12,2/26/2009,911,60.14582078,SouthDelta,D,133
Grant Line Canal @ Tracy Blvd,2/26/2009,840,60.14582078,SouthDelta,D,121
Middle River @ Union Point - P10A,3/2/2009,583,65.57301543,OMR,D,50
Middle River @ Union Point - P10A,3/2/2009,583,65.57301543,SouthDelta,D,50
Old River @ Tracy Road Bridge - P12,3/9/2009,868,54.40866096,SouthDelta,D,133
Grant Line Canal @ Tracy Blvd,3/9/2009,728,54.40866096,SouthDelta,D,104
Old River @ Middle River,3/16/2009,1043,64.397985,SouthDelta,D,155
Old River @ Tracy Road Bridge - P12,3/23/2009,1179,67.34893515,SouthDelta,D,173
Grant Line Canal @ Tracy Blvd,3/23/2009,1156,67.34893515,SouthDelta,D,167
Old River @ Middle River,4/1/2009,1008,73.95020527,SouthDelta,D,143
Middle River @ Union Point - P10A,4/7/2009,314,75.36176628,OMR,D,23
Middle River @ Union Point - P10A,4/7/2009,314,75.36176628,SouthDelta,D,23
Old River @ Tracy Road Bridge - P12,4/9/2009,1013,75.01511525,SouthDelta,D,135
Grant Line Canal @ Tracy Blvd,4/9/2009,844,75.01511525,SouthDelta,D,104
Old River @ Middle River,4/16/2009,694,67.73613947,SouthDelta,D,84
Old River @ Tracy Road Bridge - P12,4/23/2009,814,79.53429049,SouthDelta,D,107
Grant Line Canal @ Tracy Blvd,4/23/2009,463,79.53429049,SouthDelta,D,54
Middle River @ Union Point - P10A,5/5/2009,358,73.26168644,OMR,D,28
Middle River @ Union Point - P10A,5/5/2009,358,73.26168644,SouthDelta,D,28
Old River @ Tracy Road Bridge - P12,5/7/2009,554,68.40551796,SouthDelta,D,69
Grant Line Canal @ Tracy Blvd,5/7/2009,425,68.40551796,SouthDelta,D,50
Old River @ Tracy Road Bridge - P12,5/21/2009,488,75.54540529,SouthDelta,D,58
Grant Line Canal @ Tracy Blvd,5/21/2009,353,75.54540529,SouthDelta,D,37
Middle River @ Union Point - P10A,6/2/2009,336,74.90839371,OMR,D,28
Middle River @ Union Point - P10A,6/2/2009,336,74.90839371,SouthDelta,D,28
Old River @ Tracy Road Bridge - P12,6/8/2009,739,77.24823856,SouthDelta,D,90
Grant Line Canal @ Tracy Blvd,6/8/2009,550,77.24823856,SouthDelta,D,62
Middle River @ Union Point - P10A,7/7/2009,228,82.06398554,OMR,D,14
Middle River @ Union Point - P10A,7/7/2009,228,82.06398554,SouthDelta,D,14
Middle River @ Union Point - P10A,8/4/2009,265,84.14076361,OMR,D,12
Middle River @ Union Point - P10A,8/4/2009,265,84.14076361,SouthDelta,D,12
Middle River @ Union Point - P10A,9/9/2009,345,84.37552482,OMR,D,15
Middle River @ Union Point - P10A,9/9/2009,345,84.37552482,SouthDelta,D,15
Middle River @ Union Point - P10A,10/6/2009,411,87.99178837,OMR,BN,21
Middle River @ Union Point - P10A,10/6/2009,411,87.99178837,SouthDelta,BN,21
Middle River @ Union Point - P10A,11/3/2009,352,88.3635176,OMR,BN,23
Middle River @ Union Point - P10A,11/3/2009,352,88.3635176,SouthDelta,BN,23
Middle River @ Union Point - P10A,12/1/2009,320,92.29828513,OMR,BN,19
Middle River @ Union Point - P10A,12/1/2009,320,92.29828513,SouthDelta,BN,19
San Joaquin River @ Mossdale Bridge - C7A,12/12/2009,789,92.72553683,SJRcorridor,BN,110
SAN JOAQUIN R A BRANDT BR        ,12/12/2009,766,92.72553683,SJRcorridor,BN,107
Middle River @ Union Point - P10A,1/5/2010,466,86.26711441,OMR,BN,28
Middle River @ Union Point - P10A,1/5/2010,466,86.26711441,SouthDelta,BN,28
SAN JOAQUIN R A BRANDT BR        ,1/12/2010,928,91.08275529,SJRcorridor,BN,140
San Joaquin River @ Mossdale Bridge - C7A,1/12/2010,1008,91.08275529,SJRcorridor,BN,146
SAN JOAQUIN R A BRANDT BR        ,1/18/2010,945,86.04685619,SJRcorridor,BN,141
San Joaquin River @ Mossdale Bridge - C7A,1/18/2010,848,86.04685619,SJRcorridor,BN,125
San Joaquin River @ Mossdale Bridge - C7A,1/20/2010,778,82.2895829,SJRcorridor,BN,112
SAN JOAQUIN R A BRANDT BR        ,1/20/2010,923,82.2895829,SJRcorridor,BN,137
Middle River @ Union Point - P10A,2/2/2010,536,54.29400396,OMR,BN,43
Middle River @ Union Point - P10A,2/2/2010,536,54.29400396,SouthDelta,BN,43
Middle River @ Union Point - P10A,3/2/2010,483,63.81753273,OMR,BN,45
Middle River @ Union Point - P10A,3/2/2010,483,63.81753273,SouthDelta,BN,45
Middle River @ Union Point - P10A,4/6/2010,441,68.63765096,OMR,BN,43
Middle River @ Union Point - P10A,4/6/2010,441,68.63765096,SouthDelta,BN,43
Middle River @ Union Point - P10A,5/4/2010,400,57.05251942,OMR,BN,48
Middle River @ Union Point - P10A,5/4/2010,400,57.05251942,SouthDelta,BN,48
Middle River @ Union Point - P10A,6/8/2010,288,67.97063022,OMR,BN,28
Middle River @ Union Point - P10A,6/8/2010,288,67.97063022,SouthDelta,BN,28
Middle River @ Union Point - P10A,7/6/2010,241,80.72423904,OMR,BN,20
Middle River @ Union Point - P10A,7/6/2010,241,80.72423904,SouthDelta,BN,20
Middle River @ Union Point - P10A,8/2/2010,189,79.32890201,OMR,BN,10
Middle River @ Union Point - P10A,8/2/2010,189,79.32890201,SouthDelta,BN,10
Middle River @ Union Point - P10A,9/7/2010,294,86.84207092,OMR,BN,14
Middle River @ Union Point - P10A,9/7/2010,294,86.84207092,SouthDelta,BN,14
Middle River @ Union Point - P10A,10/5/2010,340,83.98583932,OMR,W,16
Middle River @ Union Point - P10A,10/5/2010,340,83.98583932,SouthDelta,W,16
Middle River @ Union Point - P10A,11/3/2010,334,84.63274041,OMR,W,20
Middle River @ Union Point - P10A,11/3/2010,334,84.63274041,SouthDelta,W,20
Middle River @ Union Point - P10A,12/6/2010,321,84.27592276,OMR,W,16
Middle River @ Union Point - P10A,12/6/2010,321,84.27592276,SouthDelta,W,16
Middle River @ Union Point - P10A,1/3/2011,274,53.33698971,OMR,W,27
Middle River @ Union Point - P10A,1/3/2011,274,53.33698971,SouthDelta,W,27
San Joaquin River at Holt Rd.,1/19/2011,247,66.73352135,SJRcorridor,W,25
Middle River @ Union Point - P10A,2/7/2011,334,64.18410148,OMR,W,35
Middle River @ Union Point - P10A,2/7/2011,334,64.18410148,SouthDelta,W,35
Middle River @ Union Point - P10A,3/7/2011,372,56.35666923,OMR,W,40
Middle River @ Union Point - P10A,3/7/2011,372,56.35666923,SouthDelta,W,40
Middle River @ Union Point - P10A,4/4/2011,247,0,OMR,W,23
Middle River @ Union Point - P10A,4/4/2011,247,0,SouthDelta,W,23
Middle River @ Union Point - P10A,5/2/2011,199,57.60965856,OMR,W,18
Middle River @ Union Point - P10A,5/2/2011,199,57.60965856,SouthDelta,W,18
Rock Slough at Delta Road Bridge,6/6/2011,259,57.57300551,OMR,W,29
Middle River @ Union Point - P10A,6/6/2011,257,57.57300551,OMR,W,27
Middle River @ Union Point - P10A,6/6/2011,257,57.57300551,SouthDelta,W,27
Middle River @ Union Point - P10A,7/5/2011,184,56.36389323,OMR,W,16
Rock Slough at Delta Road Bridge,7/5/2011,169,56.36389323,OMR,W,12
Middle River @ Union Point - P10A,7/5/2011,184,56.36389323,SouthDelta,W,16
Middle River @ Union Point - P10A,10/7/2013,430,87.90258861,OMR,C,19
Middle River @ Union Point - P10A,10/7/2013,430,87.90258861,SouthDelta,C,19
Middle River @ Union Point - P10A,11/4/2013,463,90.34617646,OMR,C,25
Middle River @ Union Point - P10A,11/4/2013,463,90.34617646,SouthDelta,C,25
Middle River @ Union Point - P10A,12/2/2013,507,93.39492499,OMR,C,25
Middle River @ Union Point - P10A,12/2/2013,507,93.39492499,SouthDelta,C,25
Middle River @ Union Point - P10A,1/6/2014,601,92.33233742,OMR,C,32
Middle River @ Union Point - P10A,1/6/2014,601,92.33233742,SouthDelta,C,32
Middle River @ Union Point - P10A,2/3/2014,774,93.92384943,OMR,C,46
Middle River @ Union Point - P10A,2/3/2014,774,93.92384943,SouthDelta,C,46
Middle River @ Union Point - P10A,3/3/2014,725,80.57624471,OMR,C,56
Middle River @ Union Point - P10A,3/3/2014,725,80.57624471,SouthDelta,C,56
Middle River @ Union Point - P10A,4/7/2014,459,75.44547873,OMR,C,31
Middle River @ Union Point - P10A,4/7/2014,459,75.44547873,SouthDelta,C,31
Middle River @ Union Point - P10A,5/5/2014,483,87.63000727,OMR,C,34
Middle River @ Union Point - P10A,5/5/2014,483,87.63000727,SouthDelta,C,34
Middle River @ Union Point - P10A,6/2/2014,436,93.56618111,OMR,C,28
Middle River @ Union Point - P10A,6/2/2014,436,93.56618111,SouthDelta,C,28
Middle River @ Union Point - P10A,7/7/2014,541,90.2187572,OMR,C,26
Middle River @ Union Point - P10A,7/7/2014,541,90.2187572,SouthDelta,C,26
Middle River @ Union Point - P10A,8/4/2014,490,88.73599436,OMR,C,21
Middle River @ Union Point - P10A,8/4/2014,490,88.73599436,SouthDelta,C,21
Middle River @ Union Point - P10A,9/2/2014,452,90.3346038,OMR,C,19
Middle River @ Union Point - P10A,9/2/2014,452,90.3346038,SouthDelta,C,19
Middle River @ Union Point - P10A,10/6/2014,503,94.77701545,OMR,C,21
Middle River @ Union Point - P10A,10/6/2014,503,94.77701545,SouthDelta,C,21
Middle River @ Union Point - P10A,11/3/2014,613,92.39401068,OMR,C,25
Middle River @ Union Point - P10A,11/3/2014,613,92.39401068,SouthDelta,C,25
Middle River @ Union Point - P10A,12/1/2014,542,93.6049299,OMR,C,24
Middle River @ Union Point - P10A,12/1/2014,542,93.6049299,SouthDelta,C,24
Middle River @ Union Point - P10A,1/5/2015,470,71.50190239,OMR,C,36
Middle River @ Union Point - P10A,1/5/2015,470,71.50190239,SouthDelta,C,36
Middle River @ Union Point - P10A,2/3/2015,415,87.92593622,OMR,C,33
Middle River @ Union Point - P10A,2/3/2015,415,87.92593622,SouthDelta,C,33
Middle River @ Union Point - P10A,3/2/2015,406,78.10690622,OMR,C,30
Middle River @ Union Point - P10A,3/2/2015,406,78.10690622,SouthDelta,C,30
Middle River @ Union Point - P10A,4/6/2015,419,88.0123047,OMR,C,30
Middle River @ Union Point - P10A,4/6/2015,419,88.0123047,SouthDelta,C,30
Middle River @ Union Point - P10A,5/4/2015,568,94.17154572,OMR,C,36
Middle River @ Union Point - P10A,5/4/2015,568,94.17154572,SouthDelta,C,36
Middle River @ Union Point - P10A,6/1/2015,697,93.2549537,OMR,C,40
Middle River @ Union Point - P10A,6/1/2015,697,93.2549537,SouthDelta,C,40
Middle River @ Union Point - P10A,7/6/2015,667,95.81957478,OMR,C,33
Middle River @ Union Point - P10A,7/6/2015,667,95.81957478,SouthDelta,C,33
Middle River @ Union Point - P10A,8/3/2015,648,95.38511805,OMR,C,29
Middle River @ Union Point - P10A,8/3/2015,648,95.38511805,SouthDelta,C,29
Middle River @ Union Point - P10A,9/9/2015,581,94.75346141,OMR,C,24
Middle River @ Union Point - P10A,9/9/2015,581,94.75346141,SouthDelta,C,24
Middle River @ Union Point - P10A,10/5/2015,616,94.93479848,OMR,BN,25
Middle River @ Union Point - P10A,10/5/2015,616,94.93479848,SouthDelta,BN,25
Middle River @ Union Point - P10A,11/2/2015,675,93.88533024,OMR,BN,28
Middle River @ Union Point - P10A,11/2/2015,675,93.88533024,SouthDelta,BN,28
Middle River @ Union Point - P10A,12/7/2015,710,94.9140377,OMR,BN,34
Middle River @ Union Point - P10A,12/7/2015,710,94.9140377,SouthDelta,BN,34
Middle River @ Union Point - P10A,1/4/2016,601,89.47617765,OMR,BN,31
Middle River @ Union Point - P10A,1/4/2016,601,89.47617765,SouthDelta,BN,31
Middle River @ Union Point - P10A,2/3/2016,488,59.65346245,OMR,BN,38
Middle River @ Union Point - P10A,2/3/2016,488,59.65346245,SouthDelta,BN,38
Middle River @ Union Point - P10A,3/10/2016,321,62.66343249,OMR,BN,25
Middle River @ Union Point - P10A,3/10/2016,321,62.66343249,SouthDelta,BN,25
Middle River @ Union Point - P10A,4/7/2016,328,66.37589317,OMR,BN,28
Middle River @ Union Point - P10A,4/7/2016,328,66.37589317,SouthDelta,BN,28
Middle River @ Union Point - P10A,5/3/2016,461,75.47029728,OMR,BN,46
Middle River @ Union Point - P10A,5/3/2016,461,75.47029728,SouthDelta,BN,46
Middle River @ Union Point - P10A,6/7/2016,319,82.94141541,OMR,BN,25
Middle River @ Union Point - P10A,6/7/2016,319,82.94141541,SouthDelta,BN,25
Middle River @ Union Point - P10A,7/6/2016,222,84.55059684,OMR,BN,13
